SID,Date,h0800,h0900,h1000,h1100,h1200,h1300,h1400,h1500,h1600,h1700,h1800,h1900,h2000,h2100,h2200,h2300,h0000,h0100,h0200,h0300,h0400,h0500,h0600,h0700
1,1/1/23,24660,23801,23135,22428,21634,20824,20019,19166,18371,17737,17244,17068,16997,16679,16112,15435,14827,14252,13765,13349,12931,12566,12219,11888
2,1/2/23,11631,11410,11243,11077,10873,10668,10501,10277,10071,9903,9734,9583,9452,9319,9168,9017,8903,8770,8656,8542,8427,8332,8236,8121
3,1/3/23,8044,7948,7852,7794,7698,7640,7582,7524,7505,7447,7427,7408,7447,7505,7563,7621,7679,7756,7814,7814,7814,7794,7775,7698
4,1/4/23,7621,7563,7505,7427,7369,7290,7229,7167,7127,7065,7004,6937,6891,6891,6869,6846,6869,6891,6891,6891,6891,6914,6959,7004
5,1/5/23,7004,7004,7004,6982,6937,6937,6937,6937,7004,7024,7127,7310,7871,8846,9677,10613,11925,13711,15703,17649,19633,21146,22554,24268
6,1/6/23,26947,29561,31643,32576,32251,30796,28685,26558,24844,23904,23441,23059,22579,21831,20956,20127,19399,18767,18371,18226,18165,18144,17982,17684
7,1/7/23,17244,16803,16342,15952,15667,15578,15560,15560,15524,15489,15453,15292,15131,14899,14684,14450,14198,13928,13656,13367,13149,12985,12858,12767
8,1/8/23,12712,12621,12621,12712,12931,13312,13873,14558,15167,15720,16200,16555,16873,17191,17561,18041,18579,19335,20605,22353,23775,24950,27187,31359
9,1/9/23,36506,41226,45053,47483,48682,48424,47229,45301,43096,40991,38566,36198,33931,31572,29372,27580,26055,24765,23878,23339,23084,23160,23878,25267
10,1/10/23,27671,30866,35281,39942,44806,49986,54240,57595,59894,61063,60623,58451,55022,50865,46511,42614,39289,36429,33894,31786,29941,28561,27732,27338
11,1/11/23,27157,26797,27067,27702,28872,30005,31395,32359,32866,32976,32504,32072,31750,31643,31608,31395,31112,30412,29561,28530,27611,26737,25967,25267
12,1/12/23,24686,24112,23621,23186,22831,22654,22780,23364,24503,26321,28530,30796,32976,35092,37032,38869,40445,42175,43946,45883,47782,49549,51575,53238
13,1/13/23,55114,56652,57406,56934,55997,53646,50777,47611,44436,41581,39060,36921,34752,33049,31465,30100,28872,27885,26917,25996,25209,24503,23853,23288
14,1/14/23,22755,22203,21831,21487,21414,21708,22228,22679,23646,25499,28376,31750,34865,37069,38038,37926,37552,36958,36545,36198,36121,36044,35738,35205
15,1/15/23,34602,34266,34941,35967,36313,36313,37403,40174,44232,48812,52876,55764,57406,57737,57311,56183,54607,52830,50909,48639,46469,44354,42374,40562
16,1/16/23,38983,37403,36006,34640,33231,32144,31077,30100,29341,28623,27976,27277,26827,26677,26917,27368,27429,27067,26767,26797,27067,27217,27067,26469
17,1/17/23,25674,24844,24008,23339,22679,22079,21512,21073,20583,20192,19762,19335,18955,18579,18247,17930,17666,17438,17191,16997,16838,16590,16342,16094
18,1/18/23,15863,15685,15506,15346,15167,14988,14809,14648,14522,14396,14288,14180,14054,13928,13801,13675,13566,13457,13330,13203,13113,12985,12858,12767
19,1/19/23,12657,12548,12420,12310,12237,12127,12035,11962,11870,11796,11723,11760,11852,12072,12310,12511,12803,13276,13873,14504,15131,15649,15881,15756
20,1/20/23,15399,14917,14450,13982,13566,13240,12967,12712,12475,12292,12109,11925,11796,11668,11539,11465,11373,11280,11188,11114,11040,10984,10928,10854
21,1/21/23,10780,10687,10613,10520,10464,10370,10314,10240,10202,10128,10090,10034,9996,9940,9884,9828,9790,9753,9696,9677,9640,9602,9565,9527
22,1/22/23,9489,9433,9357,9301,9206,9168,9149,9112,9074,9017,9017,8979,8941,8922,8903,8865,8808,8789,8770,8732,8713,8694,8675,8637
23,1/23/23,8618,8561,8523,8446,8446,8408,8351,8351,8293,8255,8217,8179,8198,8159,8121,8102,8064,8064,8025,8006,7987,7968,7929,7910
24,1/24/23,7891,7871,7833,7794,7737,7698,7679,7640,7602,7582,7582,7563,7524,7505,7486,7466,7447,7427,7427,7408,7369,7369,7331,7310
25,1/25/23,7290,7249,7208,7167,7127,7106,7086,7086,7065,7045,7045,7004,6982,6959,6914,6914,6891,6869,6846,6846,6801,6801,6756,6756
26,1/26/23,6733,6710,6665,6643,6620,6575,6575,6529,6484,6439,6394,6348,6326,6326,6303,6280,6280,6258,6258,6235,6235,6213,6190,6167
27,1/27/23,6167,6167,6122,6077,6054,6032,6009,6009,6009,6009,6009,5986,5964,5964,5964,5964,5941,5941,5918,5896,5896,5850,5850,5805
28,1/28/23,5805,5782,5760,5737,5760,5760,5737,5737,5715,5715,5715,5715,5715,5715,5715,5692,5692,5692,5692,5692,5692,5669,5669,5669
29,1/29/23,5647,5647,5647,5624,5624,5624,5601,5601,5624,5601,5601,5601,5601,5601,5579,5579,5556,5556,5556,5556,5556,5533,5556,5556
30,1/30/23,5556,5533,5556,5533,5533,5533,5511,5488,5488,5488,5488,5465,5465,5443,5443,5420,5420,5420,5398,5398,5398,5398,5398,5398
31,1/31/23,5398,5375,5375,5352,5352,5352,5307,5307,5307,5307,5307,5307,5284,5284,5284,5262,5262,5239,5239,5239,5216,5239,5239,5239
32,2/1/23,5216,5239,5216,5216,5216,5194,5171,5171,5171,5171,5171,5148,5171,5148,5171,5148,5148,5148,5148,5126,5148,5148,5148,5126
33,2/2/23,5126,5126,5126,5148,5126,5126,5126,5103,5103,5103,5103,5126,5126,5126,5126,5126,5103,5103,5080,5080,5080,5058,5058,5058
34,2/3/23,5058,5058,5035,5058,5035,5035,5035,5035,5035,5012,5035,5035,5035,5035,5035,5012,5012,5012,4990,4990,4990,4990,5035,5058
35,2/4/23,5058,5058,5058,5058,5080,5058,5035,5058,5035,5035,5035,5035,5058,5058,5080,5058,5080,5103,5103,5103,5126,5126,5126,5126
36,2/5/23,5126,5103,5103,5103,5080,5103,5103,5103,5103,5103,5126,5126,5148,5171,5194,5194,5239,5307,5398,5465,5556,5601,5737,5850
37,2/6/23,6054,6371,6620,6756,6824,6891,7004,7065,7167,7249,7331,7408,7505,7563,7544,7466,7369,7290,7167,7086,7004,6914,6824,6778
38,2/7/23,6688,6575,6529,6416,6371,6303,6235,6190,6122,6077,6077,6032,5986,5964,5964,5964,5964,5964,5918,5896,5850,5828,5782,5760
39,2/8/23,5737,5692,5669,5669,5647,5601,5624,5601,5601,5579,5579,5579,5556,5556,5556,5556,5511,5465,5420,5398,5398,5398,5398,5398
40,2/9/23,5375,5352,5352,5352,5330,5330,5307,5330,5307,5307,5284,5284,5284,5284,5284,5284,5262,5239,5239,5262,5239,5262,5284,5262
41,2/10/23,5262,5262,5239,5216,5239,5239,5216,5216,5216,5216,5216,5216,5216,5216,5216,5216,5216,5194,5216,5194,5194,5194,5171,5148
42,2/11/23,5148,5171,5148,5126,5126,5126,5126,5126,5126,5148,5126,5148,5126,5148,5148,5148,5148,5171,5171,5148,5126,5148,5126,5126
43,2/12/23,5148,5148,5126,5148,5148,5148,5148,5148,5126,5148,5171,5148,5148,5148,5148,5148,5126,5148,5148,5148,5126,5148,5126,5126
44,2/13/23,5103,5103,5080,5103,5080,5080,5080,5058,5058,5035,5035,5058,5058,5035,5035,5035,5035,5035,5035,5012,5012,5012,4990,4990
45,2/14/23,4990,4990,4990,4967,4967,4967,4967,4967,4967,4967,4967,4967,4967,4967,4944,4922,4922,4922,4922,4922,4899,4899,4899,4899
46,2/15/23,4899,4899,4899,4899,4899,4876,4899,4922,4922,4922,4899,4899,4899,4876,4899,4876,4876,4854,4854,4831,4831,4831,4854,4854
47,2/16/23,4831,4854,4854,4854,4831,4831,4831,4831,4831,4831,4831,4831,4831,4831,4808,4808,4808,4808,4786,4808,4786,4786,4786,4786
48,2/17/23,4786,4786,4786,4786,4786,4763,4763,4763,4763,4763,4763,4786,4763,4763,4763,4763,4763,4740,4740,4763,4740,4740,4763,4740
49,2/18/23,4740,4740,4718,4718,4718,4740,4740,4740,4740,4740,4763,4740,4763,4740,4740,4740,4718,4718,4718,4695,4718,4695,4718,4718
50,2/19/23,4718,4695,4718,4695,4718,4695,4695,4695,4695,4695,4695,4695,4695,4695,4695,4695,4695,4672,4672,4672,4672,4672,4672,4695
51,2/20/23,4672,4650,4650,4650,4650,4672,4650,4672,4650,4650,4650,4650,4650,4650,4650,4650,4650,4627,4627,4650,4627,4627,4627,4627
52,2/21/23,4627,4627,4627,4605,4605,4605,4605,4605,4627,4627,4627,4627,4627,4627,4627,4605,4627,4627,4627,4627,4605,4627,4627,4605
53,2/22/23,4627,4605,4627,4627,4627,4627,4627,4627,4605,4627,4605,4605,4627,4627,4627,4627,4627,4627,4627,4627,4627,4627,4627,4627
54,2/23/23,4627,4627,4650,4627,4627,4627,4650,4650,4650,4627,4650,4627,4605,4605,4584,4584,4584,4584,4584,4562,4562,4584,4562,4584
55,2/24/23,4584,4562,4562,4562,4562,4562,4562,4584,4562,4584,4562,4562,4584,4605,4650,4672,4718,NA,4763,4786,NA,NA,4876,4876
56,2/25/23,4922,4944,4967,4990,5012,5012,5012,5058,5126,5171,5216,5262,5284,5330,5352,5398,5420,5465,5488,5511,5533,5533,5533,5556
57,2/26/23,5533,5488,5465,5443,5420,5420,5511,5692,5873,5964,5964,6032,6122,6326,6507,6643,6710,6733,6710,6733,6710,6688,6665,6597
58,2/27/23,6529,6484,6462,6439,6439,6462,6552,6778,7167,7775,8484,9715,11943,14234,15613,16094,16041,15667,15042,14360,13566,12840,12127,11520
59,2/28/23,11058,10631,10352,10202,10221,10221,10221,10202,10352,10743,11446,12530,13548,14288,14648,14612,14378,14000,13584,13131,12657,12182,11760,11336
60,3/1/23,11003,10706,10464,10258,10128,10109,10333,10817,11465,12090,12657,13385,14036,14504,14719,14827,14791,14648,14396,14036,13602,13131,12639,12237
61,3/2/23,11833,11446,11077,10780,10501,10221,9978,9753,9546,9376,9187,9017,8884,8770,8675,8599,8484,8389,8313,8255,8217,8179,8121,8064
62,3/3/23,8006,7929,7871,7814,7717,7640,7602,7544,7486,7447,7350,7331,7269,7208,7167,7106,7065,7024,6982,6959,6959,6959,6982,7004
63,3/4/23,7004,7004,6982,6982,6959,6937,6914,6914,6869,6846,6801,6801,6778,6756,6710,6688,6665,6643,6643,6620,6643,6665,6710,6756
64,3/5/23,6733,6710,6688,6665,6643,6597,6620,6575,6575,6552,6529,6552,6529,6552,6575,6597,6643,6665,6756,6801,6801,6869,6891,6914
65,3/6/23,6869,6846,6869,6914,6982,7086,7229,7310,7331,7331,7310,7249,7208,7147,7065,7004,6982,6982,6982,6982,6959,6937,6869,6846
66,3/7/23,6801,6801,6756,6733,6710,6756,6801,6846,7004,7167,7331,7447,7602,7814,8006,8179,8332,8389,8446,8484,8523,8561,8599,8599
67,3/8/23,8561,8484,8427,8351,8274,8217,8121,8083,8044,8006,7948,7891,7852,7794,7794,7852,7987,8121,8313,8694,9263,9696,9865,9809
68,3/9/23,9753,9771,9828,9978,10202,10538,10761,10854,10854,10687,10464,10165,9940,9677,9489,9319,9206,9093,8998,8903,8808,8713,8599,8484
69,3/10/23,8389,8293,8198,8121,8064,8025,8044,8083,8389,8960,9903,11040,12402,14648,17666,21243,24450,27338,30342,33488,36545,39787,43500,47654
70,3/11/23,51664,55068,57406,58786,58404,55903,51619,46469,41030,36159,32000,28996,27127,25908,25065,24555,24086,23518,22881,22129,21243,20474,20279,19166
71,3/12/23,18330,17789,17103,16643,16218,15827,15471,15149,14881,14612,14324,14108,13891,13729,13566,13457,13367,13367,13258,13240,13240,13222,13258,13312
72,3/13/23,13421,13602,13801,14054,14360,14666,15006,15310,15524,15560,15542,15453,15542,16147,17455,19633,22503,25733,28934,31964,34828,37217,38528,38717
73,3/14/23,37963,36236,33820,31112,28592,26618,25238,24424,23801,23288,22679,22104,21659,21267,21365,22005,22554,22579,22528,22303,22129,21881,21856,21881
74,3/15/23,22154,22906,24634,28007,32432,37739,43257,49028,55161,62096,70287,79278,88578,97312,104711,110291,114217,115123,112900,108390,101168,92053,82082,72263
75,3/16/23,63089,55717,50073,45841,42694,40212,38151,36275,34602,32976,31608,30342,29278,28407,27429,26558,25820,25123,24581,23982,23467,22982,22579,22129
76,3/17/23,21708,21267,20890,20518,20192,19912,19633,19357,19103,18871,18600,18330,18144,17877,17702,17526,17350,17173,17032,16891,16750,16608,16484,16360
77,3/18/23,16200,16023,15898,15703,15613,15471,15346,15221,15113,15006,14917,14845,14719,14576,14486,14360,14306,14180,14090,14018,13928,13855,13765,13729
78,3/19/23,13638,13530,13457,13367,13276,13203,13149,13076,13022,12949,12912,12821,12803,12712,12676,12584,12530,12475,12438,12402,12402,12383,12420,12456
79,3/20/23,12548,12748,13167,13656,14396,15417,16520,17666,18829,19933,20868,21708,22179,22328,22253,21930,21610,21292,21955,24372,28345,32072,34340,34677
80,3/21/23,33525,31501,29309,27519,25879,24477,23313,22253,21463,20868,20236,19740,19208,18683,18226,17842,17578,17191,16926,16697,16449,16236,16058,15881
81,3/22/23,15720,15542,15382,15239,15149,15006,14881,14755,14648,14558,14432,14324,14252,14144,14054,13964,13891,13819,13729,13693,13656,13638,13620,13638
82,3/23/23,13620,13584,13548,13457,13439,13349,13312,13258,13185,13149,13113,13113,13113,13113,13131,13167,13222,13367,13620,13928,14216,14486,14666,14755
83,3/24/23,14791,14791,14791,14791,14719,14540,14342,14126,13910,13783,13620,13548,13385,13258,13131,12985,12876,12785,12748,12730,12730,12730,12676,12621
84,3/25/23,12511,12365,12237,12090,11998,11907,11833,11723,11631,11594,11539,11446,11391,11336,11262,11169,11077,11003,10966,10910,10836,10780,10761,10687
85,3/26/23,10613,10557,10501,10464,10389,10370,10333,10296,10258,10221,10184,10165,10109,10090,10034,9978,9922,9903,9847,9809,9753,9715,9696,9659
86,3/27/23,9640,9565,9527,9489,9433,9395,9357,9357,9301,9282,9244,9225,9187,9130,9112,9074,9055,9036,8998,8960,8941,8903,8865,8846
87,3/28/23,8846,8808,8789,8789,8751,8732,8713,8713,8694,8694,8656,8637,8637,8618,8618,8580,8561,8523,8504,8465,8484,8484,8523,8637
88,3/29/23,8865,9338,10071,11040,12145,13765,16555,20192,24060,26917,28222,27976,26410,24320,22253,20474,19145,18185,17578,17209,16944,16697,16520,16413
89,3/30/23,16325,16236,16129,16076,16165,16395,16838,17367,17807,18185,18725,19293,19933,20605,20956,20736,20171,19463,18704,18041,17490,16997,16608,16254
90,3/31/23,15898,15613,15310,15060,14827,14612,14396,14180,14036,13837,13711,13566,13385,13258,13094,13003,12876,12821,12767,12748,12748,12803,12785,12712
91,4/1/23,12676,12603,12530,12456,12365,12292,12200,12090,11980,11870,11778,11668,11557,11483,11373,11262,11188,11095,11040,10966,10873,10817,10761,10724
92,4/2/23,10687,10668,10613,10575,10538,10501,10501,10445,10389,10352,10333,10333,10296,10277,10277,10240,10202,10184,10184,10240,10314,10370,10426,10464
93,4/3/23,10482,10464,10464,10464,10408,10370,10314,10296,10314,10258,10277,10202,10146,10109,10071,10015,10015,9959,9922,9922,9922,9903,9884,9847
94,4/4/23,9809,9771,9734,9734,9677,9659,9640,9602,9583,9546,9508,9433,9357,9282,9225,9149,9093,9036,8960,8884,8846,8808,8770,8732
95,4/5/23,8713,8675,8675,8656,8618,8599,8580,8580,8561,8542,8504,8504,8465,8427,8408,8370,8313,8313,8274,8274,8236,8236,8217,8179
96,4/6/23,8159,8140,8140,8102,8102,8102,8083,8083,8064,8044,8025,8006,8006,7968,7968,7948,7929,7910,7910,7891,7852,7852,7814,7794
97,4/7/23,7775,7794,7794,7794,7775,7775,7794,7756,7756,7737,7756,7794,7833,7891,7891,7929,7948,7987,8044,8102,8217,8293,8446,8637
98,4/8/23,8998,9470,10165,10910,11668,12273,12657,12785,12821,12821,12803,12840,12858,12912,12912,12803,12676,12475,12365,12456,12821,13185,13385,13349
99,4/9/23,13185,13003,12840,12712,12566,12420,12273,12109,11943,11815,11704,11576,11446,11373,11243,11151,11021,10928,10836,10761,10668,10557,10501,10426
100,4/10/23,10370,10296,10296,10258,10221,10202,10184,10165,10109,10071,10034,9996,9978,9922,9884,9828,9790,9734,9696,9659,9583,9583,9565,9546
101,4/11/23,9565,9602,9621,9659,9734,9771,9809,9847,9847,9865,9828,9809,9790,9809,9753,9734,9696,9659,9602,9583,9602,9640,9696,9790
102,4/12/23,9903,9996,10128,10240,10333,10370,10389,10389,10408,10426,10426,10408,10389,10352,10389,10464,10575,10631,10538,10370,10240,10184,10165,10184
103,4/13/23,10202,10240,10296,10277,10296,10296,10277,10240,10258,10333,10408,10352,10240,10053,9940,9865,9790,9771,9734,9659,9602,9565,9527,9508
104,4/14/23,9470,9452,9414,9414,9376,9376,9357,9319,9263,9225,9206,9187,9149,9093,9036,9036,9017,8998,8960,8960,8922,8903,8884,8865
105,4/15/23,8846,8827,8808,8808,8808,8789,8770,8751,8713,8656,8637,8561,8504,8408,8351,8351,8389,8389,8389,8351,8332,8313,8293,8274
106,4/16/23,8274,8274,8274,8274,8274,8274,8255,8274,8255,8274,8236,8236,8217,8198,8159,8140,8121,8102,8083,8064,8044,8025,8025,8025
107,4/17/23,8025,8025,8044,8083,8102,8140,8159,8159,8159,8159,8140,8121,8121,8102,8083,8083,8044,8025,8006,7987,7968,7968,7968,7929
108,4/18/23,7948,7968,8006,8044,8083,8083,8064,8083,8083,8044,7968,7871,7794,7814,7833,7833,7794,7833,7871,7871,7871,7871,7871,7891
109,4/19/23,7891,7871,7910,7910,7929,7891,7891,7871,7852,7756,7679,7621,7602,7602,7602,7602,7621,7621,7621,7621,7621,7602,7582,7582
110,4/20/23,7544,7544,7544,7524,7505,7505,7486,7466,7447,7408,7389,7369,7350,7331,7350,7350,7350,7311,7292,7253,7253,7214,7214,7195
111,4/21/23,7175,7156,7156,7156,7136,7136,7136,7117,7117,7097,7097,7117,7117,7136,7117,7097,7078,7058,7039,7019,7000,7000,6978,6957
112,4/22/23,6957,6957,6957,6957,7000,7019,7039,7097,7311,7602,7891,8083,8159,8274,8370,8370,8351,8370,8293,8198,8140,8121,8140,8159
113,4/23/23,8179,8236,8255,8293,8351,8389,8389,8446,8427,8446,8465,8446,8446,8465,8427,8446,8446,8465,8484,8504,8523,8542,8580,8599
114,4/24/23,8637,8713,8770,8846,8865,8922,8941,8903,8865,8846,8808,8789,8770,8751,8732,8694,8656,8656,8618,8618,8599,8637,8637,8675
115,4/25/23,8732,8808,8846,8903,8922,8998,9263,10221,11336,11998,12273,12365,12420,12420,12383,12347,12328,12328,12328,12273,12273,12273,12292,12273
116,4/26/23,12310,12292,12292,12292,12255,12292,12273,12255,12273,12273,12219,12182,12164,12145,12127,12109,12072,12054,12035,12035,12017,12035,12035,12054
117,4/27/23,12127,12164,12182,12200,12200,12237,12255,12237,12219,12182,12164,12164,12145,12127,12127,12109,12090,12090,12090,12072,12054,12072,12072,12109
118,4/28/23,12127,12219,12310,12365,12420,12475,12475,12475,12475,12456,12438,12420,12420,12402,12383,12347,12328,12328,12310,12328,12328,12347,12383,12420
119,4/29/23,12456,12530,12621,12657,12730,12785,12821,12840,12876,12931,13022,13022,12931,12858,12767,12748,12712,12694,12694,12712,12730,12748,12803,12840
120,4/30/23,12912,13003,13076,13113,13131,13185,13258,13330,13367,13330,13312,13312,13312,13294,13258,13240,13203,13167,13167,13185,13203,13222,13258,13349
121,5/1/23,13475,13584,13747,13837,13891,13891,13910,13891,13855,13819,13819,13729,13711,13638,13566,13620,13747,13946,14090,14162,14180,14162,14162,14198
