SID,Date,h0800,h0900,h1000,h1100,h1200,h1300,h1400,h1500,h1600,h1700,h1800,h1900,h2000,h2100,h2200,h2300,h0000,h0100,h0200,h0300,h0400,h0500,h0600,h0700
122,5/2/23,14234,14252,14270,14288,14306,14360,14378,14396,14324,14270,14234,14216,14180,14126,14090,14036,14018,14018,13982,14000,13982,14000,13982,13982
123,5/3/23,13982,13964,14000,13982,14018,14018,14036,14054,14072,14054,14018,13964,13946,13910,13873,13855,13855,13855,13837,13837,13783,13765,13729,13729
124,5/4/23,13729,13729,13693,13638,13620,13638,13656,13638,13638,13584,13548,13475,13494,13439,13403,13349,13294,13258,13276,13294,13312,13349,13367,13367
125,5/5/23,13349,13349,13349,13312,13349,13457,13964,14648,15149,15382,15506,15560,15578,15613,15596,15542,15542,15578,15613,15649,15703,15720,15720,15738
126,5/6/23,15738,15774,15756,15703,15738,15756,15774,15827,15845,15845,15845,15827,15881,15916,15969,15987,16023,16058,16129,16254,16360,16537,16679,16909
127,5/7/23,17120,17385,17702,17947,18330,18454,18641,18850,19061,19251,19420,19505,19484,19357,19145,18934,18683,18433,18288,18103,17947,17842,17719,17631
128,5/8/23,17561,17508,17438,17402,17367,17314,17244,17173,17156,17103,17068,17050,17015,16944,16926,16873,16838,16838,16856,16856,16873,16856,16803,16767
129,5/9/23,16767,16785,16750,16750,16803,16750,16750,16750,16732,16732,16732,16785,16873,16962,16962,16997,17050,17103,17085,17068,17068,17015,16926,16891
130,5/10/23,16856,16838,16820,16785,16785,16732,16714,16679,16626,16573,16520,16431,16378,16360,16325,16254,16165,16129,16112,16112,16112,16112,16112,16112
131,5/11/23,16094,16076,16076,16094,16076,16058,16023,15952,15916,15898,15881,15863,15792,15720,15667,15613,15613,15720,15667,15685,15649,15685,15667,15703
132,5/12/23,15738,15774,15774,15809,15827,15809,15738,15649,15631,15613,15613,15578,15542,15542,15560,15649,15738,15809,15827,15863,15881,15916,15881,15809
133,5/13/23,15613,15506,15435,15417,15435,15471,15489,15489,15524,15506,15506,15471,15453,15417,15417,15399,15399,15399,15399,15417,15471,15471,15506,15524
134,5/14/23,15578,15631,15685,15720,15774,15756,15792,15792,15756,15667,15596,15524,15489,15524,15524,15560,15560,15542,15596,15578,15613,15631,15649,15703
135,5/15/23,15774,15809,15827,15863,15898,15916,15916,15898,15898,15863,15809,15774,15685,15667,15596,15613,15578,15667,15774,15863,15916,15934,15987,15969
136,5/16/23,15952,15916,15952,15987,16023,16023,16023,16023,15969,15916,15863,15809,15792,15756,15756,15738,15738,15703,15703,15738,15738,15756,15792,15827
137,5/17/23,15863,15881,15916,15952,15969,15969,15969,16005,15987,15952,15952,15952,15916,15898,15881,15863,15827,15827,15792,15792,15792,15809,15845,15863
138,5/18/23,15863,15898,15881,15916,15934,15916,15916,15934,15916,15898,15845,15863,15845,15827,15792,15756,15756,15809,15845,15863,15881,15916,15934,15916
139,5/19/23,15881,15863,15898,15898,15952,15969,15952,15934,15916,15969,16023,15987,15916,15916,15845,15827,15774,15774,15774,15792,15792,15845,15881,15934
140,5/20/23,15987,16041,16129,16165,16165,16147,16094,16058,15987,15898,15809,15774,15685,15631,15578,15613,15667,15756,15774,15845,15845,15827,15863,15881
141,5/21/23,15881,15916,15952,15969,15969,15969,15934,15952,15916,15916,15898,15845,15827,15792,15774,15756,15738,15738,15756,15738,15738,15774,15827,15827
142,5/22/23,15863,15898,15934,15952,15987,15969,15934,15934,15934,15881,15863,15809,15809,15792,15756,15703,15720,15703,15703,15685,15685,15703,15703,15738
143,5/23/23,15738,15792,15809,15827,15863,15898,15916,15916,15898,15863,15845,15774,15774,15720,15685,15649,15649,15667,15667,15685,15685,15685,15667,15596
144,5/24/23,15453,15346,15167,14934,14719,14522,14342,14180,14090,14018,13982,13928,13910,13891,13855,13855,13837,13801,13801,13801,13783,13801,13801,13819
145,5/25/23,13837,13873,13891,13891,13910,13910,13873,13855,13855,13819,13801,13783,13783,13747,13711,13711,13675,13656,13638,13638,13638,13620,13602,13602
146,5/26/23,13620,13638,13638,13656,13675,13656,13656,NA,13656,13620,13584,13584,13566,13530,13530,13548,13548,13548,13530,13530,13512,13494,13494,13494
147,5/27/23,13494,13512,13512,13494,13512,13512,13530,13512,13530,13548,13548,13512,13475,13457,13439,13403,13367,13385,13385,13385,13385,13367,13367,13385
148,5/28/23,13421,13439,13439,13439,13439,13439,13457,13421,13421,13385,13367,13349,13367,13367,13421,13475,13494,13457,13403,13385,13330,13330,13367,13403
149,5/29/23,13439,13457,13475,13475,13475,13494,13494,13512,13494,13512,13475,13421,13403,13367,13367,13330,13312,13276,13276,13276,13312,13312,13330,13312
150,5/30/23,13240,13113,12949,12803,12730,12676,12657,12694,12639,12639,12603,12584,12566,12548,12511,12493,12493,12475,12438,12438,12456,12438,12456,12456
151,5/31/23,12475,12475,12511,12493,12475,12475,12493,12493,12475,12456,12456,12456,12420,12420,12402,12402,12402,12365,12383,12365,12383,12383,12383,12402
152,6/1/23,12420,12456,12456,12475,12475,12493,12475,12493,12475,12438,12420,12402,12383,12402,12383,12383,12347,12347,12328,12310,12310,12310,12328,12328
153,6/2/23,12347,12365,12383,12402,12402,12402,12383,12383,12347,12347,12347,12328,12310,12273,12255,12219,12200,12200,12182,12164,12164,12164,12145,12145
154,6/3/23,12127,12145,12164,12200,12219,12273,12273,12273,12255,12273,12255,12255,12219,12237,12237,12219,12200,12219,12182,12145,12145,12164,12164,12182
155,6/4/23,12200,12219,12219,12219,12237,12255,12219,12200,12182,12127,12072,12035,12035,12017,12017,11980,11998,11980,11962,11980,11962,11962,11980,11998
156,6/5/23,11998,12035,12035,12072,12035,12054,12072,12054,12054,12017,12017,11980,11980,11962,11962,11943,11925,11925,11925,11925,11962,11980,11980,12017
157,6/6/23,12017,12017,12017,12017,12035,12017,12017,12017,12017,11998,12017,11962,11980,11980,11998,12035,11998,12017,12072,12072,12054,12035,12035,11998
158,6/7/23,11888,11741,11557,11410,11280,11225,11169,11132,11132,11132,11132,11151,11132,11132,11114,11095,11095,11095,11095,11114,11095,11077,11077,11095
159,6/8/23,11114,11132,11169,11206,11262,11262,11243,11243,11225,11225,11206,11169,11169,11225,11188,11151,11114,11095,11095,11077,11077,11077,11077,11095
160,6/9/23,11114,11058,11077,11077,11058,11040,11058,11040,11003,10984,10984,10966,10947,10947,10947,10947,10984,11058,11114,11132,11077,11058,11040,11058
161,6/10/23,11040,11021,11003,11003,11021,11021,11003,11021,11040,11021,11021,11003,10947,10873,10836,10836,10854,10891,10891,10891,10873,10873,10854,10854
162,6/11/23,10873,10910,10891,10891,10891,10891,10873,10854,10854,10836,10836,10836,10836,10854,10817,10817,10799,10799,10780,10817,10854,10891,10910,10910
163,6/12/23,10910,10910,10910,10891,10891,10891,10873,10854,10873,10854,10817,10817,10836,10891,10910,10873,10836,10799,10761,10780,10780,10780,10780,10799
164,6/13/23,10817,10836,10873,10891,10873,10873,10873,10891,11003,11114,11114,11058,10984,10984,11021,11003,10966,10836,10799,10761,10724,10724,10743,10761
165,6/14/23,10780,10799,10817,10817,10854,10854,10854,10873,10910,10910,10910,10836,10743,10687,10743,10873,10966,10947,10817,10724,10650,10631,10631,10631
166,6/15/23,10631,10650,10650,10650,10650,10613,10594,10594,10631,10780,10891,10947,10910,10799,10743,10706,10668,10668,10668,10668,10706,10743,10761,10724
167,6/16/23,10687,10650,10613,10631,10557,10538,10501,10501,10538,10613,10650,10650,10613,10575,10557,10557,10520,10464,10445,10445,10464,10464,10464,10464
168,6/17/23,10482,10482,10482,10501,10464,10445,10464,10445,10464,10426,10426,10408,10408,10408,10389,10389,10408,10426,10482,10575,10594,10613,10631,10631
169,6/18/23,10668,10668,10687,10706,10706,10668,10687,10668,10631,10650,10650,10631,10631,10613,10613,10613,10613,10594,10594,10613,10594,10594,10575,10594
170,6/19/23,10613,10613,10594,10613,10594,10613,10613,10613,10724,10817,10854,10836,10836,10854,10817,10724,10650,10631,10594,10575,10575,10538,10538,10538
171,6/20/23,10538,10538,10557,10575,10557,10557,10538,10557,10575,10706,10780,10817,10799,10799,10761,10761,10687,10613,10575,10538,10520,10501,10501,10520
172,6/21/23,10501,10482,10501,10482,10482,10482,10520,10501,10501,10482,10482,10426,10408,10408,10370,10370,10370,10370,10370,10352,10333,10333,10333,10296
173,6/22/23,10277,10296,10296,10333,10314,10296,10277,10277,10296,10258,10221,10221,10221,10184,10202,10221,10202,10202,10202,10202,10184,10202,10165,10165
174,6/23/23,10165,10165,10146,10165,10165,10146,10165,10146,10165,10184,10165,10128,10128,10109,10109,10128,10146,10128,10128,10128,10128,10109,10109,10202
175,6/24/23,10352,10464,10520,10557,10557,10575,10594,10575,10557,10557,10538,10538,10520,10557,10557,10557,10575,10575,10557,10557,10557,10557,10520,10501
176,6/25/23,10501,10520,10520,10538,10520,10501,10482,10501,10501,10482,10482,10501,10501,10482,10501,10520,10501,10501,10501,10482,10482,10482,10520,10520
177,6/26/23,10520,10538,10520,10501,10520,10501,10501,10501,10482,10482,10464,10482,10538,10575,10631,10668,10668,10668,10668,10668,10687,10687,10706,10668
178,6/27/23,10687,10668,10668,10650,10631,10613,10594,10575,10613,10631,10650,10631,10631,10613,10613,10594,10557,10482,10445,10426,10408,10389,10370,10370
179,6/28/23,10370,10370,10389,10389,10389,10389,10408,10408,10408,10408,10426,10426,10426,10408,10426,10445,10445,10426,10426,10408,10408,10408,10408,10408
180,6/29/23,10389,10389,10370,10370,10370,10370,10333,10352,10333,10352,10352,10352,10352,10352,10370,10464,10575,10650,10706,10724,10724,10668,10538,10426
181,6/30/23,10389,10333,10333,10314,10333,10296,10314,10277,10277,10277,10296,10277,10277,10258,10277,10314,10352,10352,10333,10370,10352,10389,10408,10408
182,7/1/23,10408,10408,10408,10426,10426,10389,10352,10389,10389,10408,10426,10426,10426,10426,10426,10426,10445,10445,10445,10464,10501,10575,10650,10706
183,7/2/23,10761,10817,10799,10706,10631,10594,10575,10575,10575,10557,10557,10557,10557,10538,10538,10538,10575,10594,10575,10594,10557,10557,10557,10650
184,7/3/23,10761,10891,10966,11003,11003,11021,11021,11040,11003,11021,11021,11003,11003,11021,11003,11003,11021,11021,11040,11021,11003,11003,10984,10966
185,7/4/23,10984,10984,10984,10966,10966,10984,10966,10984,11003,10984,10984,10984,10966,10984,11003,11021,11021,11003,11003,11003,10984,10966,10947,10947
186,7/5/23,10947,10947,10928,10928,10928,10928,10910,10910,10910,10947,10947,10947,10947,10928,10928,10947,10947,10966,10947,10966,10966,10947,10928,10910
187,7/6/23,10928,10910,10928,10928,10910,10910,10891,10910,10910,10910,10910,10910,10910,10928,10928,10947,10966,10947,10947,10947,10910,10910,10910,10910
188,7/7/23,10910,10928,10928,10928,10947,10928,10910,10910,10891,10891,10891,10854,10854,10854,10873,10873,10891,10891,10910,10910,10891,10891,10873,10891
189,7/8/23,10891,10891,10891,10873,10873,10854,10854,10854,10854,10836,10854,10854,10836,10854,10836,10854,10891,10910,10910,10910,10928,10928,10910,10928
190,7/9/23,10947,10947,10966,10966,10966,10966,10966,10966,10947,10947,10966,10947,10966,10984,10966,11003,11003,10984,10984,10984,10984,11003,10984,10984
191,7/10/23,10984,11003,10984,10984,10984,10966,10966,10947,10947,10966,10966,10966,10966,10984,10984,10984,11003,11003,10984,10966,10966,10984,10966,10947
192,7/11/23,10966,10947,10966,10966,10928,10947,10947,10928,10928,10966,11003,11040,11132,11151,11114,11021,11021,10984,11021,11021,11058,11077,11114,11095
193,7/12/23,11077,11077,11095,11077,11077,11095,11077,11058,11077,11040,11040,11040,11040,11077,11077,11077,11077,11077,11095,11095,11095,11095,11077,11095
194,7/13/23,11058,11058,11058,11058,11040,11040,11040,11040,11040,11058,11058,11040,11003,10966,10928,10910,10910,10910,10928,10910,10947,10928,10947,10928
195,7/14/23,10910,10910,10910,10910,10891,10891,10910,10910,10873,10891,10891,10891,10891,10910,10910,10910,10928,10928,10928,10947,10928,10910,10910,11021
196,7/15/23,11188,11280,11317,11317,11336,11317,11336,11336,11336,11354,11354,11336,11354,11354,11373,11354,11373,11354,11373,11373,11373,11373,11354,11336
197,7/16/23,11336,11336,11336,11336,11317,11336,11354,11336,11354,11354,11373,11354,11373,11391,11391,11391,11391,11391,11391,11373,11391,11373,11373,11354
198,7/17/23,11354,11354,11336,11336,11336,11354,11317,11336,11354,11336,11336,11336,11336,11354,11336,11373,11354,11373,11354,11354,11354,11354,11354,11336
199,7/18/23,11336,11336,11317,11299,11317,11317,11317,11317,11317,11299,11317,11317,11336,11336,11336,11336,11317,11354,11336,11354,11354,11336,11336,11317
200,7/19/23,11317,11299,11299,11280,11280,11280,11280,11299,11299,11299,11280,11280,11280,11299,11299,11317,11317,11336,11336,11317,11336,11317,11336,11299
201,7/20/23,11317,11299,11299,11299,11280,11299,11280,11280,11280,11262,11243,11262,11280,11280,11280,11317,11336,11336,11336,11317,11299,11299,11299,11262
202,7/21/23,11225,11132,11095,11058,11040,11040,11021,11021,11040,11040,10984,11021,11021,11003,11003,11021,11040,11040,11040,11040,11040,11021,11003,11040
203,7/22/23,11021,11021,11003,11003,10984,NA,NA,10984,11003,11003,11021,10984,11003,11003,11040,11040,11058,11058,11040,11040,11021,11021,11040,11040
204,7/23/23,11003,11003,11003,11021,10984,11003,11003,10984,11003,11040,11040,11003,11003,11021,11021,11021,11021,11058,11040,11021,11040,11040,11040,11040
205,7/24/23,11040,11021,11021,11021,11040,11021,11021,10984,10984,10984,11003,11021,11021,11040,11021,11021,11003,11003,11003,11003,11003,10984,11003,11021
206,7/25/23,10984,10984,10984,10966,10947,10947,10947,10984,10966,10984,10966,10966,11003,11003,11003,11003,11021,11021,11021,11021,11003,11003,10984,10984
207,7/26/23,10984,10984,11003,10966,10947,10966,10966,10984,10984,10984,11003,10984,10984,10966,10984,11003,11021,11021,11021,11003,10984,11003,11003,11021
208,7/27/23,11003,11003,11003,10984,10966,10966,10966,10966,10984,10984,10984,10984,10984,10984,10984,10984,10966,10966,10984,10984,10984,10984,11003,11003
209,7/28/23,10984,10966,10984,10966,10984,10984,11003,NA,10984,10966,10947,10947,10947,10947,10966,10947,10966,10966,10966,10984,10984,11003,11003,11003
210,7/29/23,11003,11003,10984,10984,10947,10966,10966,10947,10928,10947,10947,10947,10966,10984,10966,10966,10966,10984,10984,10984,10984,10966,10984,11003
211,7/30/23,11003,10984,10984,11003,10947,10966,10928,10910,10928,10910,10947,10910,10928,10928,10928,10928,10947,10947,10947,10928,10928,10966,10966,10984
212,7/31/23,10966,10984,10984,10947,10966,10947,10928,10966,10947,10947,10947,10947,10947,10928,10947,10947,10947,10966,10966,10966,10984,10966,10984,10966
213,8/1/23,10966,10966,10947,10947,10928,10928,10928,10928,10928,10928,10928,10947,10928,10928,10947,10966,10966,10966,10966,10947,10947,10966,10947,10966
214,8/2/23,10966,10947,10928,10947,10928,10947,10947,10947,10947,10928,10928,10966,10966,10966,10947,11003,11077,11132,11188,11206,11243,11280,11317,11373
215,8/3/23,11354,11299,11262,11206,11169,11077,11040,11003,10966,10928,10873,10836,10817,10891,10928,10984,10966,10928,10891,10873,10891,10873,10873,10854
216,8/4/23,10854,10836,10836,10836,10817,10817,10817,10836,10836,10799,10799,10780,10761,10761,10761,10724,10761,10780,10761,10743,10724,10724,10724,10724
217,8/5/23,10706,10687,10706,10687,10706,10706,10668,10687,10706,10724,10687,10687,10687,10687,10743,10780,10854,10928,10966,11003,11003,11021,11058,11040
218,8/6/23,11040,11040,10984,10947,10891,10817,10761,10743,10687,10687,10706,10687,10706,10706,10724,10743,10706,10706,10668,10687,10706,10724,10724,10668
219,8/7/23,10650,10650,10687,10687,10687,10650,10668,10687,10650,10650,10650,10687,10706,10706,10706,10706,10687,10687,10687,10687,10706,10706,10724,10743
220,8/8/23,10743,10724,10687,10687,10687,10724,10687,10687,10687,10687,10743,10761,10836,10873,10910,10928,10873,10817,10799,10743,10668,10594,10575,10594
221,8/9/23,10575,10575,10557,10520,10482,10464,10464,10464,10538,10650,10668,10575,10482,10464,10520,10613,10668,10668,10668,10668,10650,10631,10613,10631
222,8/10/23,10631,10631,10594,10631,10613,10613,10594,10613,10575,10594,10594,10575,10613,10594,10613,10613,10631,10631,10631,10631,10631,10631,10631,10575
223,8/11/23,10520,10445,10426,10370,10389,10370,10352,10370,10352,10389,10370,10408,10389,10408,10408,10389,10408,10389,10408,10426,10501,10557,10594,10594
224,8/12/23,10501,10445,10408,10352,10389,10370,10370,10389,10370,10370,10370,10389,10389,10389,10408,10389,10389,10389,10352,10370,10370,10389,10370,10370
225,8/13/23,10370,10370,10370,10370,10370,10352,10389,10389,10389,10370,10370,10370,10370,10389,10389,10408,10389,10408,10408,10408,10370,10370,10389,10352
226,8/14/23,10389,10370,10352,10352,10333,10333,10352,10370,10370,10408,10389,10408,10426,10408,10408,10408,10408,10408,10408,10408,10389,10389,10352,10333
227,8/15/23,10352,10333,10370,10370,10370,10370,10352,10389,10370,10370,10352,10389,10389,10389,10370,10370,10389,10389,10389,10352,10370,10370,10370,10352
228,8/16/23,10352,10333,10352,10333,10352,10333,10352,10314,10333,10352,10333,10333,10370,10352,10370,10389,10389,10408,10370,10352,10352,10370,10352,10314
229,8/17/23,10240,10184,10146,10109,10109,10090,10090,10109,10128,10128,10109,10128,10128,10128,10146,10146,10202,10296,10333,10314,10277,10258,10258,10258
230,8/18/23,10258,10258,10240,10240,10240,10221,10202,10221,10258,10240,10258,10202,10090,10034,9959,9959,9978,10034,10053,10071,10071,10053,10053,10053
231,8/19/23,10071,10053,10071,10053,10034,10015,10053,10071,10090,10090,10071,10071,10090,10090,10090,10090,10109,10090,10109,10109,10090,10090,10071,10034
232,8/20/23,9978,9884,9847,9828,9790,9771,9771,9771,9771,9771,9734,9659,9583,9489,9470,9527,9621,9734,9771,9790,9809,9809,9809,9771
233,8/21/23,9809,9809,9790,9771,9771,9771,9753,9753,9771,9790,9809,9809,9809,9809,9828,9828,9828,9847,9828,9809,9809,9790,9809,9809
