RunDesignationLookUpID,RunDesignation,LookupDate,MinLength1,MaxLength1,MinLength2,MaxLength2,s_ColLineage,s_Generation,s_Lineage
{F5EAE7F7-6FA4-11D3-9889-00C04FF8FAEB},F,01/01,0,41,203,270,,1,
{F5EAE7F8-6FA4-11D3-9889-00C04FF8FAEB},F,01/02,0,41,204,270,,1,
{F5EAE7F9-6FA4-11D3-9889-00C04FF8FAEB},F,01/03,0,41,206,270,,1,
{F5EAE7FA-6FA4-11D3-9889-00C04FF8FAEB},F,01/04,0,41,207,270,,1,
{F5EAE7FB-6FA4-11D3-9889-00C04FF8FAEB},F,01/05,0,42,208,270,,1,
{F5EAE7FC-6FA4-11D3-9889-00C04FF8FAEB},F,01/06,0,42,210,270,,1,
{F5EAE7FD-6FA4-11D3-9889-00C04FF8FAEB},F,01/07,0,42,211,270,,1,
{F5EAE7FE-6FA4-11D3-9889-00C04FF8FAEB},F,01/08,0,43,212,270,,1,
{F5EAE7FF-6FA4-11D3-9889-00C04FF8FAEB},F,01/09,0,43,214,270,,1,
{F5EAE800-6FA4-11D3-9889-00C04FF8FAEB},F,01/10,0,43,215,270,,1,
{F5EAE801-6FA4-11D3-9889-00C04FF8FAEB},F,01/11,0,43,217,270,,1,
{F5EAE802-6FA4-11D3-9889-00C04FF8FAEB},F,01/12,0,44,218,270,,1,
{F5EAE803-6FA4-11D3-9889-00C04FF8FAEB},F,01/13,0,44,219,270,,1,
{F5EAE804-6FA4-11D3-9889-00C04FF8FAEB},F,01/14,0,44,221,270,,1,
{F5EAE805-6FA4-11D3-9889-00C04FF8FAEB},F,01/15,0,45,222,270,,1,
{F5EAE806-6FA4-11D3-9889-00C04FF8FAEB},F,01/16,0,45,224,270,,1,
{F5EAE807-6FA4-11D3-9889-00C04FF8FAEB},F,01/17,0,45,225,270,,1,
{F5EAE808-6FA4-11D3-9889-00C04FF8FAEB},F,01/18,0,45,227,270,,1,
{F5EAE809-6FA4-11D3-9889-00C04FF8FAEB},F,01/19,0,46,228,270,,1,
{F5EAE80A-6FA4-11D3-9889-00C04FF8FAEB},F,01/20,0,46,230,270,,1,
{F5EAE80B-6FA4-11D3-9889-00C04FF8FAEB},F,01/21,0,46,231,270,,1,
{F5EAE80C-6FA4-11D3-9889-00C04FF8FAEB},F,01/22,0,47,233,270,,1,
{F5EAE80D-6FA4-11D3-9889-00C04FF8FAEB},F,01/23,0,47,234,270,,1,
{F5EAE80E-6FA4-11D3-9889-00C04FF8FAEB},F,01/24,0,47,236,270,,1,
{F5EAE80F-6FA4-11D3-9889-00C04FF8FAEB},F,01/25,0,48,237,270,,1,
{F5EAE810-6FA4-11D3-9889-00C04FF8FAEB},F,01/26,0,48,239,270,,1,
{F5EAE811-6FA4-11D3-9889-00C04FF8FAEB},F,01/27,0,48,240,270,,1,
{F5EAE812-6FA4-11D3-9889-00C04FF8FAEB},F,01/28,0,49,242,270,,1,
{F5EAE813-6FA4-11D3-9889-00C04FF8FAEB},F,01/29,0,49,244,270,,1,
{F5EAE814-6FA4-11D3-9889-00C04FF8FAEB},F,01/30,0,49,245,270,,1,
{F5EAE815-6FA4-11D3-9889-00C04FF8FAEB},F,01/31,0,50,247,270,,1,
{F5EAE816-6FA4-11D3-9889-00C04FF8FAEB},F,02/01,0,50,248,270,,1,
{F5EAE817-6FA4-11D3-9889-00C04FF8FAEB},F,02/02,0,50,250,270,,1,
{F5EAE818-6FA4-11D3-9889-00C04FF8FAEB},F,02/03,0,50,252,270,,1,
{F5EAE819-6FA4-11D3-9889-00C04FF8FAEB},F,02/04,0,51,253,270,,1,
{F5EAE81A-6FA4-11D3-9889-00C04FF8FAEB},F,02/05,0,51,255,270,,1,
{F5EAE81B-6FA4-11D3-9889-00C04FF8FAEB},F,02/06,0,51,257,270,,1,
{F5EAE81C-6FA4-11D3-9889-00C04FF8FAEB},F,02/07,0,52,258,270,,1,
{F5EAE81D-6FA4-11D3-9889-00C04FF8FAEB},F,02/08,0,52,260,270,,1,
{F5EAE81E-6FA4-11D3-9889-00C04FF8FAEB},F,02/09,0,53,262,270,,1,
{F5EAE81F-6FA4-11D3-9889-00C04FF8FAEB},F,02/10,0,53,263,270,,1,
{F5EAE820-6FA4-11D3-9889-00C04FF8FAEB},F,02/11,0,53,265,270,,1,
{F5EAE821-6FA4-11D3-9889-00C04FF8FAEB},F,02/12,0,54,267,270,,1,
{F5EAE822-6FA4-11D3-9889-00C04FF8FAEB},F,02/13,0,54,269,270,,1,
{F5EAE823-6FA4-11D3-9889-00C04FF8FAEB},F,02/14,0,54,270,270,,1,
{F5EAE824-6FA4-11D3-9889-00C04FF8FAEB},F,02/15,0,55,270,271,,1,
{F5EAE825-6FA4-11D3-9889-00C04FF8FAEB},F,02/16,0,55,0,0,,1,
{F5EAE826-6FA4-11D3-9889-00C04FF8FAEB},F,02/17,0,55,0,0,,1,
{F5EAE827-6FA4-11D3-9889-00C04FF8FAEB},F,02/18,0,56,0,0,,1,
{F5EAE828-6FA4-11D3-9889-00C04FF8FAEB},F,02/19,0,56,0,0,,1,
{F5EAE829-6FA4-11D3-9889-00C04FF8FAEB},F,02/20,0,56,0,0,,1,
{F5EAE82A-6FA4-11D3-9889-00C04FF8FAEB},F,02/21,0,57,0,0,,1,
{F5EAE82B-6FA4-11D3-9889-00C04FF8FAEB},F,02/22,0,57,0,0,,1,
{F5EAE82C-6FA4-11D3-9889-00C04FF8FAEB},F,02/23,0,58,0,0,,1,
{F5EAE82D-6FA4-11D3-9889-00C04FF8FAEB},F,02/24,0,58,0,0,,1,
{F5EAE82E-6FA4-11D3-9889-00C04FF8FAEB},F,02/25,0,58,0,0,,1,
{F5EAE82F-6FA4-11D3-9889-00C04FF8FAEB},F,02/26,0,59,0,0,,1,
{F5EAE830-6FA4-11D3-9889-00C04FF8FAEB},F,02/27,0,59,0,0,,1,
{F5EAE831-6FA4-11D3-9889-00C04FF8FAEB},F,02/28,0,59,0,0,,1,
{F5EAE832-6FA4-11D3-9889-00C04FF8FAEB},F,02/29,0,60,0,0,,1,
{F5EAE833-6FA4-11D3-9889-00C04FF8FAEB},F,03/01,0,60,0,0,,1,
{F5EAE834-6FA4-11D3-9889-00C04FF8FAEB},F,03/02,0,61,0,0,,1,
{F5EAE835-6FA4-11D3-9889-00C04FF8FAEB},F,03/03,0,61,0,0,,1,
{F5EAE836-6FA4-11D3-9889-00C04FF8FAEB},F,03/04,0,61,0,0,,1,
{F5EAE837-6FA4-11D3-9889-00C04FF8FAEB},F,03/05,0,62,0,0,,1,
{F5EAE838-6FA4-11D3-9889-00C04FF8FAEB},F,03/06,0,62,0,0,,1,
{F5EAE839-6FA4-11D3-9889-00C04FF8FAEB},F,03/07,0,63,0,0,,1,
{F5EAE83A-6FA4-11D3-9889-00C04FF8FAEB},F,03/08,0,63,0,0,,1,
{F5EAE83B-6FA4-11D3-9889-00C04FF8FAEB},F,03/09,0,64,0,0,,1,
{F5EAE83C-6FA4-11D3-9889-00C04FF8FAEB},F,03/10,0,64,0,0,,1,
{F5EAE83D-6FA4-11D3-9889-00C04FF8FAEB},F,03/11,0,64,0,0,,1,
{F5EAE83E-6FA4-11D3-9889-00C04FF8FAEB},F,03/12,0,65,0,0,,1,
{F5EAE83F-6FA4-11D3-9889-00C04FF8FAEB},F,03/13,0,65,0,0,,1,
{F5EAE840-6FA4-11D3-9889-00C04FF8FAEB},F,03/14,0,66,0,0,,1,
{F5EAE841-6FA4-11D3-9889-00C04FF8FAEB},F,03/15,0,66,0,0,,1,
{F5EAE842-6FA4-11D3-9889-00C04FF8FAEB},F,03/16,0,67,0,0,,1,
{F5EAE843-6FA4-11D3-9889-00C04FF8FAEB},F,03/17,0,67,0,0,,1,
{F5EAE844-6FA4-11D3-9889-00C04FF8FAEB},F,03/18,0,67,0,0,,1,
{F5EAE845-6FA4-11D3-9889-00C04FF8FAEB},F,03/19,0,68,0,0,,1,
{F5EAE846-6FA4-11D3-9889-00C04FF8FAEB},F,03/20,0,68,0,0,,1,
{F5EAE847-6FA4-11D3-9889-00C04FF8FAEB},F,03/21,0,69,0,0,,1,
{F5EAE848-6FA4-11D3-9889-00C04FF8FAEB},F,03/22,0,69,0,0,,1,
{F5EAE849-6FA4-11D3-9889-00C04FF8FAEB},F,03/23,0,70,0,0,,1,
{F5EAE84A-6FA4-11D3-9889-00C04FF8FAEB},F,03/24,0,70,0,0,,1,
{F5EAE84B-6FA4-11D3-9889-00C04FF8FAEB},F,03/25,0,71,0,0,,1,
{F5EAE84C-6FA4-11D3-9889-00C04FF8FAEB},F,03/26,0,71,0,0,,1,
{F5EAE84D-6FA4-11D3-9889-00C04FF8FAEB},F,03/27,0,72,0,0,,1,
{F5EAE84E-6FA4-11D3-9889-00C04FF8FAEB},F,03/28,0,72,0,0,,1,
{F5EAE84F-6FA4-11D3-9889-00C04FF8FAEB},F,03/29,0,72,0,0,,1,
{F5EAE850-6FA4-11D3-9889-00C04FF8FAEB},F,03/30,0,73,0,0,,1,
{F5EAE851-6FA4-11D3-9889-00C04FF8FAEB},F,03/31,0,73,0,0,,1,
{F5EAE852-6FA4-11D3-9889-00C04FF8FAEB},F,04/01,34,74,0,0,,1,
{F5EAE853-6FA4-11D3-9889-00C04FF8FAEB},F,04/02,35,74,0,0,,1,
{F5EAE854-6FA4-11D3-9889-00C04FF8FAEB},F,04/03,35,75,0,0,,1,
{F5EAE855-6FA4-11D3-9889-00C04FF8FAEB},F,04/04,35,75,0,0,,1,
{F5EAE856-6FA4-11D3-9889-00C04FF8FAEB},F,04/05,35,76,0,0,,1,
{F5EAE857-6FA4-11D3-9889-00C04FF8FAEB},F,04/06,35,76,0,0,,1,
{F5EAE858-6FA4-11D3-9889-00C04FF8FAEB},F,04/07,36,77,0,0,,1,
{F5EAE859-6FA4-11D3-9889-00C04FF8FAEB},F,04/08,36,77,0,0,,1,
{F5EAE85A-6FA4-11D3-9889-00C04FF8FAEB},F,04/09,36,78,0,0,,1,
{F5EAE85B-6FA4-11D3-9889-00C04FF8FAEB},F,04/10,36,78,0,0,,1,
{F5EAE85C-6FA4-11D3-9889-00C04FF8FAEB},F,04/11,37,79,0,0,,1,
{F5EAE85D-6FA4-11D3-9889-00C04FF8FAEB},F,04/12,37,79,0,0,,1,
{F5EAE85E-6FA4-11D3-9889-00C04FF8FAEB},F,04/13,37,80,0,0,,1,
{F5EAE85F-6FA4-11D3-9889-00C04FF8FAEB},F,04/14,37,80,0,0,,1,
{F5EAE860-6FA4-11D3-9889-00C04FF8FAEB},F,04/15,38,81,0,0,,1,
{F5EAE861-6FA4-11D3-9889-00C04FF8FAEB},F,04/16,38,82,0,0,,1,
{F5EAE862-6FA4-11D3-9889-00C04FF8FAEB},F,04/17,38,82,0,0,,1,
{F5EAE863-6FA4-11D3-9889-00C04FF8FAEB},F,04/18,38,83,0,0,,1,
{F5EAE864-6FA4-11D3-9889-00C04FF8FAEB},F,04/19,39,83,0,0,,1,
{F5EAE865-6FA4-11D3-9889-00C04FF8FAEB},F,04/20,39,84,0,0,,1,
{F5EAE866-6FA4-11D3-9889-00C04FF8FAEB},F,04/21,39,84,0,0,,1,
{F5EAE867-6FA4-11D3-9889-00C04FF8FAEB},F,04/22,39,85,0,0,,1,
{F5EAE868-6FA4-11D3-9889-00C04FF8FAEB},F,04/23,40,85,0,0,,1,
{F5EAE869-6FA4-11D3-9889-00C04FF8FAEB},F,04/24,40,86,0,0,,1,
{F5EAE86A-6FA4-11D3-9889-00C04FF8FAEB},F,04/25,40,87,0,0,,1,
{F5EAE86B-6FA4-11D3-9889-00C04FF8FAEB},F,04/26,40,87,0,0,,1,
{F5EAE86C-6FA4-11D3-9889-00C04FF8FAEB},F,04/27,41,88,0,0,,1,
{F5EAE86D-6FA4-11D3-9889-00C04FF8FAEB},F,04/28,41,88,0,0,,1,
{F5EAE86E-6FA4-11D3-9889-00C04FF8FAEB},F,04/29,41,89,0,0,,1,
{F5EAE86F-6FA4-11D3-9889-00C04FF8FAEB},F,04/30,41,89,0,0,,1,
{F5EAE870-6FA4-11D3-9889-00C04FF8FAEB},F,05/01,41,90,0,0,,1,
{F5EAE871-6FA4-11D3-9889-00C04FF8FAEB},F,05/02,42,91,0,0,,1,
{F5EAE872-6FA4-11D3-9889-00C04FF8FAEB},F,05/03,42,91,0,0,,1,
{F5EAE873-6FA4-11D3-9889-00C04FF8FAEB},F,05/04,42,92,0,0,,1,
{F5EAE874-6FA4-11D3-9889-00C04FF8FAEB},F,05/05,42,92,0,0,,1,
{F5EAE875-6FA4-11D3-9889-00C04FF8FAEB},F,05/06,43,93,0,0,,1,
{F5EAE876-6FA4-11D3-9889-00C04FF8FAEB},F,05/07,43,94,0,0,,1,
{F5EAE877-6FA4-11D3-9889-00C04FF8FAEB},F,05/08,43,94,0,0,,1,
{F5EAE878-6FA4-11D3-9889-00C04FF8FAEB},F,05/09,44,95,0,0,,1,
{F5EAE879-6FA4-11D3-9889-00C04FF8FAEB},F,05/10,44,95,0,0,,1,
{F5EAE87A-6FA4-11D3-9889-00C04FF8FAEB},F,05/11,44,96,0,0,,1,
{F5EAE87B-6FA4-11D3-9889-00C04FF8FAEB},F,05/12,45,97,0,0,,1,
{F5EAE87C-6FA4-11D3-9889-00C04FF8FAEB},F,05/13,45,97,0,0,,1,
{F5EAE87D-6FA4-11D3-9889-00C04FF8FAEB},F,05/14,45,98,0,0,,1,
{F5EAE87E-6FA4-11D3-9889-00C04FF8FAEB},F,05/15,45,99,0,0,,1,
{F5EAE87F-6FA4-11D3-9889-00C04FF8FAEB},F,05/16,46,99,0,0,,1,
{F5EAE880-6FA4-11D3-9889-00C04FF8FAEB},F,05/17,46,100,0,0,,1,
{F5EAE881-6FA4-11D3-9889-00C04FF8FAEB},F,05/18,46,101,0,0,,1,
{F5EAE882-6FA4-11D3-9889-00C04FF8FAEB},F,05/19,47,101,0,0,,1,
{F5EAE883-6FA4-11D3-9889-00C04FF8FAEB},F,05/20,47,102,0,0,,1,
{F5EAE884-6FA4-11D3-9889-00C04FF8FAEB},F,05/21,47,103,0,0,,1,
{F5EAE885-6FA4-11D3-9889-00C04FF8FAEB},F,05/22,47,103,0,0,,1,
{F5EAE886-6FA4-11D3-9889-00C04FF8FAEB},F,05/23,48,104,0,0,,1,
{F5EAE887-6FA4-11D3-9889-00C04FF8FAEB},F,05/24,48,105,0,0,,1,
{F5EAE888-6FA4-11D3-9889-00C04FF8FAEB},F,05/25,48,105,0,0,,1,
{F5EAE889-6FA4-11D3-9889-00C04FF8FAEB},F,05/26,49,106,0,0,,1,
{F5EAE88A-6FA4-11D3-9889-00C04FF8FAEB},F,05/27,49,107,0,0,,1,
{F5EAE88B-6FA4-11D3-9889-00C04FF8FAEB},F,05/28,49,107,0,0,,1,
{F5EAE88C-6FA4-11D3-9889-00C04FF8FAEB},F,05/29,50,108,0,0,,1,
{F5EAE88D-6FA4-11D3-9889-00C04FF8FAEB},F,05/30,50,109,0,0,,1,
{F5EAE88E-6FA4-11D3-9889-00C04FF8FAEB},F,05/31,50,110,0,0,,1,
{F5EAE88F-6FA4-11D3-9889-00C04FF8FAEB},F,06/01,51,110,0,0,,1,
{F5EAE890-6FA4-11D3-9889-00C04FF8FAEB},F,06/02,51,111,0,0,,1,
{F5EAE891-6FA4-11D3-9889-00C04FF8FAEB},F,06/03,51,112,0,0,,1,
{F5EAE892-6FA4-11D3-9889-00C04FF8FAEB},F,06/04,51,112,0,0,,1,
{F5EAE893-6FA4-11D3-9889-00C04FF8FAEB},F,06/05,52,113,0,0,,1,
{F5EAE894-6FA4-11D3-9889-00C04FF8FAEB},F,06/06,52,114,0,0,,1,
{F5EAE895-6FA4-11D3-9889-00C04FF8FAEB},F,06/07,52,115,0,0,,1,
{F5EAE896-6FA4-11D3-9889-00C04FF8FAEB},F,06/08,53,115,0,0,,1,
{F5EAE897-6FA4-11D3-9889-00C04FF8FAEB},F,06/09,53,116,0,0,,1,
{F5EAE898-6FA4-11D3-9889-00C04FF8FAEB},F,06/10,54,117,0,0,,1,
{F5EAE899-6FA4-11D3-9889-00C04FF8FAEB},F,06/11,54,118,0,0,,1,
{F5EAE89A-6FA4-11D3-9889-00C04FF8FAEB},F,06/12,54,119,0,0,,1,
{F5EAE89B-6FA4-11D3-9889-00C04FF8FAEB},F,06/13,55,119,0,0,,1,
{F5EAE89C-6FA4-11D3-9889-00C04FF8FAEB},F,06/14,55,120,0,0,,1,
{F5EAE89D-6FA4-11D3-9889-00C04FF8FAEB},F,06/15,55,121,0,0,,1,
{F5EAE89E-6FA4-11D3-9889-00C04FF8FAEB},F,06/16,56,122,0,0,,1,
{F5EAE89F-6FA4-11D3-9889-00C04FF8FAEB},F,06/17,56,123,0,0,,1,
{F5EAE8A0-6FA4-11D3-9889-00C04FF8FAEB},F,06/18,56,123,0,0,,1,
{F5EAE8A1-6FA4-11D3-9889-00C04FF8FAEB},F,06/19,57,124,0,0,,1,
{F5EAE8A2-6FA4-11D3-9889-00C04FF8FAEB},F,06/20,57,125,0,0,,1,
{F5EAE8A3-6FA4-11D3-9889-00C04FF8FAEB},F,06/21,57,126,0,0,,1,
{F5EAE8A4-6FA4-11D3-9889-00C04FF8FAEB},F,06/22,58,127,0,0,,1,
{F5EAE8A5-6FA4-11D3-9889-00C04FF8FAEB},F,06/23,58,127,0,0,,1,
{F5EAE8A6-6FA4-11D3-9889-00C04FF8FAEB},F,06/24,59,128,0,0,,1,
{F5EAE8A7-6FA4-11D3-9889-00C04FF8FAEB},F,06/25,59,129,0,0,,1,
{F5EAE8A8-6FA4-11D3-9889-00C04FF8FAEB},F,06/26,59,130,0,0,,1,
{F5EAE8A9-6FA4-11D3-9889-00C04FF8FAEB},F,06/27,60,131,0,0,,1,
{F5EAE8AA-6FA4-11D3-9889-00C04FF8FAEB},F,06/28,60,132,0,0,,1,
{F5EAE8AB-6FA4-11D3-9889-00C04FF8FAEB},F,06/29,60,133,0,0,,1,
{F5EAE8AC-6FA4-11D3-9889-00C04FF8FAEB},F,06/30,61,133,0,0,,1,
{F5EAE8AD-6FA4-11D3-9889-00C04FF8FAEB},F,07/01,61,134,0,0,,1,
{F5EAE8AE-6FA4-11D3-9889-00C04FF8FAEB},F,07/02,62,135,0,0,,1,
{F5EAE8AF-6FA4-11D3-9889-00C04FF8FAEB},F,07/03,62,136,0,0,,1,
{F5EAE8B0-6FA4-11D3-9889-00C04FF8FAEB},F,07/04,62,137,0,0,,1,
{F5EAE8B1-6FA4-11D3-9889-00C04FF8FAEB},F,07/05,63,138,0,0,,1,
{F5EAE8B2-6FA4-11D3-9889-00C04FF8FAEB},F,07/06,63,139,0,0,,1,
{F5EAE8B3-6FA4-11D3-9889-00C04FF8FAEB},F,07/07,64,140,0,0,,1,
{F5EAE8B4-6FA4-11D3-9889-00C04FF8FAEB},F,07/08,64,141,0,0,,1,
{F5EAE8B5-6FA4-11D3-9889-00C04FF8FAEB},F,07/09,65,142,0,0,,1,
{F5EAE8B6-6FA4-11D3-9889-00C04FF8FAEB},F,07/10,65,143,0,0,,1,
{F5EAE8B7-6FA4-11D3-9889-00C04FF8FAEB},F,07/11,65,143,0,0,,1,
{F5EAE8B8-6FA4-11D3-9889-00C04FF8FAEB},F,07/12,66,144,0,0,,1,
{F5EAE8B9-6FA4-11D3-9889-00C04FF8FAEB},F,07/13,66,145,0,0,,1,
{F5EAE8BA-6FA4-11D3-9889-00C04FF8FAEB},F,07/14,67,146,0,0,,1,
{F5EAE8BB-6FA4-11D3-9889-00C04FF8FAEB},F,07/15,67,147,0,0,,1,
{F5EAE8BC-6FA4-11D3-9889-00C04FF8FAEB},F,07/16,68,148,0,0,,1,
{F5EAE8BD-6FA4-11D3-9889-00C04FF8FAEB},F,07/17,68,149,0,0,,1,
{F5EAE8BE-6FA4-11D3-9889-00C04FF8FAEB},F,07/18,68,150,0,0,,1,
{F5EAE8BF-6FA4-11D3-9889-00C04FF8FAEB},F,07/19,69,151,0,0,,1,
{F5EAE8C0-6FA4-11D3-9889-00C04FF8FAEB},F,07/20,69,152,0,0,,1,
{F5EAE8C1-6FA4-11D3-9889-00C04FF8FAEB},F,07/21,70,153,0,0,,1,
{F5EAE8C2-6FA4-11D3-9889-00C04FF8FAEB},F,07/22,70,154,0,0,,1,
{F5EAE8C3-6FA4-11D3-9889-00C04FF8FAEB},F,07/23,71,155,0,0,,1,
{F5EAE8C4-6FA4-11D3-9889-00C04FF8FAEB},F,07/24,71,156,0,0,,1,
{F5EAE8C5-6FA4-11D3-9889-00C04FF8FAEB},F,07/25,72,157,0,0,,1,
{F5EAE8C6-6FA4-11D3-9889-00C04FF8FAEB},F,07/26,72,158,0,0,,1,
{F5EAE8C7-6FA4-11D3-9889-00C04FF8FAEB},F,07/27,73,159,0,0,,1,
{F5EAE8C8-6FA4-11D3-9889-00C04FF8FAEB},F,07/28,73,160,0,0,,1,
{F5EAE8C9-6FA4-11D3-9889-00C04FF8FAEB},F,07/29,73,161,0,0,,1,
{F5EAE8CA-6FA4-11D3-9889-00C04FF8FAEB},F,07/30,74,163,0,0,,1,
{F5EAE8CB-6FA4-11D3-9889-00C04FF8FAEB},F,07/31,74,164,0,0,,1,
{F5EAE8CC-6FA4-11D3-9889-00C04FF8FAEB},F,08/01,75,165,0,0,,1,
{F5EAE8CD-6FA4-11D3-9889-00C04FF8FAEB},F,08/02,75,166,0,0,,1,
{F5EAE8CE-6FA4-11D3-9889-00C04FF8FAEB},F,08/03,76,167,0,0,,1,
{F5EAE8CF-6FA4-11D3-9889-00C04FF8FAEB},F,08/04,76,168,0,0,,1,
{F5EAE8D0-6FA4-11D3-9889-00C04FF8FAEB},F,08/05,77,169,0,0,,1,
{F5EAE8D1-6FA4-11D3-9889-00C04FF8FAEB},F,08/06,77,170,0,0,,1,
{F5EAE8D2-6FA4-11D3-9889-00C04FF8FAEB},F,08/07,78,171,0,0,,1,
{F5EAE8D3-6FA4-11D3-9889-00C04FF8FAEB},F,08/08,78,172,0,0,,1,
{F5EAE8D4-6FA4-11D3-9889-00C04FF8FAEB},F,08/09,79,174,0,0,,1,
{F5EAE8D5-6FA4-11D3-9889-00C04FF8FAEB},F,08/10,79,175,0,0,,1,
{F5EAE8D6-6FA4-11D3-9889-00C04FF8FAEB},F,08/11,80,176,0,0,,1,
{F5EAE8D7-6FA4-11D3-9889-00C04FF8FAEB},F,08/12,80,177,0,0,,1,
{F5EAE8D8-6FA4-11D3-9889-00C04FF8FAEB},F,08/13,81,178,0,0,,1,
{F5EAE8D9-6FA4-11D3-9889-00C04FF8FAEB},F,08/14,81,179,0,0,,1,
{F5EAE8DA-6FA4-11D3-9889-00C04FF8FAEB},F,08/15,82,181,0,0,,1,
{F5EAE8DB-6FA4-11D3-9889-00C04FF8FAEB},F,08/16,83,182,0,0,,1,
{F5EAE8DC-6FA4-11D3-9889-00C04FF8FAEB},F,08/17,83,183,0,0,,1,
{F5EAE8DD-6FA4-11D3-9889-00C04FF8FAEB},F,08/18,84,184,0,0,,1,
{F5EAE8DE-6FA4-11D3-9889-00C04FF8FAEB},F,08/19,84,185,0,0,,1,
{F5EAE8DF-6FA4-11D3-9889-00C04FF8FAEB},F,08/20,85,187,0,0,,1,
{F5EAE8E0-6FA4-11D3-9889-00C04FF8FAEB},F,08/21,85,188,0,0,,1,
{F5EAE8E1-6FA4-11D3-9889-00C04FF8FAEB},F,08/22,86,189,0,0,,1,
{F5EAE8E2-6FA4-11D3-9889-00C04FF8FAEB},F,08/23,86,190,0,0,,1,
{F5EAE8E3-6FA4-11D3-9889-00C04FF8FAEB},F,08/24,87,192,0,0,,1,
{F5EAE8E4-6FA4-11D3-9889-00C04FF8FAEB},F,08/25,88,193,0,0,,1,
{F5EAE8E5-6FA4-11D3-9889-00C04FF8FAEB},F,08/26,88,194,0,0,,1,
{F5EAE8E6-6FA4-11D3-9889-00C04FF8FAEB},F,08/27,89,195,0,0,,1,
{F5EAE8E7-6FA4-11D3-9889-00C04FF8FAEB},F,08/28,89,197,0,0,,1,
{F5EAE8E8-6FA4-11D3-9889-00C04FF8FAEB},F,08/29,90,198,0,0,,1,
{F5EAE8E9-6FA4-11D3-9889-00C04FF8FAEB},F,08/30,90,199,0,0,,1,
