RunDesignationLookUpID,RunDesignation,LookupDate,MinLength1,MaxLength1,MinLength2,MaxLength2,s_ColLineage,s_Generation,s_Lineage
{F5EAE8EA-6FA4-11D3-9889-00C04FF8FAEB},F,08/31,91,201,0,0,,1,
{F5EAE8EB-6FA4-11D3-9889-00C04FF8FAEB},F,09/01,92,202,0,0,,1,
{F5EAE8EC-6FA4-11D3-9889-00C04FF8FAEB},F,09/02,92,203,0,0,,1,
{F5EAE8ED-6FA4-11D3-9889-00C04FF8FAEB},F,09/03,93,205,0,0,,1,
{F5EAE8EE-6FA4-11D3-9889-00C04FF8FAEB},F,09/04,93,206,0,0,,1,
{F5EAE8EF-6FA4-11D3-9889-00C04FF8FAEB},F,09/05,94,207,0,0,,1,
{F5EAE8F0-6FA4-11D3-9889-00C04FF8FAEB},F,09/06,95,209,0,0,,1,
{F5EAE8F1-6FA4-11D3-9889-00C04FF8FAEB},F,09/07,95,210,0,0,,1,
{F5EAE8F2-6FA4-11D3-9889-00C04FF8FAEB},F,09/08,96,211,0,0,,1,
{F5EAE8F3-6FA4-11D3-9889-00C04FF8FAEB},F,09/09,96,213,0,0,,1,
{F5EAE8F4-6FA4-11D3-9889-00C04FF8FAEB},F,09/10,97,214,0,0,,1,
{F5EAE8F5-6FA4-11D3-9889-00C04FF8FAEB},F,09/11,98,216,0,0,,1,
{F5EAE8F6-6FA4-11D3-9889-00C04FF8FAEB},F,09/12,98,217,0,0,,1,
{F5EAE8F7-6FA4-11D3-9889-00C04FF8FAEB},F,09/13,99,218,0,0,,1,
{F5EAE8F8-6FA4-11D3-9889-00C04FF8FAEB},F,09/14,100,220,0,0,,1,
{F5EAE8F9-6FA4-11D3-9889-00C04FF8FAEB},F,09/15,100,221,0,0,,1,
{F5EAE8FA-6FA4-11D3-9889-00C04FF8FAEB},F,09/16,101,223,0,0,,1,
{F5EAE8FB-6FA4-11D3-9889-00C04FF8FAEB},F,09/17,102,224,0,0,,1,
{F5EAE8FC-6FA4-11D3-9889-00C04FF8FAEB},F,09/18,102,226,0,0,,1,
{F5EAE8FD-6FA4-11D3-9889-00C04FF8FAEB},F,09/19,103,227,0,0,,1,
{F5EAE8FE-6FA4-11D3-9889-00C04FF8FAEB},F,09/20,104,229,0,0,,1,
{F5EAE8FF-6FA4-11D3-9889-00C04FF8FAEB},F,09/21,104,230,0,0,,1,
{F5EAE900-6FA4-11D3-9889-00C04FF8FAEB},F,09/22,105,232,0,0,,1,
{F5EAE901-6FA4-11D3-9889-00C04FF8FAEB},F,09/23,106,233,0,0,,1,
{F5EAE902-6FA4-11D3-9889-00C04FF8FAEB},F,09/24,106,235,0,0,,1,
{F5EAE903-6FA4-11D3-9889-00C04FF8FAEB},F,09/25,107,236,0,0,,1,
{F5EAE904-6FA4-11D3-9889-00C04FF8FAEB},F,09/26,108,238,0,0,,1,
{F5EAE905-6FA4-11D3-9889-00C04FF8FAEB},F,09/27,108,239,0,0,,1,
{F5EAE906-6FA4-11D3-9889-00C04FF8FAEB},F,09/28,109,241,0,0,,1,
{F5EAE907-6FA4-11D3-9889-00C04FF8FAEB},F,09/29,110,243,0,0,,1,
{F5EAE908-6FA4-11D3-9889-00C04FF8FAEB},F,09/30,111,244,0,0,,1,
{F5EAE909-6FA4-11D3-9889-00C04FF8FAEB},F,10/01,111,246,0,0,,1,
{F5EAE90A-6FA4-11D3-9889-00C04FF8FAEB},F,10/02,112,247,0,0,,1,
{F5EAE90B-6FA4-11D3-9889-00C04FF8FAEB},F,10/03,113,249,0,0,,1,
{F5EAE90C-6FA4-11D3-9889-00C04FF8FAEB},F,10/04,113,251,0,0,,1,
{F5EAE90D-6FA4-11D3-9889-00C04FF8FAEB},F,10/05,114,252,0,0,,1,
{F5EAE90E-6FA4-11D3-9889-00C04FF8FAEB},F,10/06,115,254,0,0,,1,
{F5EAE90F-6FA4-11D3-9889-00C04FF8FAEB},F,10/07,116,256,0,0,,1,
{F5EAE910-6FA4-11D3-9889-00C04FF8FAEB},F,10/08,116,257,0,0,,1,
{F5EAE911-6FA4-11D3-9889-00C04FF8FAEB},F,10/09,117,259,0,0,,1,
{F5EAE912-6FA4-11D3-9889-00C04FF8FAEB},F,10/10,118,261,0,0,,1,
{F5EAE913-6FA4-11D3-9889-00C04FF8FAEB},F,10/11,119,262,0,0,,1,
{F5EAE914-6FA4-11D3-9889-00C04FF8FAEB},F,10/12,120,264,0,0,,1,
{F5EAE915-6FA4-11D3-9889-00C04FF8FAEB},F,10/13,120,266,0,0,,1,
{F5EAE916-6FA4-11D3-9889-00C04FF8FAEB},F,10/14,121,268,0,0,,1,
{F5EAE917-6FA4-11D3-9889-00C04FF8FAEB},F,10/15,122,269,0,0,,1,
{F5EAE918-6FA4-11D3-9889-00C04FF8FAEB},F,10/16,123,270,0,0,,1,
{F5EAE919-6FA4-11D3-9889-00C04FF8FAEB},F,10/17,124,270,0,0,,1,
{F5EAE91A-6FA4-11D3-9889-00C04FF8FAEB},F,10/18,124,270,0,0,,1,
{F5EAE91B-6FA4-11D3-9889-00C04FF8FAEB},F,10/19,125,270,0,0,,1,
{F5EAE91C-6FA4-11D3-9889-00C04FF8FAEB},F,10/20,126,270,0,0,,1,
{F5EAE91D-6FA4-11D3-9889-00C04FF8FAEB},F,10/21,127,270,0,0,,1,
{F5EAE91E-6FA4-11D3-9889-00C04FF8FAEB},F,10/22,128,270,0,0,,1,
{F5EAE91F-6FA4-11D3-9889-00C04FF8FAEB},F,10/23,128,270,0,0,,1,
{F5EAE920-6FA4-11D3-9889-00C04FF8FAEB},F,10/24,129,270,0,0,,1,
{F5EAE921-6FA4-11D3-9889-00C04FF8FAEB},F,10/25,130,270,0,0,,1,
{F5EAE922-6FA4-11D3-9889-00C04FF8FAEB},F,10/26,131,270,0,0,,1,
{F5EAE923-6FA4-11D3-9889-00C04FF8FAEB},F,10/27,132,270,0,0,,1,
{F5EAE924-6FA4-11D3-9889-00C04FF8FAEB},F,10/28,133,270,0,0,,1,
{F5EAE925-6FA4-11D3-9889-00C04FF8FAEB},F,10/29,134,270,0,0,,1,
{F5EAE926-6FA4-11D3-9889-00C04FF8FAEB},F,10/30,134,270,0,0,,1,
{F5EAE927-6FA4-11D3-9889-00C04FF8FAEB},F,10/31,135,270,0,0,,1,
{F5EAE928-6FA4-11D3-9889-00C04FF8FAEB},F,11/01,136,270,0,0,,1,
{F5EAE929-6FA4-11D3-9889-00C04FF8FAEB},F,11/02,137,270,0,0,,1,
{F5EAE92A-6FA4-11D3-9889-00C04FF8FAEB},F,11/03,138,270,0,0,,1,
{F5EAE92B-6FA4-11D3-9889-00C04FF8FAEB},F,11/04,139,270,0,0,,1,
{F5EAE92C-6FA4-11D3-9889-00C04FF8FAEB},F,11/05,140,270,0,0,,1,
{F5EAE92D-6FA4-11D3-9889-00C04FF8FAEB},F,11/06,141,270,0,0,,1,
{F5EAE92E-6FA4-11D3-9889-00C04FF8FAEB},F,11/07,142,270,0,0,,1,
{F5EAE92F-6FA4-11D3-9889-00C04FF8FAEB},F,11/08,143,270,0,0,,1,
{F5EAE930-6FA4-11D3-9889-00C04FF8FAEB},F,11/09,144,270,0,0,,1,
{F5EAE931-6FA4-11D3-9889-00C04FF8FAEB},F,11/10,144,270,0,0,,1,
{F5EAE932-6FA4-11D3-9889-00C04FF8FAEB},F,11/11,145,270,0,0,,1,
{F5EAE933-6FA4-11D3-9889-00C04FF8FAEB},F,11/12,146,270,0,0,,1,
{F5EAE934-6FA4-11D3-9889-00C04FF8FAEB},F,11/13,147,270,0,0,,1,
{F5EAE935-6FA4-11D3-9889-00C04FF8FAEB},F,11/14,148,270,0,0,,1,
{F5EAE936-6FA4-11D3-9889-00C04FF8FAEB},F,11/15,149,270,0,0,,1,
{F5EAE937-6FA4-11D3-9889-00C04FF8FAEB},F,11/16,150,270,0,0,,1,
{F5EAE938-6FA4-11D3-9889-00C04FF8FAEB},F,11/17,151,270,0,0,,1,
{F5EAE939-6FA4-11D3-9889-00C04FF8FAEB},F,11/18,152,270,0,0,,1,
{F5EAE93A-6FA4-11D3-9889-00C04FF8FAEB},F,11/19,153,270,0,0,,1,
{F5EAE93B-6FA4-11D3-9889-00C04FF8FAEB},F,11/20,154,270,0,0,,1,
{F5EAE93C-6FA4-11D3-9889-00C04FF8FAEB},F,11/21,155,270,0,0,,1,
{F5EAE93D-6FA4-11D3-9889-00C04FF8FAEB},F,11/22,156,270,0,0,,1,
{F5EAE93E-6FA4-11D3-9889-00C04FF8FAEB},F,11/23,157,270,0,0,,1,
{F5EAE93F-6FA4-11D3-9889-00C04FF8FAEB},F,11/24,158,270,0,0,,1,
{F5EAE940-6FA4-11D3-9889-00C04FF8FAEB},F,11/25,159,270,0,0,,1,
{F5EAE941-6FA4-11D3-9889-00C04FF8FAEB},F,11/26,160,270,0,0,,1,
{F5EAE942-6FA4-11D3-9889-00C04FF8FAEB},F,11/27,161,270,0,0,,1,
{F5EAE943-6FA4-11D3-9889-00C04FF8FAEB},F,11/28,162,270,0,0,,1,
{F5EAE944-6FA4-11D3-9889-00C04FF8FAEB},F,11/29,164,270,0,0,,1,
{F5EAE945-6FA4-11D3-9889-00C04FF8FAEB},F,11/30,165,270,0,0,,1,
{F5EAE946-6FA4-11D3-9889-00C04FF8FAEB},F,12/01,0,33,166,270,,1,
{F5EAE947-6FA4-11D3-9889-00C04FF8FAEB},F,12/02,0,33,167,270,,1,
{F5EAE948-6FA4-11D3-9889-00C04FF8FAEB},F,12/03,0,34,168,270,,1,
{F5EAE949-6FA4-11D3-9889-00C04FF8FAEB},F,12/04,0,34,169,270,,1,
{F5EAE94A-6FA4-11D3-9889-00C04FF8FAEB},F,12/05,0,34,170,270,,1,
{F5EAE94B-6FA4-11D3-9889-00C04FF8FAEB},F,12/06,0,34,171,270,,1,
{F5EAE94C-6FA4-11D3-9889-00C04FF8FAEB},F,12/07,0,34,172,270,,1,
{F5EAE94D-6FA4-11D3-9889-00C04FF8FAEB},F,12/08,0,35,173,270,,1,
{F5EAE94E-6FA4-11D3-9889-00C04FF8FAEB},F,12/09,0,35,175,270,,1,
{F5EAE94F-6FA4-11D3-9889-00C04FF8FAEB},F,12/10,0,35,176,270,,1,
{F5EAE950-6FA4-11D3-9889-00C04FF8FAEB},F,12/11,0,35,177,270,,1,
{F5EAE951-6FA4-11D3-9889-00C04FF8FAEB},F,12/12,0,36,178,270,,1,
{F5EAE952-6FA4-11D3-9889-00C04FF8FAEB},F,12/13,0,36,179,270,,1,
{F5EAE953-6FA4-11D3-9889-00C04FF8FAEB},F,12/14,0,36,180,270,,1,
{F5EAE954-6FA4-11D3-9889-00C04FF8FAEB},F,12/15,0,36,182,270,,1,
{F5EAE955-6FA4-11D3-9889-00C04FF8FAEB},F,12/16,0,37,183,270,,1,
{F5EAE956-6FA4-11D3-9889-00C04FF8FAEB},F,12/17,0,37,184,270,,1,
{F5EAE957-6FA4-11D3-9889-00C04FF8FAEB},F,12/18,0,37,185,270,,1,
{F5EAE958-6FA4-11D3-9889-00C04FF8FAEB},F,12/19,0,37,186,270,,1,
{F5EAE959-6FA4-11D3-9889-00C04FF8FAEB},F,12/20,0,38,188,270,,1,
{F5EAE95A-6FA4-11D3-9889-00C04FF8FAEB},F,12/21,0,38,189,270,,1,
{F5EAE95B-6FA4-11D3-9889-00C04FF8FAEB},F,12/22,0,38,190,270,,1,
{F5EAE95C-6FA4-11D3-9889-00C04FF8FAEB},F,12/23,0,38,191,270,,1,
{F5EAE95D-6FA4-11D3-9889-00C04FF8FAEB},F,12/24,0,39,193,270,,1,
{F5EAE95E-6FA4-11D3-9889-00C04FF8FAEB},F,12/25,0,39,194,270,,1,
{F5EAE95F-6FA4-11D3-9889-00C04FF8FAEB},F,12/26,0,39,195,270,,1,
{F5EAE960-6FA4-11D3-9889-00C04FF8FAEB},F,12/27,0,39,196,270,,1,
{F5EAE961-6FA4-11D3-9889-00C04FF8FAEB},F,12/28,0,40,198,270,,1,
{F5EAE962-6FA4-11D3-9889-00C04FF8FAEB},F,12/29,0,40,199,270,,1,
{F5EAE963-6FA4-11D3-9889-00C04FF8FAEB},F,12/30,0,40,200,270,,1,
{F5EAE964-6FA4-11D3-9889-00C04FF8FAEB},F,12/31,0,40,202,270,,1,
{F5EAE965-6FA4-11D3-9889-00C04FF8FAEB},L,01/01,112,202,0,0,,1,
{F5EAE966-6FA4-11D3-9889-00C04FF8FAEB},L,01/02,113,203,0,0,,1,
{F5EAE967-6FA4-11D3-9889-00C04FF8FAEB},L,01/03,113,205,0,0,,1,
{F5EAE968-6FA4-11D3-9889-00C04FF8FAEB},L,01/04,114,206,0,0,,1,
{F5EAE969-6FA4-11D3-9889-00C04FF8FAEB},L,01/05,115,207,0,0,,1,
{F5EAE96A-6FA4-11D3-9889-00C04FF8FAEB},L,01/06,116,209,0,0,,1,
{F5EAE96B-6FA4-11D3-9889-00C04FF8FAEB},L,01/07,116,210,0,0,,1,
{F5EAE96C-6FA4-11D3-9889-00C04FF8FAEB},L,01/08,117,211,0,0,,1,
{F5EAE96D-6FA4-11D3-9889-00C04FF8FAEB},L,01/09,118,213,0,0,,1,
{F5EAE96E-6FA4-11D3-9889-00C04FF8FAEB},L,01/10,119,214,0,0,,1,
{F5EAE96F-6FA4-11D3-9889-00C04FF8FAEB},L,01/11,120,216,0,0,,1,
{F5EAE970-6FA4-11D3-9889-00C04FF8FAEB},L,01/12,120,217,0,0,,1,
{F5EAE971-6FA4-11D3-9889-00C04FF8FAEB},L,01/13,121,218,0,0,,1,
{F5EAE972-6FA4-11D3-9889-00C04FF8FAEB},L,01/14,122,220,0,0,,1,
{F5EAE973-6FA4-11D3-9889-00C04FF8FAEB},L,01/15,123,221,0,0,,1,
{F5EAE974-6FA4-11D3-9889-00C04FF8FAEB},L,01/16,124,223,0,0,,1,
{F5EAE975-6FA4-11D3-9889-00C04FF8FAEB},L,01/17,124,224,0,0,,1,
{F5EAE976-6FA4-11D3-9889-00C04FF8FAEB},L,01/18,125,226,0,0,,1,
{F5EAE977-6FA4-11D3-9889-00C04FF8FAEB},L,01/19,126,227,0,0,,1,
{F5EAE978-6FA4-11D3-9889-00C04FF8FAEB},L,01/20,127,229,0,0,,1,
{F5EAE979-6FA4-11D3-9889-00C04FF8FAEB},L,01/21,128,230,0,0,,1,
{F5EAE97A-6FA4-11D3-9889-00C04FF8FAEB},L,01/22,128,232,0,0,,1,
{F5EAE97B-6FA4-11D3-9889-00C04FF8FAEB},L,01/23,129,233,0,0,,1,
{F5EAE97C-6FA4-11D3-9889-00C04FF8FAEB},L,01/24,130,235,0,0,,1,
{F5EAE97D-6FA4-11D3-9889-00C04FF8FAEB},L,01/25,131,236,0,0,,1,
{F5EAE97E-6FA4-11D3-9889-00C04FF8FAEB},L,01/26,132,238,0,0,,1,
{F5EAE97F-6FA4-11D3-9889-00C04FF8FAEB},L,01/27,133,239,0,0,,1,
{F5EAE980-6FA4-11D3-9889-00C04FF8FAEB},L,01/28,134,241,0,0,,1,
{F5EAE981-6FA4-11D3-9889-00C04FF8FAEB},L,01/29,134,243,0,0,,1,
{F5EAE982-6FA4-11D3-9889-00C04FF8FAEB},L,01/30,135,244,0,0,,1,
{F5EAE983-6FA4-11D3-9889-00C04FF8FAEB},L,01/31,136,246,0,0,,1,
{F5EAE984-6FA4-11D3-9889-00C04FF8FAEB},L,02/01,137,247,0,0,,1,
{F5EAE985-6FA4-11D3-9889-00C04FF8FAEB},L,02/02,138,249,0,0,,1,
{F5EAE986-6FA4-11D3-9889-00C04FF8FAEB},L,02/03,139,251,0,0,,1,
{F5EAE987-6FA4-11D3-9889-00C04FF8FAEB},L,02/04,140,252,0,0,,1,
{F5EAE988-6FA4-11D3-9889-00C04FF8FAEB},L,02/05,141,254,0,0,,1,
{F5EAE989-6FA4-11D3-9889-00C04FF8FAEB},L,02/06,142,256,0,0,,1,
{F5EAE98A-6FA4-11D3-9889-00C04FF8FAEB},L,02/07,143,257,0,0,,1,
{F5EAE98B-6FA4-11D3-9889-00C04FF8FAEB},L,02/08,144,259,0,0,,1,
{F5EAE98C-6FA4-11D3-9889-00C04FF8FAEB},L,02/09,144,261,0,0,,1,
{F5EAE98D-6FA4-11D3-9889-00C04FF8FAEB},L,02/10,145,262,0,0,,1,
{F5EAE98E-6FA4-11D3-9889-00C04FF8FAEB},L,02/11,146,264,0,0,,1,
{F5EAE98F-6FA4-11D3-9889-00C04FF8FAEB},L,02/12,147,266,0,0,,1,
{F5EAE990-6FA4-11D3-9889-00C04FF8FAEB},L,02/13,148,268,0,0,,1,
{F5EAE991-6FA4-11D3-9889-00C04FF8FAEB},L,02/14,149,269,0,0,,1,
{F5EAE992-6FA4-11D3-9889-00C04FF8FAEB},L,02/15,150,270,0,0,,1,
{F5EAE993-6FA4-11D3-9889-00C04FF8FAEB},L,02/16,151,270,0,0,,1,
{F5EAE994-6FA4-11D3-9889-00C04FF8FAEB},L,02/17,152,270,0,0,,1,
{F5EAE995-6FA4-11D3-9889-00C04FF8FAEB},L,02/18,153,270,0,0,,1,
{F5EAE996-6FA4-11D3-9889-00C04FF8FAEB},L,02/19,154,270,0,0,,1,
{F5EAE997-6FA4-11D3-9889-00C04FF8FAEB},L,02/20,155,270,0,0,,1,
{F5EAE998-6FA4-11D3-9889-00C04FF8FAEB},L,02/21,156,270,0,0,,1,
{F5EAE999-6FA4-11D3-9889-00C04FF8FAEB},L,02/22,157,270,0,0,,1,
{F5EAE99A-6FA4-11D3-9889-00C04FF8FAEB},L,02/23,158,270,0,0,,1,
{F5EAE99B-6FA4-11D3-9889-00C04FF8FAEB},L,02/24,159,270,0,0,,1,
{F5EAE99C-6FA4-11D3-9889-00C04FF8FAEB},L,02/25,160,270,0,0,,1,
{F5EAE99D-6FA4-11D3-9889-00C04FF8FAEB},L,02/26,161,270,0,0,,1,
{F5EAE99E-6FA4-11D3-9889-00C04FF8FAEB},L,02/27,162,270,0,0,,1,
{F5EAE99F-6FA4-11D3-9889-00C04FF8FAEB},L,02/28,164,270,0,0,,1,
{F5EAE9A0-6FA4-11D3-9889-00C04FF8FAEB},L,02/29,165,270,0,0,,1,
{F5EAE9A1-6FA4-11D3-9889-00C04FF8FAEB},L,03/01,166,270,0,0,,1,
{F5EAE9A2-6FA4-11D3-9889-00C04FF8FAEB},L,03/02,167,270,0,0,,1,
{F5EAE9A3-6FA4-11D3-9889-00C04FF8FAEB},L,03/03,168,270,0,0,,1,
{F5EAE9A4-6FA4-11D3-9889-00C04FF8FAEB},L,03/04,169,270,0,0,,1,
{F5EAE9A5-6FA4-11D3-9889-00C04FF8FAEB},L,03/05,170,270,0,0,,1,
{F5EAE9A6-6FA4-11D3-9889-00C04FF8FAEB},L,03/06,171,270,0,0,,1,
{F5EAE9A7-6FA4-11D3-9889-00C04FF8FAEB},L,03/07,172,270,0,0,,1,
{F5EAE9A8-6FA4-11D3-9889-00C04FF8FAEB},L,03/08,173,270,0,0,,1,
{F5EAE9A9-6FA4-11D3-9889-00C04FF8FAEB},L,03/09,175,270,0,0,,1,
{F5EAE9AA-6FA4-11D3-9889-00C04FF8FAEB},L,03/10,176,270,0,0,,1,
{F5EAE9AB-6FA4-11D3-9889-00C04FF8FAEB},L,03/11,177,270,0,0,,1,
{F5EAE9AC-6FA4-11D3-9889-00C04FF8FAEB},L,03/12,178,270,0,0,,1,
{F5EAE9AD-6FA4-11D3-9889-00C04FF8FAEB},L,03/13,179,270,0,0,,1,
{F5EAE9AE-6FA4-11D3-9889-00C04FF8FAEB},L,03/14,180,270,0,0,,1,
{F5EAE9AF-6FA4-11D3-9889-00C04FF8FAEB},L,03/15,182,270,0,0,,1,
{F5EAE9B0-6FA4-11D3-9889-00C04FF8FAEB},L,03/16,183,270,0,0,,1,
{F5EAE9B1-6FA4-11D3-9889-00C04FF8FAEB},L,03/17,184,270,0,0,,1,
{F5EAE9B2-6FA4-11D3-9889-00C04FF8FAEB},L,03/18,185,270,0,0,,1,
{F5EAE9B3-6FA4-11D3-9889-00C04FF8FAEB},L,03/19,186,270,0,0,,1,
{F5EAE9B4-6FA4-11D3-9889-00C04FF8FAEB},L,03/20,188,270,0,0,,1,
{F5EAE9B5-6FA4-11D3-9889-00C04FF8FAEB},L,03/21,189,270,0,0,,1,
{F5EAE9B6-6FA4-11D3-9889-00C04FF8FAEB},L,03/22,190,270,0,0,,1,
{F5EAE9B7-6FA4-11D3-9889-00C04FF8FAEB},L,03/23,191,270,0,0,,1,
{F5EAE9B8-6FA4-11D3-9889-00C04FF8FAEB},L,03/24,193,270,0,0,,1,
{F5EAE9B9-6FA4-11D3-9889-00C04FF8FAEB},L,03/25,194,270,0,0,,1,
{F5EAE9BA-6FA4-11D3-9889-00C04FF8FAEB},L,03/26,195,270,0,0,,1,
{F5EAE9BB-6FA4-11D3-9889-00C04FF8FAEB},L,03/27,196,270,0,0,,1,
{F5EAE9BC-6FA4-11D3-9889-00C04FF8FAEB},L,03/28,198,270,0,0,,1,
{F5EAE9BD-6FA4-11D3-9889-00C04FF8FAEB},L,03/29,199,270,0,0,,1,
{F5EAE9BE-6FA4-11D3-9889-00C04FF8FAEB},L,03/30,200,270,0,0,,1,
{F5EAE9BF-6FA4-11D3-9889-00C04FF8FAEB},L,03/31,202,270,0,0,,1,
{F5EAE9C0-6FA4-11D3-9889-00C04FF8FAEB},L,04/01,0,33,203,270,,1,
{F5EAE9C1-6FA4-11D3-9889-00C04FF8FAEB},L,04/02,0,34,204,270,,7165,
{F5EAE9C2-6FA4-11D3-9889-00C04FF8FAEB},L,04/03,0,34,206,270,,1,
{F5EAE9C3-6FA4-11D3-9889-00C04FF8FAEB},L,04/04,0,34,207,270,,1,
{F5EAE9C4-6FA4-11D3-9889-00C04FF8FAEB},L,04/05,0,34,208,270,,1,
{F5EAE9C5-6FA4-11D3-9889-00C04FF8FAEB},L,04/06,0,34,210,270,,1,
{F5EAE9C6-6FA4-11D3-9889-00C04FF8FAEB},L,04/07,0,35,211,270,,7165,
{F5EAE9C7-6FA4-11D3-9889-00C04FF8FAEB},L,04/08,0,35,212,270,,1,
{F5EAE9C8-6FA4-11D3-9889-00C04FF8FAEB},L,04/09,0,35,214,270,,1,
{F5EAE9C9-6FA4-11D3-9889-00C04FF8FAEB},L,04/10,0,35,215,270,,1,
{F5EAE9CA-6FA4-11D3-9889-00C04FF8FAEB},L,04/11,0,36,217,270,,7165,
{F5EAE9CB-6FA4-11D3-9889-00C04FF8FAEB},L,04/12,0,36,218,270,,1,
{F5EAE9CC-6FA4-11D3-9889-00C04FF8FAEB},L,04/13,0,36,219,270,,1,
{F5EAE9CD-6FA4-11D3-9889-00C04FF8FAEB},L,04/14,0,36,221,270,,1,
{F5EAE9CE-6FA4-11D3-9889-00C04FF8FAEB},L,04/15,0,37,222,270,,7165,
{F5EAE9CF-6FA4-11D3-9889-00C04FF8FAEB},L,04/16,0,37,224,270,,1,
{F5EAE9D0-6FA4-11D3-9889-00C04FF8FAEB},L,04/17,0,37,225,270,,1,
{F5EAE9D1-6FA4-11D3-9889-00C04FF8FAEB},L,04/18,0,37,227,270,,1,
{F5EAE9D2-6FA4-11D3-9889-00C04FF8FAEB},L,04/19,0,38,228,270,,2482,
{F5EAE9D3-6FA4-11D3-9889-00C04FF8FAEB},L,04/20,0,38,230,270,,1,
{F5EAE9D4-6FA4-11D3-9889-00C04FF8FAEB},L,04/21,0,38,231,270,,1,
{F5EAE9D5-6FA4-11D3-9889-00C04FF8FAEB},L,04/22,0,38,233,270,,1,
{F5EAE9D6-6FA4-11D3-9889-00C04FF8FAEB},L,04/23,0,39,234,270,,2482,
{F5EAE9D7-6FA4-11D3-9889-00C04FF8FAEB},L,04/24,0,39,236,270,,1,
{F5EAE9D8-6FA4-11D3-9889-00C04FF8FAEB},L,04/25,0,39,237,270,,1,
{F5EAE9D9-6FA4-11D3-9889-00C04FF8FAEB},L,04/26,0,39,239,270,,1,
