RunDesignationLookUpID,RunDesignation,LookupDate,MinLength1,MaxLength1,MinLength2,MaxLength2,s_ColLineage,s_Generation,s_Lineage
{F5EAE9DA-6FA4-11D3-9889-00C04FF8FAEB},L,04/27,0,40,240,270,,9440,
{F5EAE9DB-6FA4-11D3-9889-00C04FF8FAEB},L,04/28,0,40,242,270,,1,
{F5EAE9DC-6FA4-11D3-9889-00C04FF8FAEB},L,04/29,0,40,244,270,,1,
{F5EAE9DD-6FA4-11D3-9889-00C04FF8FAEB},L,04/30,0,40,245,270,,1,
{F5EAE9DE-6FA4-11D3-9889-00C04FF8FAEB},L,05/01,0,40,247,270,,1,
{F5EAE9DF-6FA4-11D3-9889-00C04FF8FAEB},L,05/02,0,41,248,270,,1,
{F5EAE9E0-6FA4-11D3-9889-00C04FF8FAEB},L,05/03,0,41,250,270,,1,
{F5EAE9E1-6FA4-11D3-9889-00C04FF8FAEB},L,05/04,0,41,252,270,,1,
{F5EAE9E2-6FA4-11D3-9889-00C04FF8FAEB},L,05/05,0,41,253,270,,1,
{F5EAE9E3-6FA4-11D3-9889-00C04FF8FAEB},L,05/06,0,42,255,270,,1,
{F5EAE9E4-6FA4-11D3-9889-00C04FF8FAEB},L,05/07,0,42,257,270,,1,
{F5EAE9E5-6FA4-11D3-9889-00C04FF8FAEB},L,05/08,0,42,258,270,,1,
{F5EAE9E6-6FA4-11D3-9889-00C04FF8FAEB},L,05/09,0,43,260,270,,1,
{F5EAE9E7-6FA4-11D3-9889-00C04FF8FAEB},L,05/10,0,43,262,270,,1,
{F5EAE9E8-6FA4-11D3-9889-00C04FF8FAEB},L,05/11,0,43,263,270,,1,
{F5EAE9E9-6FA4-11D3-9889-00C04FF8FAEB},L,05/12,0,44,265,270,,9440,
{F5EAE9EA-6FA4-11D3-9889-00C04FF8FAEB},L,05/13,0,44,267,270,,1,
{F5EAE9EB-6FA4-11D3-9889-00C04FF8FAEB},L,05/14,0,44,269,270,,1,
{F5EAE9EC-6FA4-11D3-9889-00C04FF8FAEB},L,05/15,0,44,270,270,,1,
{F5EAE9ED-6FA4-11D3-9889-00C04FF8FAEB},L,05/16,0,45,270,271,,1,
{F5EAE9EE-6FA4-11D3-9889-00C04FF8FAEB},L,05/17,0,45,0,0,,1,
{F5EAE9EF-6FA4-11D3-9889-00C04FF8FAEB},L,05/18,0,45,0,0,,1,
{F5EAE9F0-6FA4-11D3-9889-00C04FF8FAEB},L,05/19,0,46,0,0,,9440,
{F5EAE9F1-6FA4-11D3-9889-00C04FF8FAEB},L,05/20,0,46,0,0,,1,
{F5EAE9F2-6FA4-11D3-9889-00C04FF8FAEB},L,05/21,0,46,0,0,,1,
{F5EAE9F3-6FA4-11D3-9889-00C04FF8FAEB},L,05/22,0,46,0,0,,1,
{F5EAE9F4-6FA4-11D3-9889-00C04FF8FAEB},L,05/23,0,47,0,0,,1,
{F5EAE9F5-6FA4-11D3-9889-00C04FF8FAEB},L,05/24,0,47,0,0,,1,
{F5EAE9F6-6FA4-11D3-9889-00C04FF8FAEB},L,05/25,0,47,0,0,,1,
{F5EAE9F7-6FA4-11D3-9889-00C04FF8FAEB},L,05/26,0,48,0,0,,1,
{F5EAE9F8-6FA4-11D3-9889-00C04FF8FAEB},L,05/27,0,48,0,0,,1,
{F5EAE9F9-6FA4-11D3-9889-00C04FF8FAEB},L,05/28,0,48,0,0,,1,
{F5EAE9FA-6FA4-11D3-9889-00C04FF8FAEB},L,05/29,0,49,0,0,,1,
{F5EAE9FB-6FA4-11D3-9889-00C04FF8FAEB},L,05/30,0,49,0,0,,1,
{F5EAE9FC-6FA4-11D3-9889-00C04FF8FAEB},L,05/31,0,49,0,0,,1,
{F5EAE9FD-6FA4-11D3-9889-00C04FF8FAEB},L,06/01,0,50,0,0,,1,
{F5EAE9FE-6FA4-11D3-9889-00C04FF8FAEB},L,06/02,0,50,0,0,,1,
{F5EAE9FF-6FA4-11D3-9889-00C04FF8FAEB},L,06/03,0,50,0,0,,1,
{F5EAEA00-6FA4-11D3-9889-00C04FF8FAEB},L,06/04,0,50,0,0,,1,
{F5EAEA01-6FA4-11D3-9889-00C04FF8FAEB},L,06/05,0,51,0,0,,1,
{F5EAEA02-6FA4-11D3-9889-00C04FF8FAEB},L,06/06,0,51,0,0,,1,
{F5EAEA03-6FA4-11D3-9889-00C04FF8FAEB},L,06/07,0,51,0,0,,1,
{F5EAEA04-6FA4-11D3-9889-00C04FF8FAEB},L,06/08,0,52,0,0,,1,
{F5EAEA05-6FA4-11D3-9889-00C04FF8FAEB},L,06/09,0,52,0,0,,1,
{F5EAEA06-6FA4-11D3-9889-00C04FF8FAEB},L,06/10,0,53,0,0,,1,
{F5EAEA07-6FA4-11D3-9889-00C04FF8FAEB},L,06/11,0,53,0,0,,1,
{F5EAEA08-6FA4-11D3-9889-00C04FF8FAEB},L,06/12,0,53,0,0,,1,
{F5EAEA09-6FA4-11D3-9889-00C04FF8FAEB},L,06/13,0,54,0,0,,1,
{F5EAEA0A-6FA4-11D3-9889-00C04FF8FAEB},L,06/14,0,54,0,0,,1,
{F5EAEA0B-6FA4-11D3-9889-00C04FF8FAEB},L,06/15,0,54,0,0,,1,
{F5EAEA0C-6FA4-11D3-9889-00C04FF8FAEB},L,06/16,0,55,0,0,,1,
{F5EAEA0D-6FA4-11D3-9889-00C04FF8FAEB},L,06/17,0,55,0,0,,1,
{F5EAEA0E-6FA4-11D3-9889-00C04FF8FAEB},L,06/18,0,55,0,0,,1,
{F5EAEA0F-6FA4-11D3-9889-00C04FF8FAEB},L,06/19,0,56,0,0,,1,
{F5EAEA10-6FA4-11D3-9889-00C04FF8FAEB},L,06/20,0,56,0,0,,1,
{F5EAEA11-6FA4-11D3-9889-00C04FF8FAEB},L,06/21,0,56,0,0,,1,
{F5EAEA12-6FA4-11D3-9889-00C04FF8FAEB},L,06/22,0,57,0,0,,1,
{F5EAEA13-6FA4-11D3-9889-00C04FF8FAEB},L,06/23,0,57,0,0,,1,
{F5EAEA14-6FA4-11D3-9889-00C04FF8FAEB},L,06/24,0,58,0,0,,1,
{F5EAEA15-6FA4-11D3-9889-00C04FF8FAEB},L,06/25,0,58,0,0,,1,
{F5EAEA16-6FA4-11D3-9889-00C04FF8FAEB},L,06/26,0,58,0,0,,1,
{F5EAEA17-6FA4-11D3-9889-00C04FF8FAEB},L,06/27,0,59,0,0,,1,
{F5EAEA18-6FA4-11D3-9889-00C04FF8FAEB},L,06/28,0,59,0,0,,1,
{F5EAEA19-6FA4-11D3-9889-00C04FF8FAEB},L,06/29,0,59,0,0,,1,
{F5EAEA1A-6FA4-11D3-9889-00C04FF8FAEB},L,06/30,0,60,0,0,,1,
{F5EAEA1B-6FA4-11D3-9889-00C04FF8FAEB},L,07/01,34,60,0,0,,1,
{F5EAEA1C-6FA4-11D3-9889-00C04FF8FAEB},L,07/02,34,61,0,0,,1,
{F5EAEA1D-6FA4-11D3-9889-00C04FF8FAEB},L,07/03,35,61,0,0,,1,
{F5EAEA1E-6FA4-11D3-9889-00C04FF8FAEB},L,07/04,35,61,0,0,,1,
{F5EAEA1F-6FA4-11D3-9889-00C04FF8FAEB},L,07/05,35,62,0,0,,1,
{F5EAEA20-6FA4-11D3-9889-00C04FF8FAEB},L,07/06,35,62,0,0,,1,
{F5EAEA21-6FA4-11D3-9889-00C04FF8FAEB},L,07/07,35,63,0,0,,1,
{F5EAEA22-6FA4-11D3-9889-00C04FF8FAEB},L,07/08,36,63,0,0,,1,
{F5EAEA23-6FA4-11D3-9889-00C04FF8FAEB},L,07/09,36,64,0,0,,1,
{F5EAEA24-6FA4-11D3-9889-00C04FF8FAEB},L,07/10,36,64,0,0,,1,
{F5EAEA25-6FA4-11D3-9889-00C04FF8FAEB},L,07/11,36,64,0,0,,1,
{F5EAEA26-6FA4-11D3-9889-00C04FF8FAEB},L,07/12,37,65,0,0,,1,
{F5EAEA27-6FA4-11D3-9889-00C04FF8FAEB},L,07/13,37,65,0,0,,1,
{F5EAEA28-6FA4-11D3-9889-00C04FF8FAEB},L,07/14,37,66,0,0,,1,
{F5EAEA29-6FA4-11D3-9889-00C04FF8FAEB},L,07/15,37,66,0,0,,1,
{F5EAEA2A-6FA4-11D3-9889-00C04FF8FAEB},L,07/16,38,67,0,0,,1,
{F5EAEA2B-6FA4-11D3-9889-00C04FF8FAEB},L,07/17,38,67,0,0,,1,
{F5EAEA2C-6FA4-11D3-9889-00C04FF8FAEB},L,07/18,38,67,0,0,,1,
{F5EAEA2D-6FA4-11D3-9889-00C04FF8FAEB},L,07/19,38,68,0,0,,1,
{F5EAEA2E-6FA4-11D3-9889-00C04FF8FAEB},L,07/20,39,68,0,0,,1,
{F5EAEA2F-6FA4-11D3-9889-00C04FF8FAEB},L,07/21,39,69,0,0,,1,
{F5EAEA30-6FA4-11D3-9889-00C04FF8FAEB},L,07/22,39,69,0,0,,1,
{F5EAEA31-6FA4-11D3-9889-00C04FF8FAEB},L,07/23,39,70,0,0,,1,
{F5EAEA32-6FA4-11D3-9889-00C04FF8FAEB},L,07/24,40,70,0,0,,1,
{F5EAEA33-6FA4-11D3-9889-00C04FF8FAEB},L,07/25,40,71,0,0,,1,
{F5EAEA34-6FA4-11D3-9889-00C04FF8FAEB},L,07/26,40,71,0,0,,1,
{F5EAEA35-6FA4-11D3-9889-00C04FF8FAEB},L,07/27,40,72,0,0,,1,
{F5EAEA36-6FA4-11D3-9889-00C04FF8FAEB},L,07/28,41,72,0,0,,1,
{F5EAEA37-6FA4-11D3-9889-00C04FF8FAEB},L,07/29,41,72,0,0,,1,
{F5EAEA38-6FA4-11D3-9889-00C04FF8FAEB},L,07/30,41,73,0,0,,1,
{F5EAEA39-6FA4-11D3-9889-00C04FF8FAEB},L,07/31,41,73,0,0,,1,
{F5EAEA3A-6FA4-11D3-9889-00C04FF8FAEB},L,08/01,42,74,0,0,,1,
{F5EAEA3B-6FA4-11D3-9889-00C04FF8FAEB},L,08/02,42,74,0,0,,1,
{F5EAEA3C-6FA4-11D3-9889-00C04FF8FAEB},L,08/03,42,75,0,0,,1,
{F5EAEA3D-6FA4-11D3-9889-00C04FF8FAEB},L,08/04,42,75,0,0,,1,
{F5EAEA3E-6FA4-11D3-9889-00C04FF8FAEB},L,08/05,43,76,0,0,,1,
{F5EAEA3F-6FA4-11D3-9889-00C04FF8FAEB},L,08/06,43,76,0,0,,1,
{F5EAEA40-6FA4-11D3-9889-00C04FF8FAEB},L,08/07,43,77,0,0,,1,
{F5EAEA41-6FA4-11D3-9889-00C04FF8FAEB},L,08/08,44,77,0,0,,1,
{F5EAEA42-6FA4-11D3-9889-00C04FF8FAEB},L,08/09,44,78,0,0,,1,
{F5EAEA43-6FA4-11D3-9889-00C04FF8FAEB},L,08/10,44,78,0,0,,1,
{F5EAEA44-6FA4-11D3-9889-00C04FF8FAEB},L,08/11,44,79,0,0,,1,
{F5EAEA45-6FA4-11D3-9889-00C04FF8FAEB},L,08/12,45,79,0,0,,1,
{F5EAEA46-6FA4-11D3-9889-00C04FF8FAEB},L,08/13,45,80,0,0,,1,
{F5EAEA47-6FA4-11D3-9889-00C04FF8FAEB},L,08/14,45,80,0,0,,1,
{F5EAEA48-6FA4-11D3-9889-00C04FF8FAEB},L,08/15,46,81,0,0,,1,
{F5EAEA49-6FA4-11D3-9889-00C04FF8FAEB},L,08/16,46,82,0,0,,1,
{F5EAEA4A-6FA4-11D3-9889-00C04FF8FAEB},L,08/17,46,82,0,0,,1,
{F5EAEA4B-6FA4-11D3-9889-00C04FF8FAEB},L,08/18,46,83,0,0,,1,
{F5EAEA4C-6FA4-11D3-9889-00C04FF8FAEB},L,08/19,47,83,0,0,,1,
{F5EAEA4D-6FA4-11D3-9889-00C04FF8FAEB},L,08/20,47,84,0,0,,1,
{F5EAEA4E-6FA4-11D3-9889-00C04FF8FAEB},L,08/21,47,84,0,0,,1,
{F5EAEA4F-6FA4-11D3-9889-00C04FF8FAEB},L,08/22,48,85,0,0,,1,
{F5EAEA50-6FA4-11D3-9889-00C04FF8FAEB},L,08/23,48,85,0,0,,1,
{F5EAEA51-6FA4-11D3-9889-00C04FF8FAEB},L,08/24,48,86,0,0,,1,
{F5EAEA52-6FA4-11D3-9889-00C04FF8FAEB},L,08/25,49,87,0,0,,1,
{F5EAEA53-6FA4-11D3-9889-00C04FF8FAEB},L,08/26,49,87,0,0,,1,
{F5EAEA54-6FA4-11D3-9889-00C04FF8FAEB},L,08/27,49,88,0,0,,1,
{F5EAEA55-6FA4-11D3-9889-00C04FF8FAEB},L,08/28,50,88,0,0,,1,
{F5EAEA56-6FA4-11D3-9889-00C04FF8FAEB},L,08/29,50,89,0,0,,1,
{F5EAEA57-6FA4-11D3-9889-00C04FF8FAEB},L,08/30,50,89,0,0,,1,
{F5EAEA58-6FA4-11D3-9889-00C04FF8FAEB},L,08/31,51,90,0,0,,1,
{F5EAEA59-6FA4-11D3-9889-00C04FF8FAEB},L,09/01,51,91,0,0,,1,
{F5EAEA5A-6FA4-11D3-9889-00C04FF8FAEB},L,09/02,51,91,0,0,,1,
{F5EAEA5B-6FA4-11D3-9889-00C04FF8FAEB},L,09/03,51,92,0,0,,1,
{F5EAEA5C-6FA4-11D3-9889-00C04FF8FAEB},L,09/04,52,92,0,0,,1,
{F5EAEA5D-6FA4-11D3-9889-00C04FF8FAEB},L,09/05,52,93,0,0,,1,
{F5EAEA5E-6FA4-11D3-9889-00C04FF8FAEB},L,09/06,52,94,0,0,,1,
{F5EAEA5F-6FA4-11D3-9889-00C04FF8FAEB},L,09/07,53,94,0,0,,1,
{F5EAEA60-6FA4-11D3-9889-00C04FF8FAEB},L,09/08,53,95,0,0,,1,
{F5EAEA61-6FA4-11D3-9889-00C04FF8FAEB},L,09/09,54,95,0,0,,1,
{F5EAEA62-6FA4-11D3-9889-00C04FF8FAEB},L,09/10,54,96,0,0,,1,
{F5EAEA63-6FA4-11D3-9889-00C04FF8FAEB},L,09/11,54,97,0,0,,1,
{F5EAEA64-6FA4-11D3-9889-00C04FF8FAEB},L,09/12,55,97,0,0,,1,
{F5EAEA65-6FA4-11D3-9889-00C04FF8FAEB},L,09/13,55,98,0,0,,1,
{F5EAEA66-6FA4-11D3-9889-00C04FF8FAEB},L,09/14,55,99,0,0,,1,
{F5EAEA67-6FA4-11D3-9889-00C04FF8FAEB},L,09/15,56,99,0,0,,1,
{F5EAEA68-6FA4-11D3-9889-00C04FF8FAEB},L,09/16,56,100,0,0,,1,
{F5EAEA69-6FA4-11D3-9889-00C04FF8FAEB},L,09/17,56,101,0,0,,1,
{F5EAEA6A-6FA4-11D3-9889-00C04FF8FAEB},L,09/18,57,101,0,0,,1,
{F5EAEA6B-6FA4-11D3-9889-00C04FF8FAEB},L,09/19,57,102,0,0,,1,
{F5EAEA6C-6FA4-11D3-9889-00C04FF8FAEB},L,09/20,57,103,0,0,,1,
{F5EAEA6D-6FA4-11D3-9889-00C04FF8FAEB},L,09/21,58,103,0,0,,1,
{F5EAEA6E-6FA4-11D3-9889-00C04FF8FAEB},L,09/22,58,104,0,0,,1,
{F5EAEA6F-6FA4-11D3-9889-00C04FF8FAEB},L,09/23,59,105,0,0,,1,
{F5EAEA70-6FA4-11D3-9889-00C04FF8FAEB},L,09/24,59,105,0,0,,1,
{F5EAEA71-6FA4-11D3-9889-00C04FF8FAEB},L,09/25,59,106,0,0,,1,
{F5EAEA72-6FA4-11D3-9889-00C04FF8FAEB},L,09/26,60,107,0,0,,1,
{F5EAEA73-6FA4-11D3-9889-00C04FF8FAEB},L,09/27,60,107,0,0,,1,
{F5EAEA74-6FA4-11D3-9889-00C04FF8FAEB},L,09/28,60,108,0,0,,1,
{F5EAEA75-6FA4-11D3-9889-00C04FF8FAEB},L,09/29,61,109,0,0,,1,
{F5EAEA76-6FA4-11D3-9889-00C04FF8FAEB},L,09/30,61,110,0,0,,1,
{F5EAEA77-6FA4-11D3-9889-00C04FF8FAEB},L,10/01,62,110,0,0,,1,
{F5EAEA78-6FA4-11D3-9889-00C04FF8FAEB},L,10/02,62,111,0,0,,1,
{F5EAEA79-6FA4-11D3-9889-00C04FF8FAEB},L,10/03,62,112,0,0,,1,
{F5EAEA7A-6FA4-11D3-9889-00C04FF8FAEB},L,10/04,63,112,0,0,,1,
{F5EAEA7B-6FA4-11D3-9889-00C04FF8FAEB},L,10/05,63,113,0,0,,1,
{F5EAEA7C-6FA4-11D3-9889-00C04FF8FAEB},L,10/06,64,114,0,0,,1,
{F5EAEA7D-6FA4-11D3-9889-00C04FF8FAEB},L,10/07,64,115,0,0,,1,
{F5EAEA7E-6FA4-11D3-9889-00C04FF8FAEB},L,10/08,65,115,0,0,,1,
{F5EAEA7F-6FA4-11D3-9889-00C04FF8FAEB},L,10/09,65,116,0,0,,1,
{F5EAEA80-6FA4-11D3-9889-00C04FF8FAEB},L,10/10,65,117,0,0,,1,
{F5EAEA81-6FA4-11D3-9889-00C04FF8FAEB},L,10/11,66,118,0,0,,1,
{F5EAEA82-6FA4-11D3-9889-00C04FF8FAEB},L,10/12,66,119,0,0,,1,
{F5EAEA83-6FA4-11D3-9889-00C04FF8FAEB},L,10/13,67,119,0,0,,1,
{F5EAEA84-6FA4-11D3-9889-00C04FF8FAEB},L,10/14,67,120,0,0,,1,
{F5EAEA85-6FA4-11D3-9889-00C04FF8FAEB},L,10/15,68,121,0,0,,1,
{F5EAEA86-6FA4-11D3-9889-00C04FF8FAEB},L,10/16,68,122,0,0,,1,
{F5EAEA87-6FA4-11D3-9889-00C04FF8FAEB},L,10/17,68,123,0,0,,1,
{F5EAEA88-6FA4-11D3-9889-00C04FF8FAEB},L,10/18,69,123,0,0,,1,
{F5EAEA89-6FA4-11D3-9889-00C04FF8FAEB},L,10/19,69,124,0,0,,1,
{F5EAEA8A-6FA4-11D3-9889-00C04FF8FAEB},L,10/20,70,125,0,0,,1,
{F5EAEA8B-6FA4-11D3-9889-00C04FF8FAEB},L,10/21,70,126,0,0,,1,
{F5EAEA8C-6FA4-11D3-9889-00C04FF8FAEB},L,10/22,71,127,0,0,,1,
{F5EAEA8D-6FA4-11D3-9889-00C04FF8FAEB},L,10/23,71,127,0,0,,1,
{F5EAEA8E-6FA4-11D3-9889-00C04FF8FAEB},L,10/24,72,128,0,0,,1,
{F5EAEA8F-6FA4-11D3-9889-00C04FF8FAEB},L,10/25,72,129,0,0,,1,
{F5EAEA90-6FA4-11D3-9889-00C04FF8FAEB},L,10/26,73,130,0,0,,1,
{F5EAEA91-6FA4-11D3-9889-00C04FF8FAEB},L,10/27,73,131,0,0,,1,
{F5EAEA92-6FA4-11D3-9889-00C04FF8FAEB},L,10/28,73,132,0,0,,1,
{F5EAEA93-6FA4-11D3-9889-00C04FF8FAEB},L,10/29,74,133,0,0,,1,
{F5EAEA94-6FA4-11D3-9889-00C04FF8FAEB},L,10/30,74,133,0,0,,1,
{F5EAEA95-6FA4-11D3-9889-00C04FF8FAEB},L,10/31,75,134,0,0,,1,
{F5EAEA96-6FA4-11D3-9889-00C04FF8FAEB},L,11/01,75,135,0,0,,1,
{F5EAEA97-6FA4-11D3-9889-00C04FF8FAEB},L,11/02,76,136,0,0,,1,
{F5EAEA98-6FA4-11D3-9889-00C04FF8FAEB},L,11/03,76,137,0,0,,1,
{F5EAEA99-6FA4-11D3-9889-00C04FF8FAEB},L,11/04,77,138,0,0,,1,
{F5EAEA9A-6FA4-11D3-9889-00C04FF8FAEB},L,11/05,77,139,0,0,,1,
{F5EAEA9B-6FA4-11D3-9889-00C04FF8FAEB},L,11/06,78,140,0,0,,1,
{F5EAEA9C-6FA4-11D3-9889-00C04FF8FAEB},L,11/07,78,141,0,0,,1,
{F5EAEA9D-6FA4-11D3-9889-00C04FF8FAEB},L,11/08,79,142,0,0,,1,
{F5EAEA9E-6FA4-11D3-9889-00C04FF8FAEB},L,11/09,79,143,0,0,,1,
{F5EAEA9F-6FA4-11D3-9889-00C04FF8FAEB},L,11/10,80,143,0,0,,1,
{F5EAEAA0-6FA4-11D3-9889-00C04FF8FAEB},L,11/11,80,144,0,0,,1,
{F5EAEAA1-6FA4-11D3-9889-00C04FF8FAEB},L,11/12,81,145,0,0,,1,
{F5EAEAA2-6FA4-11D3-9889-00C04FF8FAEB},L,11/13,81,146,0,0,,1,
{F5EAEAA3-6FA4-11D3-9889-00C04FF8FAEB},L,11/14,82,147,0,0,,1,
{F5EAEAA4-6FA4-11D3-9889-00C04FF8FAEB},L,11/15,83,148,0,0,,1,
{F5EAEAA5-6FA4-11D3-9889-00C04FF8FAEB},L,11/16,83,149,0,0,,1,
{F5EAEAA6-6FA4-11D3-9889-00C04FF8FAEB},L,11/17,84,150,0,0,,1,
{F5EAEAA7-6FA4-11D3-9889-00C04FF8FAEB},L,11/18,84,151,0,0,,1,
{F5EAEAA8-6FA4-11D3-9889-00C04FF8FAEB},L,11/19,85,152,0,0,,1,
{F5EAEAA9-6FA4-11D3-9889-00C04FF8FAEB},L,11/20,85,153,0,0,,1,
{F5EAEAAA-6FA4-11D3-9889-00C04FF8FAEB},L,11/21,86,154,0,0,,1,
{F5EAEAAB-6FA4-11D3-9889-00C04FF8FAEB},L,11/22,86,155,0,0,,1,
{F5EAEAAC-6FA4-11D3-9889-00C04FF8FAEB},L,11/23,87,156,0,0,,1,
{F5EAEAAD-6FA4-11D3-9889-00C04FF8FAEB},L,11/24,88,157,0,0,,1,
{F5EAEAAE-6FA4-11D3-9889-00C04FF8FAEB},L,11/25,88,158,0,0,,1,
{F5EAEAAF-6FA4-11D3-9889-00C04FF8FAEB},L,11/26,89,159,0,0,,1,
{F5EAEAB0-6FA4-11D3-9889-00C04FF8FAEB},L,11/27,89,160,0,0,,1,
{F5EAEAB1-6FA4-11D3-9889-00C04FF8FAEB},L,11/28,90,161,0,0,,1,
{F5EAEAB2-6FA4-11D3-9889-00C04FF8FAEB},L,11/29,90,163,0,0,,1,
{F5EAEAB3-6FA4-11D3-9889-00C04FF8FAEB},L,11/30,91,164,0,0,,1,
{F5EAEAB4-6FA4-11D3-9889-00C04FF8FAEB},L,12/01,92,165,0,0,,1,
{F5EAEAB5-6FA4-11D3-9889-00C04FF8FAEB},L,12/02,92,166,0,0,,1,
{F5EAEAB6-6FA4-11D3-9889-00C04FF8FAEB},L,12/03,93,167,0,0,,1,
{F5EAEAB7-6FA4-11D3-9889-00C04FF8FAEB},L,12/04,93,168,0,0,,1,
{F5EAEAB8-6FA4-11D3-9889-00C04FF8FAEB},L,12/05,94,169,0,0,,1,
{F5EAEAB9-6FA4-11D3-9889-00C04FF8FAEB},L,12/06,95,170,0,0,,1,
{F5EAEABA-6FA4-11D3-9889-00C04FF8FAEB},L,12/07,95,171,0,0,,1,
{F5EAEABB-6FA4-11D3-9889-00C04FF8FAEB},L,12/08,96,172,0,0,,1,
{F5EAEABC-6FA4-11D3-9889-00C04FF8FAEB},L,12/09,96,174,0,0,,1,
{F5EAEABD-6FA4-11D3-9889-00C04FF8FAEB},L,12/10,97,175,0,0,,1,
{F5EAEABE-6FA4-11D3-9889-00C04FF8FAEB},L,12/11,98,176,0,0,,1,
{F5EAEABF-6FA4-11D3-9889-00C04FF8FAEB},L,12/12,98,177,0,0,,1,
{F5EAEAC0-6FA4-11D3-9889-00C04FF8FAEB},L,12/13,99,178,0,0,,1,
{F5EAEAC1-6FA4-11D3-9889-00C04FF8FAEB},L,12/14,100,179,0,0,,1,
{F5EAEAC2-6FA4-11D3-9889-00C04FF8FAEB},L,12/15,100,181,0,0,,1,
{F5EAEAC3-6FA4-11D3-9889-00C04FF8FAEB},L,12/16,101,182,0,0,,1,
{F5EAEAC4-6FA4-11D3-9889-00C04FF8FAEB},L,12/17,102,183,0,0,,1,
{F5EAEAC5-6FA4-11D3-9889-00C04FF8FAEB},L,12/18,102,184,0,0,,1,
{F5EAEAC6-6FA4-11D3-9889-00C04FF8FAEB},L,12/19,103,185,0,0,,1,
{F5EAEAC7-6FA4-11D3-9889-00C04FF8FAEB},L,12/20,104,187,0,0,,1,
{F5EAEAC8-6FA4-11D3-9889-00C04FF8FAEB},L,12/21,104,188,0,0,,1,
{F5EAEAC9-6FA4-11D3-9889-00C04FF8FAEB},L,12/22,105,189,0,0,,1,
{F5EAEACA-6FA4-11D3-9889-00C04FF8FAEB},L,12/23,106,190,0,0,,1,
{F5EAEACB-6FA4-11D3-9889-00C04FF8FAEB},L,12/24,106,192,0,0,,1,
{F5EAEACC-6FA4-11D3-9889-00C04FF8FAEB},L,12/25,107,193,0,0,,1,
{F5EAEACD-6FA4-11D3-9889-00C04FF8FAEB},L,12/26,108,194,0,0,,1,
{F5EAEACE-6FA4-11D3-9889-00C04FF8FAEB},L,12/27,108,195,0,0,,1,
{F5EAEACF-6FA4-11D3-9889-00C04FF8FAEB},L,12/28,109,197,0,0,,1,
