RunDesignationLookUpID,RunDesignation,LookupDate,MinLength1,MaxLength1,MinLength2,MaxLength2,s_ColLineage,s_Generation,s_Lineage
{F5EAEAD0-6FA4-11D3-9889-00C04FF8FAEB},L,12/29,110,198,0,0,,1,
{F5EAEAD1-6FA4-11D3-9889-00C04FF8FAEB},L,12/30,111,199,0,0,,1,
{F5EAEAD2-6FA4-11D3-9889-00C04FF8FAEB},L,12/31,111,201,0,0,,1,
{F5EAEAD3-6FA4-11D3-9889-00C04FF8FAEB},S,01/01,42,55,0,0,,1,
{F5EAEAD4-6FA4-11D3-9889-00C04FF8FAEB},S,01/02,42,55,0,0,,1,
{F5EAEAD5-6FA4-11D3-9889-00C04FF8FAEB},S,01/03,42,56,0,0,,1,
{F5EAEAD6-6FA4-11D3-9889-00C04FF8FAEB},S,01/04,42,56,0,0,,1,
{F5EAEAD7-6FA4-11D3-9889-00C04FF8FAEB},S,01/05,43,56,0,0,,1,
{F5EAEAD8-6FA4-11D3-9889-00C04FF8FAEB},S,01/06,43,57,0,0,,1,
{F5EAEAD9-6FA4-11D3-9889-00C04FF8FAEB},S,01/07,43,57,0,0,,1,
{F5EAEADA-6FA4-11D3-9889-00C04FF8FAEB},S,01/08,44,58,0,0,,1,
{F5EAEADB-6FA4-11D3-9889-00C04FF8FAEB},S,01/09,44,58,0,0,,1,
{F5EAEADC-6FA4-11D3-9889-00C04FF8FAEB},S,01/10,44,58,0,0,,1,
{F5EAEADD-6FA4-11D3-9889-00C04FF8FAEB},S,01/11,44,59,0,0,,1,
{F5EAEADE-6FA4-11D3-9889-00C04FF8FAEB},S,01/12,45,59,0,0,,1,
{F5EAEADF-6FA4-11D3-9889-00C04FF8FAEB},S,01/13,45,59,0,0,,1,
{F5EAEAE0-6FA4-11D3-9889-00C04FF8FAEB},S,01/14,45,60,0,0,,1,
{F5EAEAE1-6FA4-11D3-9889-00C04FF8FAEB},S,01/15,46,60,0,0,,1,
{F5EAEAE2-6FA4-11D3-9889-00C04FF8FAEB},S,01/16,46,61,0,0,,1,
{F5EAEAE3-6FA4-11D3-9889-00C04FF8FAEB},S,01/17,46,61,0,0,,1,
{F5EAEAE4-6FA4-11D3-9889-00C04FF8FAEB},S,01/18,46,61,0,0,,1,
{F5EAEAE5-6FA4-11D3-9889-00C04FF8FAEB},S,01/19,47,62,0,0,,1,
{F5EAEAE6-6FA4-11D3-9889-00C04FF8FAEB},S,01/20,47,62,0,0,,1,
{F5EAEAE7-6FA4-11D3-9889-00C04FF8FAEB},S,01/21,47,63,0,0,,1,
{F5EAEAE8-6FA4-11D3-9889-00C04FF8FAEB},S,01/22,48,63,0,0,,1,
{F5EAEAE9-6FA4-11D3-9889-00C04FF8FAEB},S,01/23,48,64,0,0,,1,
{F5EAEAEA-6FA4-11D3-9889-00C04FF8FAEB},S,01/24,48,64,0,0,,1,
{F5EAEAEB-6FA4-11D3-9889-00C04FF8FAEB},S,01/25,49,64,0,0,,1,
{F5EAEAEC-6FA4-11D3-9889-00C04FF8FAEB},S,01/26,49,65,0,0,,1,
{F5EAEAED-6FA4-11D3-9889-00C04FF8FAEB},S,01/27,49,65,0,0,,1,
{F5EAEAEE-6FA4-11D3-9889-00C04FF8FAEB},S,01/28,50,66,0,0,,1,
{F5EAEAEF-6FA4-11D3-9889-00C04FF8FAEB},S,01/29,50,66,0,0,,1,
{F5EAEAF0-6FA4-11D3-9889-00C04FF8FAEB},S,01/30,50,67,0,0,,1,
{F5EAEAF1-6FA4-11D3-9889-00C04FF8FAEB},S,01/31,51,67,0,0,,1,
{F5EAEAF2-6FA4-11D3-9889-00C04FF8FAEB},S,02/01,51,67,0,0,,1,
{F5EAEAF3-6FA4-11D3-9889-00C04FF8FAEB},S,02/02,51,68,0,0,,1,
{F5EAEAF4-6FA4-11D3-9889-00C04FF8FAEB},S,02/03,51,68,0,0,,1,
{F5EAEAF5-6FA4-11D3-9889-00C04FF8FAEB},S,02/04,52,69,0,0,,1,
{F5EAEAF6-6FA4-11D3-9889-00C04FF8FAEB},S,02/05,52,69,0,0,,1,
{F5EAEAF7-6FA4-11D3-9889-00C04FF8FAEB},S,02/06,52,70,0,0,,1,
{F5EAEAF8-6FA4-11D3-9889-00C04FF8FAEB},S,02/07,53,70,0,0,,1,
{F5EAEAF9-6FA4-11D3-9889-00C04FF8FAEB},S,02/08,53,71,0,0,,1,
{F5EAEAFA-6FA4-11D3-9889-00C04FF8FAEB},S,02/09,54,71,0,0,,1,
{F5EAEAFB-6FA4-11D3-9889-00C04FF8FAEB},S,02/10,54,72,0,0,,1,
{F5EAEAFC-6FA4-11D3-9889-00C04FF8FAEB},S,02/11,54,72,0,0,,1,
{F5EAEAFD-6FA4-11D3-9889-00C04FF8FAEB},S,02/12,55,72,0,0,,1,
{F5EAEAFE-6FA4-11D3-9889-00C04FF8FAEB},S,02/13,55,73,0,0,,1,
{F5EAEAFF-6FA4-11D3-9889-00C04FF8FAEB},S,02/14,55,73,0,0,,1,
{F5EAEB00-6FA4-11D3-9889-00C04FF8FAEB},S,02/15,56,74,0,0,,1,
{F5EAEB01-6FA4-11D3-9889-00C04FF8FAEB},S,02/16,56,74,0,0,,1,
{F5EAEB02-6FA4-11D3-9889-00C04FF8FAEB},S,02/17,56,75,0,0,,1,
{F5EAEB03-6FA4-11D3-9889-00C04FF8FAEB},S,02/18,57,75,0,0,,1,
{F5EAEB04-6FA4-11D3-9889-00C04FF8FAEB},S,02/19,57,76,0,0,,1,
{F5EAEB05-6FA4-11D3-9889-00C04FF8FAEB},S,02/20,57,76,0,0,,1,
{F5EAEB06-6FA4-11D3-9889-00C04FF8FAEB},S,02/21,58,77,0,0,,1,
{F5EAEB07-6FA4-11D3-9889-00C04FF8FAEB},S,02/22,58,77,0,0,,1,
{F5EAEB08-6FA4-11D3-9889-00C04FF8FAEB},S,02/23,59,78,0,0,,1,
{F5EAEB09-6FA4-11D3-9889-00C04FF8FAEB},S,02/24,59,78,0,0,,1,
{F5EAEB0A-6FA4-11D3-9889-00C04FF8FAEB},S,02/25,59,79,0,0,,1,
{F5EAEB0B-6FA4-11D3-9889-00C04FF8FAEB},S,02/26,60,79,0,0,,1,
{F5EAEB0C-6FA4-11D3-9889-00C04FF8FAEB},S,02/27,60,80,0,0,,1,
{F5EAEB0D-6FA4-11D3-9889-00C04FF8FAEB},S,02/28,60,80,0,0,,1,
{F5EAEB0E-6FA4-11D3-9889-00C04FF8FAEB},S,02/29,61,81,0,0,,1,
{F5EAEB0F-6FA4-11D3-9889-00C04FF8FAEB},S,03/01,61,82,0,0,,1,
{F5EAEB10-6FA4-11D3-9889-00C04FF8FAEB},S,03/02,62,82,0,0,,1,
{F5EAEB11-6FA4-11D3-9889-00C04FF8FAEB},S,03/03,62,83,0,0,,1,
{F5EAEB12-6FA4-11D3-9889-00C04FF8FAEB},S,03/04,62,83,0,0,,1,
{F5EAEB13-6FA4-11D3-9889-00C04FF8FAEB},S,03/05,63,84,0,0,,1,
{F5EAEB14-6FA4-11D3-9889-00C04FF8FAEB},S,03/06,63,84,0,0,,1,
{F5EAEB15-6FA4-11D3-9889-00C04FF8FAEB},S,03/07,64,85,0,0,,1,
{F5EAEB16-6FA4-11D3-9889-00C04FF8FAEB},S,03/08,64,85,0,0,,1,
{F5EAEB17-6FA4-11D3-9889-00C04FF8FAEB},S,03/09,65,86,0,0,,1,
{F5EAEB18-6FA4-11D3-9889-00C04FF8FAEB},S,03/10,65,87,0,0,,1,
{F5EAEB19-6FA4-11D3-9889-00C04FF8FAEB},S,03/11,65,87,0,0,,1,
{F5EAEB1A-6FA4-11D3-9889-00C04FF8FAEB},S,03/12,66,88,0,0,,1,
{F5EAEB1B-6FA4-11D3-9889-00C04FF8FAEB},S,03/13,66,88,0,0,,1,
{F5EAEB1C-6FA4-11D3-9889-00C04FF8FAEB},S,03/14,67,89,0,0,,1,
{F5EAEB1D-6FA4-11D3-9889-00C04FF8FAEB},S,03/15,67,89,0,0,,1,
{F5EAEB1E-6FA4-11D3-9889-00C04FF8FAEB},S,03/16,68,90,0,0,,1,
{F5EAEB1F-6FA4-11D3-9889-00C04FF8FAEB},S,03/17,68,91,0,0,,1,
{F5EAEB20-6FA4-11D3-9889-00C04FF8FAEB},S,03/18,68,91,0,0,,1,
{F5EAEB21-6FA4-11D3-9889-00C04FF8FAEB},S,03/19,69,92,0,0,,1,
{F5EAEB22-6FA4-11D3-9889-00C04FF8FAEB},S,03/20,69,92,0,0,,1,
{F5EAEB23-6FA4-11D3-9889-00C04FF8FAEB},S,03/21,70,93,0,0,,1,
{F5EAEB24-6FA4-11D3-9889-00C04FF8FAEB},S,03/22,70,94,0,0,,1,
{F5EAEB25-6FA4-11D3-9889-00C04FF8FAEB},S,03/23,71,94,0,0,,1,
{F5EAEB26-6FA4-11D3-9889-00C04FF8FAEB},S,03/24,71,95,0,0,,1,
{F5EAEB27-6FA4-11D3-9889-00C04FF8FAEB},S,03/25,72,95,0,0,,1,
{F5EAEB28-6FA4-11D3-9889-00C04FF8FAEB},S,03/26,72,96,0,0,,1,
{F5EAEB29-6FA4-11D3-9889-00C04FF8FAEB},S,03/27,73,97,0,0,,1,
{F5EAEB2A-6FA4-11D3-9889-00C04FF8FAEB},S,03/28,73,97,0,0,,1,
{F5EAEB2B-6FA4-11D3-9889-00C04FF8FAEB},S,03/29,73,98,0,0,,1,
{F5EAEB2C-6FA4-11D3-9889-00C04FF8FAEB},S,03/30,74,99,0,0,,1,
{F5EAEB2D-6FA4-11D3-9889-00C04FF8FAEB},S,03/31,74,99,0,0,,1,
{F5EAEB2E-6FA4-11D3-9889-00C04FF8FAEB},S,04/01,75,100,0,0,,1,
{F5EAEB2F-6FA4-11D3-9889-00C04FF8FAEB},S,04/02,75,101,0,0,,1,
{F5EAEB30-6FA4-11D3-9889-00C04FF8FAEB},S,04/03,76,101,0,0,,1,
{F5EAEB31-6FA4-11D3-9889-00C04FF8FAEB},S,04/04,76,102,0,0,,1,
{F5EAEB32-6FA4-11D3-9889-00C04FF8FAEB},S,04/05,77,103,0,0,,1,
{F5EAEB33-6FA4-11D3-9889-00C04FF8FAEB},S,04/06,77,103,0,0,,1,
{F5EAEB34-6FA4-11D3-9889-00C04FF8FAEB},S,04/07,78,104,0,0,,1,
{F5EAEB35-6FA4-11D3-9889-00C04FF8FAEB},S,04/08,78,105,0,0,,1,
{F5EAEB36-6FA4-11D3-9889-00C04FF8FAEB},S,04/09,79,105,0,0,,1,
{F5EAEB37-6FA4-11D3-9889-00C04FF8FAEB},S,04/10,79,106,0,0,,1,
{F5EAEB38-6FA4-11D3-9889-00C04FF8FAEB},S,04/11,80,107,0,0,,1,
{F5EAEB39-6FA4-11D3-9889-00C04FF8FAEB},S,04/12,80,107,0,0,,1,
{F5EAEB3A-6FA4-11D3-9889-00C04FF8FAEB},S,04/13,81,108,0,0,,1,
{F5EAEB3B-6FA4-11D3-9889-00C04FF8FAEB},S,04/14,81,109,0,0,,1,
{F5EAEB3C-6FA4-11D3-9889-00C04FF8FAEB},S,04/15,82,110,0,0,,1,
{F5EAEB3D-6FA4-11D3-9889-00C04FF8FAEB},S,04/16,83,110,0,0,,1,
{F5EAEB3E-6FA4-11D3-9889-00C04FF8FAEB},S,04/17,83,111,0,0,,1,
{F5EAEB3F-6FA4-11D3-9889-00C04FF8FAEB},S,04/18,84,112,0,0,,1,
{F5EAEB40-6FA4-11D3-9889-00C04FF8FAEB},S,04/19,84,112,0,0,,1,
{F5EAEB41-6FA4-11D3-9889-00C04FF8FAEB},S,04/20,85,113,0,0,,1,
{F5EAEB42-6FA4-11D3-9889-00C04FF8FAEB},S,04/21,85,114,0,0,,1,
{F5EAEB43-6FA4-11D3-9889-00C04FF8FAEB},S,04/22,86,115,0,0,,1,
{F5EAEB44-6FA4-11D3-9889-00C04FF8FAEB},S,04/23,86,115,0,0,,1,
{F5EAEB45-6FA4-11D3-9889-00C04FF8FAEB},S,04/24,87,116,0,0,,1,
{F5EAEB46-6FA4-11D3-9889-00C04FF8FAEB},S,04/25,88,117,0,0,,1,
{F5EAEB47-6FA4-11D3-9889-00C04FF8FAEB},S,04/26,88,118,0,0,,1,
{F5EAEB48-6FA4-11D3-9889-00C04FF8FAEB},S,04/27,89,119,0,0,,1,
{F5EAEB49-6FA4-11D3-9889-00C04FF8FAEB},S,04/28,89,119,0,0,,1,
{F5EAEB4A-6FA4-11D3-9889-00C04FF8FAEB},S,04/29,90,120,0,0,,1,
{F5EAEB4B-6FA4-11D3-9889-00C04FF8FAEB},S,04/30,90,121,0,0,,1,
{F5EAEB4C-6FA4-11D3-9889-00C04FF8FAEB},S,05/01,91,122,0,0,,1,
{F5EAEB4D-6FA4-11D3-9889-00C04FF8FAEB},S,05/02,92,123,0,0,,1,
{F5EAEB4E-6FA4-11D3-9889-00C04FF8FAEB},S,05/03,92,123,0,0,,1,
{F5EAEB4F-6FA4-11D3-9889-00C04FF8FAEB},S,05/04,93,124,0,0,,1,
{F5EAEB50-6FA4-11D3-9889-00C04FF8FAEB},S,05/05,93,125,0,0,,1,
{F5EAEB51-6FA4-11D3-9889-00C04FF8FAEB},S,05/06,94,126,0,0,,1,
{F5EAEB52-6FA4-11D3-9889-00C04FF8FAEB},S,05/07,95,127,0,0,,1,
{F5EAEB53-6FA4-11D3-9889-00C04FF8FAEB},S,05/08,95,127,0,0,,1,
{F5EAEB54-6FA4-11D3-9889-00C04FF8FAEB},S,05/09,96,128,0,0,,1,
{F5EAEB55-6FA4-11D3-9889-00C04FF8FAEB},S,05/10,96,129,0,0,,1,
{F5EAEB56-6FA4-11D3-9889-00C04FF8FAEB},S,05/11,97,130,0,0,,1,
{F5EAEB57-6FA4-11D3-9889-00C04FF8FAEB},S,05/12,98,131,0,0,,1,
{F5EAEB58-6FA4-11D3-9889-00C04FF8FAEB},S,05/13,98,132,0,0,,1,
{F5EAEB59-6FA4-11D3-9889-00C04FF8FAEB},S,05/14,99,133,0,0,,1,
{F5EAEB5A-6FA4-11D3-9889-00C04FF8FAEB},S,05/15,100,133,0,0,,1,
{F5EAEB5B-6FA4-11D3-9889-00C04FF8FAEB},S,05/16,100,134,0,0,,1,
{F5EAEB5C-6FA4-11D3-9889-00C04FF8FAEB},S,05/17,101,135,0,0,,1,
{F5EAEB5D-6FA4-11D3-9889-00C04FF8FAEB},S,05/18,102,136,0,0,,1,
{F5EAEB5E-6FA4-11D3-9889-00C04FF8FAEB},S,05/19,102,137,0,0,,1,
{F5EAEB5F-6FA4-11D3-9889-00C04FF8FAEB},S,05/20,103,138,0,0,,1,
{F5EAEB60-6FA4-11D3-9889-00C04FF8FAEB},S,05/21,104,139,0,0,,1,
{F5EAEB61-6FA4-11D3-9889-00C04FF8FAEB},S,05/22,104,140,0,0,,1,
{F5EAEB62-6FA4-11D3-9889-00C04FF8FAEB},S,05/23,105,141,0,0,,1,
{F5EAEB63-6FA4-11D3-9889-00C04FF8FAEB},S,05/24,106,142,0,0,,1,
{F5EAEB64-6FA4-11D3-9889-00C04FF8FAEB},S,05/25,106,143,0,0,,1,
{F5EAEB65-6FA4-11D3-9889-00C04FF8FAEB},S,05/26,107,143,0,0,,1,
{F5EAEB66-6FA4-11D3-9889-00C04FF8FAEB},S,05/27,108,144,0,0,,1,
{F5EAEB67-6FA4-11D3-9889-00C04FF8FAEB},S,05/28,108,145,0,0,,1,
{F5EAEB68-6FA4-11D3-9889-00C04FF8FAEB},S,05/29,109,146,0,0,,1,
{F5EAEB69-6FA4-11D3-9889-00C04FF8FAEB},S,05/30,110,147,0,0,,1,
{F5EAEB6A-6FA4-11D3-9889-00C04FF8FAEB},S,05/31,111,148,0,0,,1,
{F5EAEB6B-6FA4-11D3-9889-00C04FF8FAEB},S,06/01,111,149,0,0,,1,
{F5EAEB6C-6FA4-11D3-9889-00C04FF8FAEB},S,06/02,112,150,0,0,,1,
{F5EAEB6D-6FA4-11D3-9889-00C04FF8FAEB},S,06/03,113,151,0,0,,1,
{F5EAEB6E-6FA4-11D3-9889-00C04FF8FAEB},S,06/04,113,152,0,0,,1,
{F5EAEB6F-6FA4-11D3-9889-00C04FF8FAEB},S,06/05,114,153,0,0,,1,
{F5EAEB70-6FA4-11D3-9889-00C04FF8FAEB},S,06/06,115,154,0,0,,1,
{F5EAEB71-6FA4-11D3-9889-00C04FF8FAEB},S,06/07,116,155,0,0,,1,
{F5EAEB72-6FA4-11D3-9889-00C04FF8FAEB},S,06/08,116,156,0,0,,1,
{F5EAEB73-6FA4-11D3-9889-00C04FF8FAEB},S,06/09,117,157,0,0,,1,
{F5EAEB74-6FA4-11D3-9889-00C04FF8FAEB},S,06/10,118,158,0,0,,1,
{F5EAEB75-6FA4-11D3-9889-00C04FF8FAEB},S,06/11,119,159,0,0,,1,
{F5EAEB76-6FA4-11D3-9889-00C04FF8FAEB},S,06/12,120,160,0,0,,1,
{F5EAEB77-6FA4-11D3-9889-00C04FF8FAEB},S,06/13,120,161,0,0,,1,
{F5EAEB78-6FA4-11D3-9889-00C04FF8FAEB},S,06/14,121,163,0,0,,1,
{F5EAEB79-6FA4-11D3-9889-00C04FF8FAEB},S,06/15,122,164,0,0,,1,
{F5EAEB7A-6FA4-11D3-9889-00C04FF8FAEB},S,06/16,123,165,0,0,,1,
{F5EAEB7B-6FA4-11D3-9889-00C04FF8FAEB},S,06/17,124,166,0,0,,1,
{F5EAEB7C-6FA4-11D3-9889-00C04FF8FAEB},S,06/18,124,167,0,0,,1,
{F5EAEB7D-6FA4-11D3-9889-00C04FF8FAEB},S,06/19,125,168,0,0,,1,
{F5EAEB7E-6FA4-11D3-9889-00C04FF8FAEB},S,06/20,126,169,0,0,,1,
{F5EAEB7F-6FA4-11D3-9889-00C04FF8FAEB},S,06/21,127,170,0,0,,1,
{F5EAEB80-6FA4-11D3-9889-00C04FF8FAEB},S,06/22,128,171,0,0,,1,
{F5EAEB81-6FA4-11D3-9889-00C04FF8FAEB},S,06/23,128,172,0,0,,1,
{F5EAEB82-6FA4-11D3-9889-00C04FF8FAEB},S,06/24,129,174,0,0,,1,
{F5EAEB83-6FA4-11D3-9889-00C04FF8FAEB},S,06/25,130,175,0,0,,1,
{F5EAEB84-6FA4-11D3-9889-00C04FF8FAEB},S,06/26,131,176,0,0,,1,
{F5EAEB85-6FA4-11D3-9889-00C04FF8FAEB},S,06/27,132,177,0,0,,1,
{F5EAEB86-6FA4-11D3-9889-00C04FF8FAEB},S,06/28,133,178,0,0,,1,
{F5EAEB87-6FA4-11D3-9889-00C04FF8FAEB},S,06/29,134,179,0,0,,1,
{F5EAEB88-6FA4-11D3-9889-00C04FF8FAEB},S,06/30,134,181,0,0,,1,
{F5EAEB89-6FA4-11D3-9889-00C04FF8FAEB},S,07/01,135,182,0,0,,1,
{F5EAEB8A-6FA4-11D3-9889-00C04FF8FAEB},S,07/02,136,183,0,0,,1,
{F5EAEB8B-6FA4-11D3-9889-00C04FF8FAEB},S,07/03,137,184,0,0,,1,
{F5EAEB8C-6FA4-11D3-9889-00C04FF8FAEB},S,07/04,138,185,0,0,,1,
{F5EAEB8D-6FA4-11D3-9889-00C04FF8FAEB},S,07/05,139,187,0,0,,1,
{F5EAEB8E-6FA4-11D3-9889-00C04FF8FAEB},S,07/06,140,188,0,0,,1,
{F5EAEB8F-6FA4-11D3-9889-00C04FF8FAEB},S,07/07,141,189,0,0,,1,
{F5EAEB90-6FA4-11D3-9889-00C04FF8FAEB},S,07/08,142,190,0,0,,1,
{F5EAEB91-6FA4-11D3-9889-00C04FF8FAEB},S,07/09,143,192,0,0,,1,
{F5EAEB92-6FA4-11D3-9889-00C04FF8FAEB},S,07/10,144,193,0,0,,1,
{F5EAEB93-6FA4-11D3-9889-00C04FF8FAEB},S,07/11,144,194,0,0,,1,
{F5EAEB94-6FA4-11D3-9889-00C04FF8FAEB},S,07/12,145,195,0,0,,1,
{F5EAEB95-6FA4-11D3-9889-00C04FF8FAEB},S,07/13,146,197,0,0,,1,
{F5EAEB96-6FA4-11D3-9889-00C04FF8FAEB},S,07/14,147,198,0,0,,1,
{F5EAEB97-6FA4-11D3-9889-00C04FF8FAEB},S,07/15,148,199,0,0,,1,
{F5EAEB98-6FA4-11D3-9889-00C04FF8FAEB},S,07/16,149,201,0,0,,1,
{F5EAEB99-6FA4-11D3-9889-00C04FF8FAEB},S,07/17,150,202,0,0,,1,
{F5EAEB9A-6FA4-11D3-9889-00C04FF8FAEB},S,07/18,151,203,0,0,,1,
{F5EAEB9B-6FA4-11D3-9889-00C04FF8FAEB},S,07/19,152,205,0,0,,1,
{F5EAEB9C-6FA4-11D3-9889-00C04FF8FAEB},S,07/20,153,206,0,0,,1,
{F5EAEB9D-6FA4-11D3-9889-00C04FF8FAEB},S,07/21,154,207,0,0,,1,
{F5EAEB9E-6FA4-11D3-9889-00C04FF8FAEB},S,07/22,155,209,0,0,,1,
{F5EAEB9F-6FA4-11D3-9889-00C04FF8FAEB},S,07/23,156,210,0,0,,1,
{F5EAEBA0-6FA4-11D3-9889-00C04FF8FAEB},S,07/24,157,211,0,0,,1,
{F5EAEBA1-6FA4-11D3-9889-00C04FF8FAEB},S,07/25,158,213,0,0,,1,
{F5EAEBA2-6FA4-11D3-9889-00C04FF8FAEB},S,07/26,159,214,0,0,,1,
{F5EAEBA3-6FA4-11D3-9889-00C04FF8FAEB},S,07/27,160,216,0,0,,1,
{F5EAEBA4-6FA4-11D3-9889-00C04FF8FAEB},S,07/28,161,217,0,0,,1,
{F5EAEBA5-6FA4-11D3-9889-00C04FF8FAEB},S,07/29,162,218,0,0,,1,
{F5EAEBA6-6FA4-11D3-9889-00C04FF8FAEB},S,07/30,164,220,0,0,,1,
{F5EAEBA7-6FA4-11D3-9889-00C04FF8FAEB},S,07/31,165,221,0,0,,1,
{F5EAEBA8-6FA4-11D3-9889-00C04FF8FAEB},S,08/01,166,223,0,0,,1,
{F5EAEBA9-6FA4-11D3-9889-00C04FF8FAEB},S,08/02,167,224,0,0,,1,
{F5EAEBAA-6FA4-11D3-9889-00C04FF8FAEB},S,08/03,168,226,0,0,,1,
{F5EAEBAB-6FA4-11D3-9889-00C04FF8FAEB},S,08/04,169,227,0,0,,1,
{F5EAEBAC-6FA4-11D3-9889-00C04FF8FAEB},S,08/05,170,229,0,0,,1,
{F5EAEBAD-6FA4-11D3-9889-00C04FF8FAEB},S,08/06,171,230,0,0,,1,
{F5EAEBAE-6FA4-11D3-9889-00C04FF8FAEB},S,08/07,172,232,0,0,,1,
{F5EAEBAF-6FA4-11D3-9889-00C04FF8FAEB},S,08/08,173,233,0,0,,1,
{F5EAEBB0-6FA4-11D3-9889-00C04FF8FAEB},S,08/09,175,235,0,0,,1,
{F5EAEBB1-6FA4-11D3-9889-00C04FF8FAEB},S,08/10,176,236,0,0,,1,
{F5EAEBB2-6FA4-11D3-9889-00C04FF8FAEB},S,08/11,177,238,0,0,,1,
{F5EAEBB3-6FA4-11D3-9889-00C04FF8FAEB},S,08/12,178,239,0,0,,1,
{F5EAEBB4-6FA4-11D3-9889-00C04FF8FAEB},S,08/13,179,241,0,0,,1,
{F5EAEBB5-6FA4-11D3-9889-00C04FF8FAEB},S,08/14,180,243,0,0,,1,
{F5EAEBB6-6FA4-11D3-9889-00C04FF8FAEB},S,08/15,182,244,0,0,,1,
{F5EAEBB7-6FA4-11D3-9889-00C04FF8FAEB},S,08/16,183,246,0,0,,1,
{F5EAEBB8-6FA4-11D3-9889-00C04FF8FAEB},S,08/17,184,247,0,0,,1,
{F5EAEBB9-6FA4-11D3-9889-00C04FF8FAEB},S,08/18,185,249,0,0,,1,
{F5EAEBBA-6FA4-11D3-9889-00C04FF8FAEB},S,08/19,186,251,0,0,,1,
{F5EAEBBB-6FA4-11D3-9889-00C04FF8FAEB},S,08/20,188,252,0,0,,1,
{F5EAEBBC-6FA4-11D3-9889-00C04FF8FAEB},S,08/21,189,254,0,0,,1,
{F5EAEBBD-6FA4-11D3-9889-00C04FF8FAEB},S,08/22,190,256,0,0,,1,
{F5EAEBBE-6FA4-11D3-9889-00C04FF8FAEB},S,08/23,191,257,0,0,,1,
{F5EAEBBF-6FA4-11D3-9889-00C04FF8FAEB},S,08/24,193,259,0,0,,1,
{F5EAEBC0-6FA4-11D3-9889-00C04FF8FAEB},S,08/25,194,261,0,0,,1,
{F5EAEBC1-6FA4-11D3-9889-00C04FF8FAEB},S,08/26,195,262,0,0,,1,
{F5EAEBC2-6FA4-11D3-9889-00C04FF8FAEB},S,08/27,196,264,0,0,,1,
{F5EAEBC3-6FA4-11D3-9889-00C04FF8FAEB},S,08/28,198,266,0,0,,1,
