RunDesignationLookUpID,RunDesignation,LookupDate,MinLength1,MaxLength1,MinLength2,MaxLength2,s_ColLineage,s_Generation,s_Lineage
{F5EAEBC4-6FA4-11D3-9889-00C04FF8FAEB},S,08/29,199,268,0,0,,1,
{F5EAEBC5-6FA4-11D3-9889-00C04FF8FAEB},S,08/30,200,269,0,0,,1,
{F5EAEBC6-6FA4-11D3-9889-00C04FF8FAEB},S,08/31,202,270,0,0,,1,
{F5EAEBC7-6FA4-11D3-9889-00C04FF8FAEB},S,09/01,203,270,0,0,,1,
{F5EAEBC8-6FA4-11D3-9889-00C04FF8FAEB},S,09/02,204,270,0,0,,1,
{F5EAEBC9-6FA4-11D3-9889-00C04FF8FAEB},S,09/03,206,270,0,0,,1,
{F5EAEBCA-6FA4-11D3-9889-00C04FF8FAEB},S,09/04,207,270,0,0,,1,
{F5EAEBCB-6FA4-11D3-9889-00C04FF8FAEB},S,09/05,208,270,0,0,,1,
{F5EAEBCC-6FA4-11D3-9889-00C04FF8FAEB},S,09/06,210,270,0,0,,1,
{F5EAEBCD-6FA4-11D3-9889-00C04FF8FAEB},S,09/07,211,270,0,0,,1,
{F5EAEBCE-6FA4-11D3-9889-00C04FF8FAEB},S,09/08,212,270,0,0,,1,
{F5EAEBCF-6FA4-11D3-9889-00C04FF8FAEB},S,09/09,214,270,0,0,,1,
{F5EAEBD0-6FA4-11D3-9889-00C04FF8FAEB},S,09/10,215,270,0,0,,1,
{F5EAEBD1-6FA4-11D3-9889-00C04FF8FAEB},S,09/11,217,270,0,0,,1,
{F5EAEBD2-6FA4-11D3-9889-00C04FF8FAEB},S,09/12,218,270,0,0,,1,
{F5EAEBD3-6FA4-11D3-9889-00C04FF8FAEB},S,09/13,219,270,0,0,,1,
{F5EAEBD4-6FA4-11D3-9889-00C04FF8FAEB},S,09/14,221,270,0,0,,1,
{F5EAEBD5-6FA4-11D3-9889-00C04FF8FAEB},S,09/15,222,270,0,0,,1,
{F5EAEBD6-6FA4-11D3-9889-00C04FF8FAEB},S,09/16,224,270,0,0,,1,
{F5EAEBD7-6FA4-11D3-9889-00C04FF8FAEB},S,09/17,225,270,0,0,,1,
{F5EAEBD8-6FA4-11D3-9889-00C04FF8FAEB},S,09/18,227,270,0,0,,1,
{F5EAEBD9-6FA4-11D3-9889-00C04FF8FAEB},S,09/19,228,270,0,0,,1,
{F5EAEBDA-6FA4-11D3-9889-00C04FF8FAEB},S,09/20,230,270,0,0,,1,
{F5EAEBDB-6FA4-11D3-9889-00C04FF8FAEB},S,09/21,231,270,0,0,,1,
{F5EAEBDC-6FA4-11D3-9889-00C04FF8FAEB},S,09/22,233,270,0,0,,1,
{F5EAEBDD-6FA4-11D3-9889-00C04FF8FAEB},S,09/23,234,270,0,0,,1,
{F5EAEBDE-6FA4-11D3-9889-00C04FF8FAEB},S,09/24,236,270,0,0,,1,
{F5EAEBDF-6FA4-11D3-9889-00C04FF8FAEB},S,09/25,237,270,0,0,,1,
{F5EAEBE0-6FA4-11D3-9889-00C04FF8FAEB},S,09/26,239,270,0,0,,1,
{F5EAEBE1-6FA4-11D3-9889-00C04FF8FAEB},S,09/27,240,270,0,0,,1,
{F5EAEBE2-6FA4-11D3-9889-00C04FF8FAEB},S,09/28,242,270,0,0,,1,
{F5EAEBE3-6FA4-11D3-9889-00C04FF8FAEB},S,09/29,244,270,0,0,,1,
{F5EAEBE4-6FA4-11D3-9889-00C04FF8FAEB},S,09/30,245,270,0,0,,1,
{F5EAEBE5-6FA4-11D3-9889-00C04FF8FAEB},S,10/01,247,270,0,0,,1,
{F5EAEBE6-6FA4-11D3-9889-00C04FF8FAEB},S,10/02,248,270,0,0,,1,
{F5EAEBE7-6FA4-11D3-9889-00C04FF8FAEB},S,10/03,250,270,0,0,,1,
{F5EAEBE8-6FA4-11D3-9889-00C04FF8FAEB},S,10/04,252,270,0,0,,1,
{F5EAEBE9-6FA4-11D3-9889-00C04FF8FAEB},S,10/05,253,270,0,0,,1,
{F5EAEBEA-6FA4-11D3-9889-00C04FF8FAEB},S,10/06,255,270,0,0,,1,
{F5EAEBEB-6FA4-11D3-9889-00C04FF8FAEB},S,10/07,257,270,0,0,,1,
{F5EAEBEC-6FA4-11D3-9889-00C04FF8FAEB},S,10/08,258,270,0,0,,1,
{F5EAEBED-6FA4-11D3-9889-00C04FF8FAEB},S,10/09,260,270,0,0,,1,
{F5EAEBEE-6FA4-11D3-9889-00C04FF8FAEB},S,10/10,262,270,0,0,,1,
{F5EAEBEF-6FA4-11D3-9889-00C04FF8FAEB},S,10/11,263,270,0,0,,1,
{F5EAEBF0-6FA4-11D3-9889-00C04FF8FAEB},S,10/12,265,270,0,0,,1,
{F5EAEBF1-6FA4-11D3-9889-00C04FF8FAEB},S,10/13,267,270,0,0,,1,
{F5EAEBF2-6FA4-11D3-9889-00C04FF8FAEB},S,10/14,269,270,0,0,,1,
{F5EAEBF3-6FA4-11D3-9889-00C04FF8FAEB},S,10/15,270,271,0,0,,1,
{F5EAEBF4-6FA4-11D3-9889-00C04FF8FAEB},S,10/16,0,33,0,0,,1,
{F5EAEBF5-6FA4-11D3-9889-00C04FF8FAEB},S,10/17,0,33,0,0,,1,
{F5EAEBF6-6FA4-11D3-9889-00C04FF8FAEB},S,10/18,0,34,0,0,,1,
{F5EAEBF7-6FA4-11D3-9889-00C04FF8FAEB},S,10/19,0,34,0,0,,1,
{F5EAEBF8-6FA4-11D3-9889-00C04FF8FAEB},S,10/20,0,34,0,0,,1,
{F5EAEBF9-6FA4-11D3-9889-00C04FF8FAEB},S,10/21,0,34,0,0,,1,
{F5EAEBFA-6FA4-11D3-9889-00C04FF8FAEB},S,10/22,0,34,0,0,,1,
{F5EAEBFB-6FA4-11D3-9889-00C04FF8FAEB},S,10/23,0,35,0,0,,1,
{F5EAEBFC-6FA4-11D3-9889-00C04FF8FAEB},S,10/24,0,35,0,0,,1,
{F5EAEBFD-6FA4-11D3-9889-00C04FF8FAEB},S,10/25,0,35,0,0,,1,
{F5EAEBFE-6FA4-11D3-9889-00C04FF8FAEB},S,10/26,0,35,0,0,,1,
{F5EAEBFF-6FA4-11D3-9889-00C04FF8FAEB},S,10/27,0,36,0,0,,1,
{F5EAEC00-6FA4-11D3-9889-00C04FF8FAEB},S,10/28,0,36,0,0,,1,
{F5EAEC01-6FA4-11D3-9889-00C04FF8FAEB},S,10/29,0,36,0,0,,1,
{F5EAEC02-6FA4-11D3-9889-00C04FF8FAEB},S,10/30,0,36,0,0,,1,
{F5EAEC03-6FA4-11D3-9889-00C04FF8FAEB},S,10/31,0,37,0,0,,1,
{F5EAEC04-6FA4-11D3-9889-00C04FF8FAEB},S,11/01,0,37,0,0,,1,
{F5EAEC05-6FA4-11D3-9889-00C04FF8FAEB},S,11/02,0,37,0,0,,1,
{F5EAEC06-6FA4-11D3-9889-00C04FF8FAEB},S,11/03,0,37,0,0,,1,
{F5EAEC07-6FA4-11D3-9889-00C04FF8FAEB},S,11/04,0,38,0,0,,1,
{F5EAEC08-6FA4-11D3-9889-00C04FF8FAEB},S,11/05,0,38,0,0,,1,
{F5EAEC09-6FA4-11D3-9889-00C04FF8FAEB},S,11/06,0,38,0,0,,1,
{F5EAEC0A-6FA4-11D3-9889-00C04FF8FAEB},S,11/07,0,38,0,0,,1,
{F5EAEC0B-6FA4-11D3-9889-00C04FF8FAEB},S,11/08,0,39,0,0,,1,
{F5EAEC0C-6FA4-11D3-9889-00C04FF8FAEB},S,11/09,0,39,0,0,,1,
{F5EAEC0D-6FA4-11D3-9889-00C04FF8FAEB},S,11/10,0,39,0,0,,1,
{F5EAEC0E-6FA4-11D3-9889-00C04FF8FAEB},S,11/11,0,39,0,0,,1,
{F5EAEC0F-6FA4-11D3-9889-00C04FF8FAEB},S,11/12,0,40,0,0,,1,
{F5EAEC10-6FA4-11D3-9889-00C04FF8FAEB},S,11/13,0,40,0,0,,1,
{F5EAEC11-6FA4-11D3-9889-00C04FF8FAEB},S,11/14,0,40,0,0,,1,
{F5EAEC12-6FA4-11D3-9889-00C04FF8FAEB},S,11/15,0,40,0,0,,1,
{F5EAEC13-6FA4-11D3-9889-00C04FF8FAEB},S,11/16,0,41,0,0,,1,
{F5EAEC14-6FA4-11D3-9889-00C04FF8FAEB},S,11/17,0,41,0,0,,1,
{F5EAEC15-6FA4-11D3-9889-00C04FF8FAEB},S,11/18,0,41,0,0,,1,
{F5EAEC16-6FA4-11D3-9889-00C04FF8FAEB},S,11/19,0,41,0,0,,1,
{F5EAEC17-6FA4-11D3-9889-00C04FF8FAEB},S,11/20,0,42,0,0,,1,
{F5EAEC18-6FA4-11D3-9889-00C04FF8FAEB},S,11/21,0,42,0,0,,1,
{F5EAEC19-6FA4-11D3-9889-00C04FF8FAEB},S,11/22,0,42,0,0,,1,
{F5EAEC1A-6FA4-11D3-9889-00C04FF8FAEB},S,11/23,0,43,0,0,,1,
{F5EAEC1B-6FA4-11D3-9889-00C04FF8FAEB},S,11/24,0,43,0,0,,1,
{F5EAEC1C-6FA4-11D3-9889-00C04FF8FAEB},S,11/25,0,43,0,0,,1,
{F5EAEC1D-6FA4-11D3-9889-00C04FF8FAEB},S,11/26,0,43,0,0,,1,
{F5EAEC1E-6FA4-11D3-9889-00C04FF8FAEB},S,11/27,0,44,0,0,,1,
{F5EAEC1F-6FA4-11D3-9889-00C04FF8FAEB},S,11/28,0,44,0,0,,1,
{F5EAEC20-6FA4-11D3-9889-00C04FF8FAEB},S,11/29,0,44,0,0,,1,
{F5EAEC21-6FA4-11D3-9889-00C04FF8FAEB},S,11/30,0,45,0,0,,1,
{F5EAEC22-6FA4-11D3-9889-00C04FF8FAEB},S,12/01,34,45,0,0,,1,
{F5EAEC23-6FA4-11D3-9889-00C04FF8FAEB},S,12/02,34,45,0,0,,1,
{F5EAEC24-6FA4-11D3-9889-00C04FF8FAEB},S,12/03,35,45,0,0,,1,
{F5EAEC25-6FA4-11D3-9889-00C04FF8FAEB},S,12/04,35,46,0,0,,1,
{F5EAEC26-6FA4-11D3-9889-00C04FF8FAEB},S,12/05,35,46,0,0,,1,
{F5EAEC27-6FA4-11D3-9889-00C04FF8FAEB},S,12/06,35,46,0,0,,1,
{F5EAEC28-6FA4-11D3-9889-00C04FF8FAEB},S,12/07,35,47,0,0,,1,
{F5EAEC29-6FA4-11D3-9889-00C04FF8FAEB},S,12/08,36,47,0,0,,1,
{F5EAEC2A-6FA4-11D3-9889-00C04FF8FAEB},S,12/09,36,47,0,0,,1,
{F5EAEC2B-6FA4-11D3-9889-00C04FF8FAEB},S,12/10,36,48,0,0,,1,
{F5EAEC2C-6FA4-11D3-9889-00C04FF8FAEB},S,12/11,36,48,0,0,,1,
{F5EAEC2D-6FA4-11D3-9889-00C04FF8FAEB},S,12/12,37,48,0,0,,1,
{F5EAEC2E-6FA4-11D3-9889-00C04FF8FAEB},S,12/13,37,49,0,0,,1,
{F5EAEC2F-6FA4-11D3-9889-00C04FF8FAEB},S,12/14,37,49,0,0,,1,
{F5EAEC30-6FA4-11D3-9889-00C04FF8FAEB},S,12/15,37,49,0,0,,1,
{F5EAEC31-6FA4-11D3-9889-00C04FF8FAEB},S,12/16,38,50,0,0,,1,
{F5EAEC32-6FA4-11D3-9889-00C04FF8FAEB},S,12/17,38,50,0,0,,1,
{F5EAEC33-6FA4-11D3-9889-00C04FF8FAEB},S,12/18,38,50,0,0,,1,
{F5EAEC34-6FA4-11D3-9889-00C04FF8FAEB},S,12/19,38,50,0,0,,1,
{F5EAEC35-6FA4-11D3-9889-00C04FF8FAEB},S,12/20,39,51,0,0,,1,
{F5EAEC36-6FA4-11D3-9889-00C04FF8FAEB},S,12/21,39,51,0,0,,1,
{F5EAEC37-6FA4-11D3-9889-00C04FF8FAEB},S,12/22,39,51,0,0,,1,
{F5EAEC38-6FA4-11D3-9889-00C04FF8FAEB},S,12/23,39,52,0,0,,1,
{F5EAEC39-6FA4-11D3-9889-00C04FF8FAEB},S,12/24,40,52,0,0,,1,
{F5EAEC3A-6FA4-11D3-9889-00C04FF8FAEB},S,12/25,40,53,0,0,,1,
{F5EAEC3B-6FA4-11D3-9889-00C04FF8FAEB},S,12/26,40,53,0,0,,1,
{F5EAEC3C-6FA4-11D3-9889-00C04FF8FAEB},S,12/27,40,53,0,0,,1,
{F5EAEC3D-6FA4-11D3-9889-00C04FF8FAEB},S,12/28,41,54,0,0,,1,
{F5EAEC3E-6FA4-11D3-9889-00C04FF8FAEB},S,12/29,41,54,0,0,,1,
{F5EAEC3F-6FA4-11D3-9889-00C04FF8FAEB},S,12/30,41,54,0,0,,1,
{F5EAEC40-6FA4-11D3-9889-00C04FF8FAEB},S,12/31,41,55,0,0,,1,
{F5EAEC41-6FA4-11D3-9889-00C04FF8FAEB},W,01/01,56,111,0,0,,1,
{F5EAEC42-6FA4-11D3-9889-00C04FF8FAEB},W,01/02,56,112,0,0,,1,
{F5EAEC43-6FA4-11D3-9889-00C04FF8FAEB},W,01/03,57,112,0,0,,1,
{F5EAEC44-6FA4-11D3-9889-00C04FF8FAEB},W,01/04,57,113,0,0,,1,
{F5EAEC45-6FA4-11D3-9889-00C04FF8FAEB},W,01/05,57,114,0,0,,1,
{F5EAEC46-6FA4-11D3-9889-00C04FF8FAEB},W,01/06,58,115,0,0,,1,
{F5EAEC47-6FA4-11D3-9889-00C04FF8FAEB},W,01/07,58,115,0,0,,1,
{F5EAEC48-6FA4-11D3-9889-00C04FF8FAEB},W,01/08,59,116,0,0,,1,
{F5EAEC49-6FA4-11D3-9889-00C04FF8FAEB},W,01/09,59,117,0,0,,1,
{F5EAEC4A-6FA4-11D3-9889-00C04FF8FAEB},W,01/10,59,118,0,0,,1,
{F5EAEC4B-6FA4-11D3-9889-00C04FF8FAEB},W,01/11,60,119,0,0,,1,
{F5EAEC4C-6FA4-11D3-9889-00C04FF8FAEB},W,01/12,60,119,0,0,,1,
{F5EAEC4D-6FA4-11D3-9889-00C04FF8FAEB},W,01/13,60,120,0,0,,1,
{F5EAEC4E-6FA4-11D3-9889-00C04FF8FAEB},W,01/14,61,121,0,0,,1,
{F5EAEC4F-6FA4-11D3-9889-00C04FF8FAEB},W,01/15,61,122,0,0,,1,
{F5EAEC50-6FA4-11D3-9889-00C04FF8FAEB},W,01/16,62,123,0,0,,1,
{F5EAEC51-6FA4-11D3-9889-00C04FF8FAEB},W,01/17,62,123,0,0,,1,
{F5EAEC52-6FA4-11D3-9889-00C04FF8FAEB},W,01/18,62,124,0,0,,1,
{F5EAEC53-6FA4-11D3-9889-00C04FF8FAEB},W,01/19,63,125,0,0,,1,
{F5EAEC54-6FA4-11D3-9889-00C04FF8FAEB},W,01/20,63,126,0,0,,1,
{F5EAEC55-6FA4-11D3-9889-00C04FF8FAEB},W,01/21,64,127,0,0,,1,
{F5EAEC56-6FA4-11D3-9889-00C04FF8FAEB},W,01/22,64,127,0,0,,1,
{F5EAEC57-6FA4-11D3-9889-00C04FF8FAEB},W,01/23,65,128,0,0,,1,
{F5EAEC58-6FA4-11D3-9889-00C04FF8FAEB},W,01/24,65,129,0,0,,1,
{F5EAEC59-6FA4-11D3-9889-00C04FF8FAEB},W,01/25,65,130,0,0,,1,
{F5EAEC5A-6FA4-11D3-9889-00C04FF8FAEB},W,01/26,66,131,0,0,,1,
{F5EAEC5B-6FA4-11D3-9889-00C04FF8FAEB},W,01/27,66,132,0,0,,1,
{F5EAEC5C-6FA4-11D3-9889-00C04FF8FAEB},W,01/28,67,133,0,0,,1,
{F5EAEC5D-6FA4-11D3-9889-00C04FF8FAEB},W,01/29,67,133,0,0,,1,
{F5EAEC5E-6FA4-11D3-9889-00C04FF8FAEB},W,01/30,68,134,0,0,,1,
{F5EAEC5F-6FA4-11D3-9889-00C04FF8FAEB},W,01/31,68,135,0,0,,1,
{F5EAEC60-6FA4-11D3-9889-00C04FF8FAEB},W,02/01,68,136,0,0,,1,
{F5EAEC61-6FA4-11D3-9889-00C04FF8FAEB},W,02/02,69,137,0,0,,1,
{F5EAEC62-6FA4-11D3-9889-00C04FF8FAEB},W,02/03,69,138,0,0,,1,
{F5EAEC63-6FA4-11D3-9889-00C04FF8FAEB},W,02/04,70,139,0,0,,1,
{F5EAEC64-6FA4-11D3-9889-00C04FF8FAEB},W,02/05,70,140,0,0,,1,
{F5EAEC65-6FA4-11D3-9889-00C04FF8FAEB},W,02/06,71,141,0,0,,1,
{F5EAEC66-6FA4-11D3-9889-00C04FF8FAEB},W,02/07,71,142,0,0,,1,
{F5EAEC67-6FA4-11D3-9889-00C04FF8FAEB},W,02/08,72,143,0,0,,1,
{F5EAEC68-6FA4-11D3-9889-00C04FF8FAEB},W,02/09,72,143,0,0,,1,
{F5EAEC69-6FA4-11D3-9889-00C04FF8FAEB},W,02/10,73,144,0,0,,1,
{F5EAEC6A-6FA4-11D3-9889-00C04FF8FAEB},W,02/11,73,145,0,0,,1,
{F5EAEC6B-6FA4-11D3-9889-00C04FF8FAEB},W,02/12,73,146,0,0,,1,
{F5EAEC6C-6FA4-11D3-9889-00C04FF8FAEB},W,02/13,74,147,0,0,,1,
{F5EAEC6D-6FA4-11D3-9889-00C04FF8FAEB},W,02/14,74,148,0,0,,1,
{F5EAEC6E-6FA4-11D3-9889-00C04FF8FAEB},W,02/15,75,149,0,0,,1,
{F5EAEC6F-6FA4-11D3-9889-00C04FF8FAEB},W,02/16,75,150,0,0,,1,
{F5EAEC70-6FA4-11D3-9889-00C04FF8FAEB},W,02/17,76,151,0,0,,1,
{F5EAEC71-6FA4-11D3-9889-00C04FF8FAEB},W,02/18,76,152,0,0,,1,
{F5EAEC72-6FA4-11D3-9889-00C04FF8FAEB},W,02/19,77,153,0,0,,1,
{F5EAEC73-6FA4-11D3-9889-00C04FF8FAEB},W,02/20,77,154,0,0,,1,
{F5EAEC74-6FA4-11D3-9889-00C04FF8FAEB},W,02/21,78,155,0,0,,1,
{F5EAEC75-6FA4-11D3-9889-00C04FF8FAEB},W,02/22,78,156,0,0,,1,
{F5EAEC76-6FA4-11D3-9889-00C04FF8FAEB},W,02/23,79,157,0,0,,1,
{F5EAEC77-6FA4-11D3-9889-00C04FF8FAEB},W,02/24,79,158,0,0,,1,
{F5EAEC78-6FA4-11D3-9889-00C04FF8FAEB},W,02/25,80,159,0,0,,1,
{F5EAEC79-6FA4-11D3-9889-00C04FF8FAEB},W,02/26,80,160,0,0,,1,
{F5EAEC7A-6FA4-11D3-9889-00C04FF8FAEB},W,02/27,81,161,0,0,,1,
{F5EAEC7B-6FA4-11D3-9889-00C04FF8FAEB},W,02/28,81,163,0,0,,1,
{F5EAEC7C-6FA4-11D3-9889-00C04FF8FAEB},W,02/29,82,164,0,0,,1,
{F5EAEC7D-6FA4-11D3-9889-00C04FF8FAEB},W,03/01,83,165,0,0,,1,
{F5EAEC7E-6FA4-11D3-9889-00C04FF8FAEB},W,03/02,83,166,0,0,,1,
{F5EAEC7F-6FA4-11D3-9889-00C04FF8FAEB},W,03/03,84,167,0,0,,1,
{F5EAEC80-6FA4-11D3-9889-00C04FF8FAEB},W,03/04,84,168,0,0,,1,
{F5EAEC81-6FA4-11D3-9889-00C04FF8FAEB},W,03/05,85,169,0,0,,1,
{F5EAEC82-6FA4-11D3-9889-00C04FF8FAEB},W,03/06,85,170,0,0,,1,
{F5EAEC83-6FA4-11D3-9889-00C04FF8FAEB},W,03/07,86,171,0,0,,1,
{F5EAEC84-6FA4-11D3-9889-00C04FF8FAEB},W,03/08,86,172,0,0,,1,
{F5EAEC85-6FA4-11D3-9889-00C04FF8FAEB},W,03/09,87,174,0,0,,1,
{F5EAEC86-6FA4-11D3-9889-00C04FF8FAEB},W,03/10,88,175,0,0,,1,
{F5EAEC87-6FA4-11D3-9889-00C04FF8FAEB},W,03/11,88,176,0,0,,1,
{F5EAEC88-6FA4-11D3-9889-00C04FF8FAEB},W,03/12,89,177,0,0,,1,
{F5EAEC89-6FA4-11D3-9889-00C04FF8FAEB},W,03/13,89,178,0,0,,1,
{F5EAEC8A-6FA4-11D3-9889-00C04FF8FAEB},W,03/14,90,179,0,0,,1,
{F5EAEC8B-6FA4-11D3-9889-00C04FF8FAEB},W,03/15,90,181,0,0,,1,
{F5EAEC8C-6FA4-11D3-9889-00C04FF8FAEB},W,03/16,91,182,0,0,,1,
{F5EAEC8D-6FA4-11D3-9889-00C04FF8FAEB},W,03/17,92,183,0,0,,1,
{F5EAEC8E-6FA4-11D3-9889-00C04FF8FAEB},W,03/18,92,184,0,0,,1,
{F5EAEC8F-6FA4-11D3-9889-00C04FF8FAEB},W,03/19,93,185,0,0,,1,
{F5EAEC90-6FA4-11D3-9889-00C04FF8FAEB},W,03/20,93,187,0,0,,1,
{F5EAEC91-6FA4-11D3-9889-00C04FF8FAEB},W,03/21,94,188,0,0,,1,
{F5EAEC92-6FA4-11D3-9889-00C04FF8FAEB},W,03/22,95,189,0,0,,1,
{F5EAEC93-6FA4-11D3-9889-00C04FF8FAEB},W,03/23,95,190,0,0,,1,
{F5EAEC94-6FA4-11D3-9889-00C04FF8FAEB},W,03/24,96,192,0,0,,1,
{F5EAEC95-6FA4-11D3-9889-00C04FF8FAEB},W,03/25,96,193,0,0,,1,
{F5EAEC96-6FA4-11D3-9889-00C04FF8FAEB},W,03/26,97,194,0,0,,1,
{F5EAEC97-6FA4-11D3-9889-00C04FF8FAEB},W,03/27,98,195,0,0,,1,
{F5EAEC98-6FA4-11D3-9889-00C04FF8FAEB},W,03/28,98,197,0,0,,1,
{F5EAEC99-6FA4-11D3-9889-00C04FF8FAEB},W,03/29,99,198,0,0,,1,
{F5EAEC9A-6FA4-11D3-9889-00C04FF8FAEB},W,03/30,100,199,0,0,,1,
{F5EAEC9B-6FA4-11D3-9889-00C04FF8FAEB},W,03/31,100,201,0,0,,1,
{F5EAEC9C-6FA4-11D3-9889-00C04FF8FAEB},W,04/01,101,202,0,0,,1,
{F5EAEC9D-6FA4-11D3-9889-00C04FF8FAEB},W,04/02,102,203,0,0,,1,
{F5EAEC9E-6FA4-11D3-9889-00C04FF8FAEB},W,04/03,102,205,0,0,,1,
{F5EAEC9F-6FA4-11D3-9889-00C04FF8FAEB},W,04/04,103,206,0,0,,1,
{F5EAECA0-6FA4-11D3-9889-00C04FF8FAEB},W,04/05,104,207,0,0,,1,
{F5EAECA1-6FA4-11D3-9889-00C04FF8FAEB},W,04/06,104,209,0,0,,1,
{F5EAECA2-6FA4-11D3-9889-00C04FF8FAEB},W,04/07,105,210,0,0,,1,
{F5EAECA3-6FA4-11D3-9889-00C04FF8FAEB},W,04/08,106,211,0,0,,1,
{F5EAECA4-6FA4-11D3-9889-00C04FF8FAEB},W,04/09,106,213,0,0,,1,
{F5EAECA5-6FA4-11D3-9889-00C04FF8FAEB},W,04/10,107,214,0,0,,1,
{F5EAECA6-6FA4-11D3-9889-00C04FF8FAEB},W,04/11,108,216,0,0,,1,
{F5EAECA7-6FA4-11D3-9889-00C04FF8FAEB},W,04/12,108,217,0,0,,1,
{F5EAECA8-6FA4-11D3-9889-00C04FF8FAEB},W,04/13,109,218,0,0,,1,
{F5EAECA9-6FA4-11D3-9889-00C04FF8FAEB},W,04/14,110,220,0,0,,1,
{F5EAECAA-6FA4-11D3-9889-00C04FF8FAEB},W,04/15,111,221,0,0,,1,
{F5EAECAB-6FA4-11D3-9889-00C04FF8FAEB},W,04/16,111,223,0,0,,1,
{F5EAECAC-6FA4-11D3-9889-00C04FF8FAEB},W,04/17,112,224,0,0,,1,
{F5EAECAD-6FA4-11D3-9889-00C04FF8FAEB},W,04/18,113,226,0,0,,1,
{F5EAECAE-6FA4-11D3-9889-00C04FF8FAEB},W,04/19,113,227,0,0,,1,
{F5EAECAF-6FA4-11D3-9889-00C04FF8FAEB},W,04/20,114,229,0,0,,1,
{F5EAECB0-6FA4-11D3-9889-00C04FF8FAEB},W,04/21,115,230,0,0,,1,
{F5EAECB1-6FA4-11D3-9889-00C04FF8FAEB},W,04/22,116,232,0,0,,1,
{F5EAECB2-6FA4-11D3-9889-00C04FF8FAEB},W,04/23,116,233,0,0,,1,
{F5EAECB3-6FA4-11D3-9889-00C04FF8FAEB},W,04/24,117,235,0,0,,1,
{F5EAECB4-6FA4-11D3-9889-00C04FF8FAEB},W,04/25,118,236,0,0,,1,
{F5EAECB5-6FA4-11D3-9889-00C04FF8FAEB},W,04/26,119,238,0,0,,1,
{F5EAECB6-6FA4-11D3-9889-00C04FF8FAEB},W,04/27,120,239,0,0,,1,
{F5EAECB7-6FA4-11D3-9889-00C04FF8FAEB},W,04/28,120,241,0,0,,1,
{F5EAECB8-6FA4-11D3-9889-00C04FF8FAEB},W,04/29,121,243,0,0,,1,
{F5EAECB9-6FA4-11D3-9889-00C04FF8FAEB},W,04/30,122,244,0,0,,1,
