RunDesignationLookUpID,RunDesignation,LookupDate,MinLength1,MaxLength1,MinLength2,MaxLength2,s_ColLineage,s_Generation,s_Lineage
{F5EAECBA-6FA4-11D3-9889-00C04FF8FAEB},W,05/01,123,246,0,0,,1,
{F5EAECBB-6FA4-11D3-9889-00C04FF8FAEB},W,05/02,124,247,0,0,,1,
{F5EAECBC-6FA4-11D3-9889-00C04FF8FAEB},W,05/03,124,249,0,0,,1,
{F5EAECBD-6FA4-11D3-9889-00C04FF8FAEB},W,05/04,125,251,0,0,,1,
{F5EAECBE-6FA4-11D3-9889-00C04FF8FAEB},W,05/05,126,252,0,0,,1,
{F5EAECBF-6FA4-11D3-9889-00C04FF8FAEB},W,05/06,127,254,0,0,,1,
{F5EAECC0-6FA4-11D3-9889-00C04FF8FAEB},W,05/07,128,256,0,0,,1,
{F5EAECC1-6FA4-11D3-9889-00C04FF8FAEB},W,05/08,128,257,0,0,,1,
{F5EAECC2-6FA4-11D3-9889-00C04FF8FAEB},W,05/09,129,259,0,0,,1,
{F5EAECC3-6FA4-11D3-9889-00C04FF8FAEB},W,05/10,130,261,0,0,,1,
{F5EAECC4-6FA4-11D3-9889-00C04FF8FAEB},W,05/11,131,262,0,0,,1,
{F5EAECC5-6FA4-11D3-9889-00C04FF8FAEB},W,05/12,132,264,0,0,,1,
{F5EAECC6-6FA4-11D3-9889-00C04FF8FAEB},W,05/13,133,266,0,0,,1,
{F5EAECC7-6FA4-11D3-9889-00C04FF8FAEB},W,05/14,134,268,0,0,,1,
{F5EAECC8-6FA4-11D3-9889-00C04FF8FAEB},W,05/15,134,269,0,0,,1,
{F5EAECC9-6FA4-11D3-9889-00C04FF8FAEB},W,05/16,135,270,0,0,,1,
{F5EAECCA-6FA4-11D3-9889-00C04FF8FAEB},W,05/17,136,270,0,0,,1,
{F5EAECCB-6FA4-11D3-9889-00C04FF8FAEB},W,05/18,137,270,0,0,,1,
{F5EAECCC-6FA4-11D3-9889-00C04FF8FAEB},W,05/19,138,270,0,0,,1,
{F5EAECCD-6FA4-11D3-9889-00C04FF8FAEB},W,05/20,139,270,0,0,,1,
{F5EAECCE-6FA4-11D3-9889-00C04FF8FAEB},W,05/21,140,270,0,0,,1,
{F5EAECCF-6FA4-11D3-9889-00C04FF8FAEB},W,05/22,141,270,0,0,,1,
{F5EAECD0-6FA4-11D3-9889-00C04FF8FAEB},W,05/23,142,270,0,0,,1,
{F5EAECD1-6FA4-11D3-9889-00C04FF8FAEB},W,05/24,143,270,0,0,,1,
{F5EAECD2-6FA4-11D3-9889-00C04FF8FAEB},W,05/25,144,270,0,0,,1,
{F5EAECD3-6FA4-11D3-9889-00C04FF8FAEB},W,05/26,144,270,0,0,,1,
{F5EAECD4-6FA4-11D3-9889-00C04FF8FAEB},W,05/27,145,270,0,0,,1,
{F5EAECD5-6FA4-11D3-9889-00C04FF8FAEB},W,05/28,146,270,0,0,,1,
{F5EAECD6-6FA4-11D3-9889-00C04FF8FAEB},W,05/29,147,270,0,0,,1,
{F5EAECD7-6FA4-11D3-9889-00C04FF8FAEB},W,05/30,148,270,0,0,,1,
{F5EAECD8-6FA4-11D3-9889-00C04FF8FAEB},W,05/31,149,270,0,0,,1,
{F5EAECD9-6FA4-11D3-9889-00C04FF8FAEB},W,06/01,150,270,0,0,,1,
{F5EAECDA-6FA4-11D3-9889-00C04FF8FAEB},W,06/02,151,270,0,0,,1,
{F5EAECDB-6FA4-11D3-9889-00C04FF8FAEB},W,06/03,152,270,0,0,,1,
{F5EAECDC-6FA4-11D3-9889-00C04FF8FAEB},W,06/04,153,270,0,0,,1,
{F5EAECDD-6FA4-11D3-9889-00C04FF8FAEB},W,06/05,154,270,0,0,,1,
{F5EAECDE-6FA4-11D3-9889-00C04FF8FAEB},W,06/06,155,270,0,0,,1,
{F5EAECDF-6FA4-11D3-9889-00C04FF8FAEB},W,06/07,156,270,0,0,,1,
{F5EAECE0-6FA4-11D3-9889-00C04FF8FAEB},W,06/08,157,270,0,0,,1,
{F5EAECE1-6FA4-11D3-9889-00C04FF8FAEB},W,06/09,158,270,0,0,,1,
{F5EAECE2-6FA4-11D3-9889-00C04FF8FAEB},W,06/10,159,270,0,0,,1,
{F5EAECE3-6FA4-11D3-9889-00C04FF8FAEB},W,06/11,160,270,0,0,,1,
{F5EAECE4-6FA4-11D3-9889-00C04FF8FAEB},W,06/12,161,270,0,0,,1,
{F5EAECE5-6FA4-11D3-9889-00C04FF8FAEB},W,06/13,162,270,0,0,,1,
{F5EAECE6-6FA4-11D3-9889-00C04FF8FAEB},W,06/14,164,270,0,0,,1,
{F5EAECE7-6FA4-11D3-9889-00C04FF8FAEB},W,06/15,165,270,0,0,,1,
{F5EAECE8-6FA4-11D3-9889-00C04FF8FAEB},W,06/16,166,270,0,0,,1,
{F5EAECE9-6FA4-11D3-9889-00C04FF8FAEB},W,06/17,167,270,0,0,,1,
{F5EAECEA-6FA4-11D3-9889-00C04FF8FAEB},W,06/18,168,270,0,0,,1,
{F5EAECEB-6FA4-11D3-9889-00C04FF8FAEB},W,06/19,169,270,0,0,,1,
{F5EAECEC-6FA4-11D3-9889-00C04FF8FAEB},W,06/20,170,270,0,0,,1,
{F5EAECED-6FA4-11D3-9889-00C04FF8FAEB},W,06/21,171,270,0,0,,1,
{F5EAECEE-6FA4-11D3-9889-00C04FF8FAEB},W,06/22,172,270,0,0,,1,
{F5EAECEF-6FA4-11D3-9889-00C04FF8FAEB},W,06/23,173,270,0,0,,1,
{F5EAECF0-6FA4-11D3-9889-00C04FF8FAEB},W,06/24,175,270,0,0,,1,
{F5EAECF1-6FA4-11D3-9889-00C04FF8FAEB},W,06/25,176,270,0,0,,1,
{F5EAECF2-6FA4-11D3-9889-00C04FF8FAEB},W,06/26,177,270,0,0,,1,
{F5EAECF3-6FA4-11D3-9889-00C04FF8FAEB},W,06/27,178,270,0,0,,1,
{F5EAECF4-6FA4-11D3-9889-00C04FF8FAEB},W,06/28,179,270,0,0,,1,
{F5EAECF5-6FA4-11D3-9889-00C04FF8FAEB},W,06/29,180,270,0,0,,1,
{F5EAECF6-6FA4-11D3-9889-00C04FF8FAEB},W,06/30,182,270,0,0,,1,
{F5EAECF7-6FA4-11D3-9889-00C04FF8FAEB},W,07/01,0,33,183,270,,1,
{F5EAECF8-6FA4-11D3-9889-00C04FF8FAEB},W,07/02,0,33,184,270,,1,
{F5EAECF9-6FA4-11D3-9889-00C04FF8FAEB},W,07/03,0,34,185,270,,1,
{F5EAECFA-6FA4-11D3-9889-00C04FF8FAEB},W,07/04,0,34,186,270,,1,
{F5EAECFB-6FA4-11D3-9889-00C04FF8FAEB},W,07/05,0,34,188,270,,1,
{F5EAECFC-6FA4-11D3-9889-00C04FF8FAEB},W,07/06,0,34,189,270,,1,
{F5EAECFD-6FA4-11D3-9889-00C04FF8FAEB},W,07/07,0,34,190,270,,1,
{F5EAECFE-6FA4-11D3-9889-00C04FF8FAEB},W,07/08,0,35,191,270,,1,
{F5EAECFF-6FA4-11D3-9889-00C04FF8FAEB},W,07/09,0,35,193,270,,1,
{F5EAED00-6FA4-11D3-9889-00C04FF8FAEB},W,07/10,0,35,194,270,,1,
{F5EAED01-6FA4-11D3-9889-00C04FF8FAEB},W,07/11,0,35,195,270,,1,
{F5EAED02-6FA4-11D3-9889-00C04FF8FAEB},W,07/12,0,36,196,270,,1,
{F5EAED03-6FA4-11D3-9889-00C04FF8FAEB},W,07/13,0,36,198,270,,1,
{F5EAED04-6FA4-11D3-9889-00C04FF8FAEB},W,07/14,0,36,199,270,,1,
{F5EAED05-6FA4-11D3-9889-00C04FF8FAEB},W,07/15,0,36,200,270,,1,
{F5EAED06-6FA4-11D3-9889-00C04FF8FAEB},W,07/16,0,37,202,270,,1,
{F5EAED07-6FA4-11D3-9889-00C04FF8FAEB},W,07/17,0,37,203,270,,1,
{F5EAED08-6FA4-11D3-9889-00C04FF8FAEB},W,07/18,0,37,204,270,,1,
{F5EAED09-6FA4-11D3-9889-00C04FF8FAEB},W,07/19,0,37,206,270,,1,
{F5EAED0A-6FA4-11D3-9889-00C04FF8FAEB},W,07/20,0,38,207,270,,1,
{F5EAED0B-6FA4-11D3-9889-00C04FF8FAEB},W,07/21,0,38,208,270,,1,
{F5EAED0C-6FA4-11D3-9889-00C04FF8FAEB},W,07/22,0,38,210,270,,1,
{F5EAED0D-6FA4-11D3-9889-00C04FF8FAEB},W,07/23,0,38,211,270,,1,
{F5EAED0E-6FA4-11D3-9889-00C04FF8FAEB},W,07/24,0,39,212,270,,1,
{F5EAED0F-6FA4-11D3-9889-00C04FF8FAEB},W,07/25,0,39,214,270,,1,
{F5EAED10-6FA4-11D3-9889-00C04FF8FAEB},W,07/26,0,39,215,270,,1,
{F5EAED11-6FA4-11D3-9889-00C04FF8FAEB},W,07/27,0,39,217,270,,1,
{F5EAED12-6FA4-11D3-9889-00C04FF8FAEB},W,07/28,0,40,218,270,,1,
{F5EAED13-6FA4-11D3-9889-00C04FF8FAEB},W,07/29,0,40,219,270,,1,
{F5EAED14-6FA4-11D3-9889-00C04FF8FAEB},W,07/30,0,40,221,270,,1,
{F5EAED15-6FA4-11D3-9889-00C04FF8FAEB},W,07/31,0,40,222,270,,1,
{F5EAED16-6FA4-11D3-9889-00C04FF8FAEB},W,08/01,0,41,224,270,,1,
{F5EAED17-6FA4-11D3-9889-00C04FF8FAEB},W,08/02,0,41,225,270,,1,
{F5EAED18-6FA4-11D3-9889-00C04FF8FAEB},W,08/03,0,41,227,270,,1,
{F5EAED19-6FA4-11D3-9889-00C04FF8FAEB},W,08/04,0,41,228,270,,1,
{F5EAED1A-6FA4-11D3-9889-00C04FF8FAEB},W,08/05,0,42,230,270,,1,
{F5EAED1B-6FA4-11D3-9889-00C04FF8FAEB},W,08/06,0,42,231,270,,1,
{F5EAED1C-6FA4-11D3-9889-00C04FF8FAEB},W,08/07,0,42,233,270,,1,
{F5EAED1D-6FA4-11D3-9889-00C04FF8FAEB},W,08/08,0,43,234,270,,1,
{F5EAED1E-6FA4-11D3-9889-00C04FF8FAEB},W,08/09,0,43,236,270,,1,
{F5EAED1F-6FA4-11D3-9889-00C04FF8FAEB},W,08/10,0,43,237,270,,1,
{F5EAED20-6FA4-11D3-9889-00C04FF8FAEB},W,08/11,0,43,239,270,,1,
{F5EAED21-6FA4-11D3-9889-00C04FF8FAEB},W,08/12,0,44,240,270,,1,
{F5EAED22-6FA4-11D3-9889-00C04FF8FAEB},W,08/13,0,44,242,270,,1,
{F5EAED23-6FA4-11D3-9889-00C04FF8FAEB},W,08/14,0,44,244,270,,1,
{F5EAED24-6FA4-11D3-9889-00C04FF8FAEB},W,08/15,0,45,245,270,,1,
{F5EAED25-6FA4-11D3-9889-00C04FF8FAEB},W,08/16,0,45,247,270,,1,
{F5EAED26-6FA4-11D3-9889-00C04FF8FAEB},W,08/17,0,45,248,270,,1,
{F5EAED27-6FA4-11D3-9889-00C04FF8FAEB},W,08/18,0,45,250,270,,1,
{F5EAED28-6FA4-11D3-9889-00C04FF8FAEB},W,08/19,0,46,252,270,,1,
{F5EAED29-6FA4-11D3-9889-00C04FF8FAEB},W,08/20,0,46,253,270,,1,
{F5EAED2A-6FA4-11D3-9889-00C04FF8FAEB},W,08/21,0,46,255,270,,1,
{F5EAED2B-6FA4-11D3-9889-00C04FF8FAEB},W,08/22,0,47,257,270,,1,
{F5EAED2C-6FA4-11D3-9889-00C04FF8FAEB},W,08/23,0,47,258,270,,1,
{F5EAED2D-6FA4-11D3-9889-00C04FF8FAEB},W,08/24,0,47,260,270,,1,
{F5EAED2E-6FA4-11D3-9889-00C04FF8FAEB},W,08/25,0,48,262,270,,1,
{F5EAED2F-6FA4-11D3-9889-00C04FF8FAEB},W,08/26,0,48,263,270,,1,
{F5EAED30-6FA4-11D3-9889-00C04FF8FAEB},W,08/27,0,48,265,270,,1,
{F5EAED31-6FA4-11D3-9889-00C04FF8FAEB},W,08/28,0,49,267,270,,1,
{F5EAED32-6FA4-11D3-9889-00C04FF8FAEB},W,08/29,0,49,269,270,,1,
{F5EAED33-6FA4-11D3-9889-00C04FF8FAEB},W,08/30,0,49,270,270,,1,
{F5EAED34-6FA4-11D3-9889-00C04FF8FAEB},W,08/31,0,50,271,270,,1,
{F5EAED35-6FA4-11D3-9889-00C04FF8FAEB},W,09/01,0,50,0,0,,1,
{F5EAED36-6FA4-11D3-9889-00C04FF8FAEB},W,09/02,0,50,0,0,,1,
{F5EAED37-6FA4-11D3-9889-00C04FF8FAEB},W,09/03,0,50,0,0,,1,
{F5EAED38-6FA4-11D3-9889-00C04FF8FAEB},W,09/04,0,51,0,0,,1,
{F5EAED39-6FA4-11D3-9889-00C04FF8FAEB},W,09/05,0,51,0,0,,1,
{F5EAED3A-6FA4-11D3-9889-00C04FF8FAEB},W,09/06,0,51,0,0,,1,
{F5EAED3B-6FA4-11D3-9889-00C04FF8FAEB},W,09/07,0,52,0,0,,1,
{F5EAED3C-6FA4-11D3-9889-00C04FF8FAEB},W,09/08,0,52,0,0,,1,
{F5EAED3D-6FA4-11D3-9889-00C04FF8FAEB},W,09/09,0,53,0,0,,1,
{F5EAED3E-6FA4-11D3-9889-00C04FF8FAEB},W,09/10,0,53,0,0,,1,
{F5EAED3F-6FA4-11D3-9889-00C04FF8FAEB},W,09/11,0,53,0,0,,1,
{F5EAED40-6FA4-11D3-9889-00C04FF8FAEB},W,09/12,0,54,0,0,,1,
{F5EAED41-6FA4-11D3-9889-00C04FF8FAEB},W,09/13,0,54,0,0,,1,
{F5EAED42-6FA4-11D3-9889-00C04FF8FAEB},W,09/14,0,54,0,0,,1,
{F5EAED43-6FA4-11D3-9889-00C04FF8FAEB},W,09/15,0,55,0,0,,1,
{F5EAED44-6FA4-11D3-9889-00C04FF8FAEB},W,09/16,0,55,0,0,,1,
{F5EAED45-6FA4-11D3-9889-00C04FF8FAEB},W,09/17,0,55,0,0,,1,
{F5EAED46-6FA4-11D3-9889-00C04FF8FAEB},W,09/18,0,56,0,0,,1,
{F5EAED47-6FA4-11D3-9889-00C04FF8FAEB},W,09/19,0,56,0,0,,1,
{F5EAED48-6FA4-11D3-9889-00C04FF8FAEB},W,09/20,0,56,0,0,,1,
{F5EAED49-6FA4-11D3-9889-00C04FF8FAEB},W,09/21,0,57,0,0,,1,
{F5EAED4A-6FA4-11D3-9889-00C04FF8FAEB},W,09/22,0,57,0,0,,1,
{F5EAED4B-6FA4-11D3-9889-00C04FF8FAEB},W,09/23,0,58,0,0,,1,
{F5EAED4C-6FA4-11D3-9889-00C04FF8FAEB},W,09/24,0,58,0,0,,1,
{F5EAED4D-6FA4-11D3-9889-00C04FF8FAEB},W,09/25,0,58,0,0,,1,
{F5EAED4E-6FA4-11D3-9889-00C04FF8FAEB},W,09/26,0,59,0,0,,1,
{F5EAED4F-6FA4-11D3-9889-00C04FF8FAEB},W,09/27,0,59,0,0,,1,
{F5EAED50-6FA4-11D3-9889-00C04FF8FAEB},W,09/28,0,59,0,0,,1,
{F5EAED51-6FA4-11D3-9889-00C04FF8FAEB},W,09/29,0,60,0,0,,1,
{F5EAED52-6FA4-11D3-9889-00C04FF8FAEB},W,09/30,0,60,0,0,,1,
{F5EAED53-6FA4-11D3-9889-00C04FF8FAEB},W,10/01,0,61,0,0,,1,
{F5EAED54-6FA4-11D3-9889-00C04FF8FAEB},W,10/02,0,61,0,0,,1,
{F5EAED55-6FA4-11D3-9889-00C04FF8FAEB},W,10/03,0,61,0,0,,1,
{F5EAED56-6FA4-11D3-9889-00C04FF8FAEB},W,10/04,0,62,0,0,,1,
{F5EAED57-6FA4-11D3-9889-00C04FF8FAEB},W,10/05,0,62,0,0,,1,
{F5EAED58-6FA4-11D3-9889-00C04FF8FAEB},W,10/06,0,63,0,0,,1,
{F5EAED59-6FA4-11D3-9889-00C04FF8FAEB},W,10/07,0,63,0,0,,1,
{F5EAED5A-6FA4-11D3-9889-00C04FF8FAEB},W,10/08,0,64,0,0,,1,
{F5EAED5B-6FA4-11D3-9889-00C04FF8FAEB},W,10/09,0,64,0,0,,1,
{F5EAED5C-6FA4-11D3-9889-00C04FF8FAEB},W,10/10,0,64,0,0,,1,
{F5EAED5D-6FA4-11D3-9889-00C04FF8FAEB},W,10/11,0,65,0,0,,1,
{F5EAED5E-6FA4-11D3-9889-00C04FF8FAEB},W,10/12,0,65,0,0,,1,
{F5EAED5F-6FA4-11D3-9889-00C04FF8FAEB},W,10/13,0,66,0,0,,1,
{F5EAED60-6FA4-11D3-9889-00C04FF8FAEB},W,10/14,0,66,0,0,,1,
{F5EAED61-6FA4-11D3-9889-00C04FF8FAEB},W,10/15,0,67,0,0,,1,
{F5EAED62-6FA4-11D3-9889-00C04FF8FAEB},W,10/16,34,67,0,0,,1,
{F5EAED63-6FA4-11D3-9889-00C04FF8FAEB},W,10/17,34,67,0,0,,1,
{F5EAED64-6FA4-11D3-9889-00C04FF8FAEB},W,10/18,35,68,0,0,,1,
{F5EAED65-6FA4-11D3-9889-00C04FF8FAEB},W,10/19,35,68,0,0,,1,
{F5EAED66-6FA4-11D3-9889-00C04FF8FAEB},W,10/20,35,69,0,0,,1,
{F5EAED67-6FA4-11D3-9889-00C04FF8FAEB},W,10/21,35,69,0,0,,1,
{F5EAED68-6FA4-11D3-9889-00C04FF8FAEB},W,10/22,35,70,0,0,,1,
{F5EAED69-6FA4-11D3-9889-00C04FF8FAEB},W,10/23,36,70,0,0,,1,
{F5EAED6A-6FA4-11D3-9889-00C04FF8FAEB},W,10/24,36,71,0,0,,1,
{F5EAED6B-6FA4-11D3-9889-00C04FF8FAEB},W,10/25,36,71,0,0,,1,
{F5EAED6C-6FA4-11D3-9889-00C04FF8FAEB},W,10/26,36,72,0,0,,1,
{F5EAED6D-6FA4-11D3-9889-00C04FF8FAEB},W,10/27,37,72,0,0,,1,
{F5EAED6E-6FA4-11D3-9889-00C04FF8FAEB},W,10/28,37,72,0,0,,1,
{F5EAED6F-6FA4-11D3-9889-00C04FF8FAEB},W,10/29,37,73,0,0,,1,
{F5EAED70-6FA4-11D3-9889-00C04FF8FAEB},W,10/30,37,73,0,0,,1,
{F5EAED71-6FA4-11D3-9889-00C04FF8FAEB},W,10/31,38,74,0,0,,1,
{F5EAED72-6FA4-11D3-9889-00C04FF8FAEB},W,11/01,38,74,0,0,,1,
{F5EAED73-6FA4-11D3-9889-00C04FF8FAEB},W,11/02,38,75,0,0,,1,
{F5EAED74-6FA4-11D3-9889-00C04FF8FAEB},W,11/03,38,75,0,0,,1,
{F5EAED75-6FA4-11D3-9889-00C04FF8FAEB},W,11/04,39,76,0,0,,1,
{F5EAED76-6FA4-11D3-9889-00C04FF8FAEB},W,11/05,39,76,0,0,,1,
{F5EAED77-6FA4-11D3-9889-00C04FF8FAEB},W,11/06,39,77,0,0,,1,
{F5EAED78-6FA4-11D3-9889-00C04FF8FAEB},W,11/07,39,77,0,0,,1,
{F5EAED79-6FA4-11D3-9889-00C04FF8FAEB},W,11/08,40,78,0,0,,1,
{F5EAED7A-6FA4-11D3-9889-00C04FF8FAEB},W,11/09,40,78,0,0,,1,
{F5EAED7B-6FA4-11D3-9889-00C04FF8FAEB},W,11/10,40,79,0,0,,1,
{F5EAED7C-6FA4-11D3-9889-00C04FF8FAEB},W,11/11,40,79,0,0,,1,
{F5EAED7D-6FA4-11D3-9889-00C04FF8FAEB},W,11/12,41,80,0,0,,1,
{F5EAED7E-6FA4-11D3-9889-00C04FF8FAEB},W,11/13,41,80,0,0,,1,
{F5EAED7F-6FA4-11D3-9889-00C04FF8FAEB},W,11/14,41,81,0,0,,1,
{F5EAED80-6FA4-11D3-9889-00C04FF8FAEB},W,11/15,41,82,0,0,,1,
{F5EAED81-6FA4-11D3-9889-00C04FF8FAEB},W,11/16,42,82,0,0,,1,
{F5EAED82-6FA4-11D3-9889-00C04FF8FAEB},W,11/17,42,83,0,0,,1,
{F5EAED83-6FA4-11D3-9889-00C04FF8FAEB},W,11/18,42,83,0,0,,1,
{F5EAED84-6FA4-11D3-9889-00C04FF8FAEB},W,11/19,42,84,0,0,,1,
{F5EAED85-6FA4-11D3-9889-00C04FF8FAEB},W,11/20,43,84,0,0,,1,
{F5EAED86-6FA4-11D3-9889-00C04FF8FAEB},W,11/21,43,85,0,0,,1,
{F5EAED87-6FA4-11D3-9889-00C04FF8FAEB},W,11/22,43,85,0,0,,1,
{F5EAED88-6FA4-11D3-9889-00C04FF8FAEB},W,11/23,44,86,0,0,,1,
{F5EAED89-6FA4-11D3-9889-00C04FF8FAEB},W,11/24,44,87,0,0,,1,
{F5EAED8A-6FA4-11D3-9889-00C04FF8FAEB},W,11/25,44,87,0,0,,1,
{F5EAED8B-6FA4-11D3-9889-00C04FF8FAEB},W,11/26,44,88,0,0,,1,
{F5EAED8C-6FA4-11D3-9889-00C04FF8FAEB},W,11/27,45,88,0,0,,1,
{F5EAED8D-6FA4-11D3-9889-00C04FF8FAEB},W,11/28,45,89,0,0,,1,
{F5EAED8E-6FA4-11D3-9889-00C04FF8FAEB},W,11/29,45,89,0,0,,1,
{F5EAED8F-6FA4-11D3-9889-00C04FF8FAEB},W,11/30,46,90,0,0,,1,
{F5EAED90-6FA4-11D3-9889-00C04FF8FAEB},W,12/01,46,91,0,0,,1,
{F5EAED91-6FA4-11D3-9889-00C04FF8FAEB},W,12/02,46,91,0,0,,1,
{F5EAED92-6FA4-11D3-9889-00C04FF8FAEB},W,12/03,46,92,0,0,,1,
{F5EAED93-6FA4-11D3-9889-00C04FF8FAEB},W,12/04,47,92,0,0,,1,
{F5EAED94-6FA4-11D3-9889-00C04FF8FAEB},W,12/05,47,93,0,0,,1,
{F5EAED95-6FA4-11D3-9889-00C04FF8FAEB},W,12/06,47,94,0,0,,1,
{F5EAED96-6FA4-11D3-9889-00C04FF8FAEB},W,12/07,48,94,0,0,,1,
{F5EAED97-6FA4-11D3-9889-00C04FF8FAEB},W,12/08,48,95,0,0,,1,
{F5EAED98-6FA4-11D3-9889-00C04FF8FAEB},W,12/09,48,95,0,0,,1,
{F5EAED99-6FA4-11D3-9889-00C04FF8FAEB},W,12/10,49,96,0,0,,1,
{F5EAED9A-6FA4-11D3-9889-00C04FF8FAEB},W,12/11,49,97,0,0,,1,
{F5EAED9B-6FA4-11D3-9889-00C04FF8FAEB},W,12/12,49,97,0,0,,1,
{F5EAED9C-6FA4-11D3-9889-00C04FF8FAEB},W,12/13,50,98,0,0,,1,
{F5EAED9D-6FA4-11D3-9889-00C04FF8FAEB},W,12/14,50,99,0,0,,1,
{F5EAED9E-6FA4-11D3-9889-00C04FF8FAEB},W,12/15,50,99,0,0,,1,
{F5EAED9F-6FA4-11D3-9889-00C04FF8FAEB},W,12/16,51,100,0,0,,1,
{F5EAEDA0-6FA4-11D3-9889-00C04FF8FAEB},W,12/17,51,101,0,0,,1,
{F5EAEDA1-6FA4-11D3-9889-00C04FF8FAEB},W,12/18,51,101,0,0,,1,
{F5EAEDA2-6FA4-11D3-9889-00C04FF8FAEB},W,12/19,51,102,0,0,,1,
{F5EAEDA3-6FA4-11D3-9889-00C04FF8FAEB},W,12/20,52,103,0,0,,1,
{F5EAEDA4-6FA4-11D3-9889-00C04FF8FAEB},W,12/21,52,103,0,0,,1,
{F5EAEDA5-6FA4-11D3-9889-00C04FF8FAEB},W,12/22,52,104,0,0,,1,
{F5EAEDA6-6FA4-11D3-9889-00C04FF8FAEB},W,12/23,53,105,0,0,,1,
{F5EAEDA7-6FA4-11D3-9889-00C04FF8FAEB},W,12/24,53,105,0,0,,1,
{F5EAEDA8-6FA4-11D3-9889-00C04FF8FAEB},W,12/25,54,106,0,0,,1,
{F5EAEDA9-6FA4-11D3-9889-00C04FF8FAEB},W,12/26,54,107,0,0,,1,
{F5EAEDAA-6FA4-11D3-9889-00C04FF8FAEB},W,12/27,54,107,0,0,,1,
{F5EAEDAB-6FA4-11D3-9889-00C04FF8FAEB},W,12/28,55,108,0,0,,1,
{F5EAEDAC-6FA4-11D3-9889-00C04FF8FAEB},W,12/29,55,109,0,0,,1,
{F5EAEDAD-6FA4-11D3-9889-00C04FF8FAEB},W,12/30,55,110,0,0,,1,
{F5EAEDAE-6FA4-11D3-9889-00C04FF8FAEB},W,12/31,56,110,0,0,,1,
